cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1,
        1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0])
Trial 51: {'embed_dim': 64, 'dec_emb_frac': 1.0, 'contrast_dim': 64, 'mask_ratio': 0.6840276596973643, 'dropout': 0.29554862386421543, 'n_enc_heads': 4, 'n_dec_frac': 0.5, 'dim_feedforward': 512, 'dim_feedforward_dec_frac': 1.0, 'beta': 5.312939436273259, 'gamma': 0.09790355773919088, 'pos_weight_scalar': 4.033409949840943, 'focal_gamma': -0.12916330654086416, 'n_enc_blocks': 2, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.8685041737759273, 'lr': 0.0009735737709101976, 'weight_decay': 0.002300638149264773}
  loss=5.7970  recon=1.0008  con=4.8998
  loss=4.1278  recon=0.6834  con=4.7244
  val_loss=3.9671  val_recon=0.6529  val_con=4.7816
Pretrain Epoch 216/219: val_loss=3.9671  val_recon=0.6529  val_con=4.7816
  loss=4.1272  recon=0.6835  con=4.7109
  val_loss=3.9660  val_recon=0.6525  val_con=4.7913
Pretrain Epoch 217/219: val_loss=3.9660  val_recon=0.6525  val_con=4.7913
  loss=4.1301  recon=0.6839  con=4.7179
  val_loss=3.9621  val_recon=0.6521  val_con=4.7762
Pretrain Epoch 218/219: val_loss=3.9621  val_recon=0.6521  val_con=4.7762
  loss=4.1291  recon=0.6838  con=4.7136
  val_loss=3.9648  val_recon=0.6524  val_con=4.7865
Pretrain Epoch 219/219: val_loss=3.9648  val_recon=0.6524  val_con=4.7865
  loss=1.9512  acc=0.726
Best val acc   : 0.8730
Best threshold : 0.60
Best f1        : 0.7000
Best threshold f1: 0.60
Confusion matrix (optimized for f1):
[[822  67]
 [ 77 168]]
  loss=1.7773  acc=0.890
Best val acc   : 0.8818
Best threshold : 0.81
Best f1        : 0.7084
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[804  85]
 [ 64 181]]
  loss=1.7624  acc=0.889
Best val acc   : 0.8810
Best threshold : 0.75
Best f1        : 0.7152
Best threshold f1: 0.63
Confusion matrix (optimized for f1):
[[825  64]
 [ 73 172]]
  loss=1.7210  acc=0.907
Best val acc   : 0.8801
Best threshold : 0.47
Best f1        : 0.7221
Best threshold f1: 0.44
Confusion matrix (optimized for f1):
[[819  70]
 [ 67 178]]
  loss=1.7347  acc=0.892
Best val acc   : 0.8827
Best threshold : 0.27
Best f1        : 0.7269
Best threshold f1: 0.27
Confusion matrix (optimized for f1):
[[824  65]
 [ 68 177]]
  loss=1.7462  acc=0.895
Best val acc   : 0.8810
Best threshold : 0.76
Best f1        : 0.7205
Best threshold f1: 0.76
Confusion matrix (optimized for f1):
[[825  64]
 [ 71 174]]
  loss=1.7331  acc=0.898
Best val acc   : 0.8783
Best threshold : 0.51
Best f1        : 0.7237
Best threshold f1: 0.17
Confusion matrix (optimized for f1):
[[813  76]
 [ 63 182]]
  loss=1.7219  acc=0.904
Best val acc   : 0.8801
Best threshold : 0.50
Best f1        : 0.7214
Best threshold f1: 0.45
Confusion matrix (optimized for f1):
[[815  74]
 [ 65 180]]
  loss=1.7335  acc=0.906
Best val acc   : 0.8810
Best threshold : 0.37
Best f1        : 0.7224
Best threshold f1: 0.35
Confusion matrix (optimized for f1):
[[821  68]
 [ 68 177]]
  loss=1.7007  acc=0.913
Best val acc   : 0.8818
Best threshold : 0.24
Best f1        : 0.7231
Best threshold f1: 0.24
Confusion matrix (optimized for f1):
[[825  64]
 [ 70 175]]
  loss=1.7444  acc=0.910
Best val acc   : 0.8880
Best threshold : 0.63
Best f1        : 0.7349
Best threshold f1: 0.63
Confusion matrix (optimized for f1):
[[831  58]
 [ 69 176]]
  loss=1.7119  acc=0.915
Best val acc   : 0.8854
Best threshold : 0.32
Best f1        : 0.7303
Best threshold f1: 0.32
Confusion matrix (optimized for f1):
[[828  61]
 [ 69 176]]
  loss=1.7148  acc=0.911
Best val acc   : 0.8827
Best threshold : 0.61
Best f1        : 0.7243
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[824  65]
 [ 69 176]]
  loss=1.7198  acc=0.907
Best val acc   : 0.8818
Best threshold : 0.56
Best f1        : 0.7231
Best threshold f1: 0.56
Confusion matrix (optimized for f1):
[[825  64]
 [ 70 175]]
  loss=1.7062  acc=0.906
Best val acc   : 0.8783
Best threshold : 0.33
Best f1        : 0.7084
Best threshold f1: 0.24
Confusion matrix (optimized for f1):
[[804  85]
 [ 64 181]]
  loss=1.6995  acc=0.920
Best val acc   : 0.8801
Best threshold : 0.50
Best f1        : 0.7137
Best threshold f1: 0.18
Confusion matrix (optimized for f1):
[[815  74]
 [ 68 177]]
  loss=1.6894  acc=0.922
Best val acc   : 0.8810
Best threshold : 0.56
Best f1        : 0.7193
Best threshold f1: 0.56
Confusion matrix (optimized for f1):
[[826  63]
 [ 72 173]]
  loss=1.7341  acc=0.912
Best val acc   : 0.8818
Best threshold : 0.68
Best f1        : 0.7197
Best threshold f1: 0.68
Confusion matrix (optimized for f1):
[[828  61]
 [ 73 172]]
  loss=1.6193  acc=0.921
Best val acc   : 0.8765
Best threshold : 0.66
Best f1        : 0.7094
Best threshold f1: 0.20
Confusion matrix (optimized for f1):
[[812  77]
 [ 68 177]]
  loss=1.6124  acc=0.925
Best val acc   : 0.8774
Best threshold : 0.30
Best f1        : 0.7117
Best threshold f1: 0.27
Confusion matrix (optimized for f1):
[[819  70]
 [ 71 174]]
  loss=1.7734  acc=0.919
Best val acc   : 0.8774
Best threshold : 0.26
Best f1        : 0.7137
Best threshold f1: 0.22
Confusion matrix (optimized for f1):
[[815  74]
 [ 68 177]]
  loss=1.8682  acc=0.924
Best val acc   : 0.8827
Best threshold : 0.94
Best f1        : 0.7235
Best threshold f1: 0.94
Confusion matrix (optimized for f1):
[[827  62]
 [ 71 174]]
  loss=2.0329  acc=0.917
Best val acc   : 0.8845
Best threshold : 0.43
Best f1        : 0.7288
Best threshold f1: 0.43
Confusion matrix (optimized for f1):
[[827  62]
 [ 69 176]]
  loss=2.1421  acc=0.929
Best val acc   : 0.8801
Best threshold : 0.29
Best f1        : 0.7106
Best threshold f1: 0.29
Confusion matrix (optimized for f1):
[[831  58]
 [ 78 167]]
  loss=2.1052  acc=0.929
Best val acc   : 0.8757
Best threshold : 0.25
Best f1        : 0.6860
Best threshold f1: 0.19
Confusion matrix (optimized for f1):
[[816  73]
 [ 79 166]]
  loss=2.1124  acc=0.923
Best val acc   : 0.8862
Best threshold : 0.64
Best f1        : 0.7329
Best threshold f1: 0.64
Confusion matrix (optimized for f1):
[[828  61]
 [ 68 177]]
  loss=2.3260  acc=0.923
Best val acc   : 0.8854
Best threshold : 0.36
Best f1        : 0.7280
Best threshold f1: 0.36
Confusion matrix (optimized for f1):
[[830  59]
 [ 71 174]]
  loss=2.3219  acc=0.928
Best val acc   : 0.8818
Best threshold : 0.47
Best f1        : 0.7161
Best threshold f1: 0.47
Confusion matrix (optimized for f1):
[[831  58]
 [ 76 169]]
  loss=2.5482  acc=0.929
Best val acc   : 0.8818
Best threshold : 0.30
Best f1        : 0.7185
Best threshold f1: 0.30
Confusion matrix (optimized for f1):
[[829  60]
 [ 74 171]]
  loss=2.6656  acc=0.928
Best val acc   : 0.8774
Best threshold : 0.55
Best f1        : 0.6938
Best threshold f1: 0.31
Confusion matrix (optimized for f1):
[[829  60]
 [ 83 162]]
Trial 64: Final val_loss=1.8820, best_thresh (for f1) = 0.630, val_f1=0.735, val_acc=0.888, best_thresh_acc=0.630
  Confusion Matrix:
[[831  58]
 [ 69 176]]
Trial 64 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq_gaussian/trial_64.pt
New best model saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq_gaussian/best_model.pt  (val_f1=0.735, trial=64)
Trial 65: {'embed_dim': 64, 'dec_emb_frac': 1.0, 'contrast_dim': 64, 'mask_ratio': 0.7235378383920981, 'dropout': 0.20981360845101893, 'n_enc_heads': 2, 'n_dec_frac': 0.5, 'dim_feedforward': 512, 'dim_feedforward_dec_frac': 1.0, 'beta': 5.489616135787701, 'gamma': 0.13470948369026797, 'pos_weight_scalar': 3.3929900308126095, 'focal_gamma': -0.5139676922035918, 'n_enc_blocks': 2, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.8483837188805678, 'lr': 0.0012671446833480565, 'weight_decay': 0.0011009933387237318}
  loss=6.0279  recon=0.9787  con=4.8618
  val_loss=5.6336  val_recon=0.9078  val_con=4.8256
Pretrain Epoch 1/212: val_loss=5.6336  val_recon=0.9078  val_con=4.8256
  loss=5.6094  recon=0.9037  con=4.8131
  val_loss=5.4483  val_recon=0.8741  val_con=4.8256
Pretrain Epoch 2/212: val_loss=5.4483  val_recon=0.8741  val_con=4.8256
  loss=5.4856  recon=0.8812  con=4.8115
  val_loss=5.3965  val_recon=0.8646  val_con=4.8257
Pretrain Epoch 3/212: val_loss=5.3965  val_recon=0.8646  val_con=4.8257
  loss=5.4340  recon=0.8718  con=4.8108
  val_loss=5.3620  val_recon=0.8583  val_con=4.8256
Pretrain Epoch 4/212: val_loss=5.3620  val_recon=0.8583  val_con=4.8256
  loss=5.3738  recon=0.8609  con=4.8102
  val_loss=5.2501  val_recon=0.8379  val_con=4.8256
Pretrain Epoch 5/212: val_loss=5.2501  val_recon=0.8379  val_con=4.8256
  loss=5.3026  recon=0.8479  con=4.8100
  val_loss=5.1502  val_recon=0.8198  val_con=4.8256
Pretrain Epoch 6/212: val_loss=5.1502  val_recon=0.8198  val_con=4.8256
  loss=5.2338  recon=0.8354  con=4.8099
  val_loss=5.0625  val_recon=0.8038  val_con=4.8256
Pretrain Epoch 7/212: val_loss=5.0625  val_recon=0.8038  val_con=4.8256
  loss=5.1649  recon=0.8228  con=4.8097
  val_loss=5.0334  val_recon=0.7985  val_con=4.8256
Pretrain Epoch 8/212: val_loss=5.0334  val_recon=0.7985  val_con=4.8256
  loss=5.1439  recon=0.8190  con=4.8096
  val_loss=4.9791  val_recon=0.7886  val_con=4.8256
Pretrain Epoch 9/212: val_loss=4.9791  val_recon=0.7886  val_con=4.8256
  loss=5.1043  recon=0.8118  con=4.8094
  val_loss=4.9457  val_recon=0.7825  val_con=4.8257
Pretrain Epoch 10/212: val_loss=4.9457  val_recon=0.7825  val_con=4.8257
  loss=5.0796  recon=0.8073  con=4.8094
  val_loss=4.8831  val_recon=0.7711  val_con=4.8257
Pretrain Epoch 11/212: val_loss=4.8831  val_recon=0.7711  val_con=4.8257
  loss=5.0391  recon=0.7999  con=4.8093
  val_loss=4.8536  val_recon=0.7657  val_con=4.8256
Pretrain Epoch 12/212: val_loss=4.8536  val_recon=0.7657  val_con=4.8256
  loss=5.0301  recon=0.7983  con=4.8092
  val_loss=4.8173  val_recon=0.7591  val_con=4.8256
Pretrain Epoch 13/212: val_loss=4.8173  val_recon=0.7591  val_con=4.8256
  loss=4.9923  recon=0.7914  con=4.8091
  val_loss=4.7725  val_recon=0.7509  val_con=4.8256
Pretrain Epoch 14/212: val_loss=4.7725  val_recon=0.7509  val_con=4.8256
  loss=4.9677  recon=0.7869  con=4.8091
  val_loss=4.7457  val_recon=0.7461  val_con=4.8256
Pretrain Epoch 15/212: val_loss=4.7457  val_recon=0.7461  val_con=4.8256
  loss=4.9474  recon=0.7832  con=4.8091
  val_loss=4.7064  val_recon=0.7389  val_con=4.8256
Pretrain Epoch 16/212: val_loss=4.7064  val_recon=0.7389  val_con=4.8256
  loss=4.9299  recon=0.7800  con=4.8091
  val_loss=4.6906  val_recon=0.7360  val_con=4.8256
Pretrain Epoch 17/212: val_loss=4.6906  val_recon=0.7360  val_con=4.8256
  loss=4.9160  recon=0.7775  con=4.8091
  val_loss=4.6685  val_recon=0.7320  val_con=4.8256
Pretrain Epoch 18/212: val_loss=4.6685  val_recon=0.7320  val_con=4.8256
  loss=4.8872  recon=0.7722  con=4.8090
  val_loss=4.6265  val_recon=0.7244  val_con=4.8255
Pretrain Epoch 19/212: val_loss=4.6265  val_recon=0.7244  val_con=4.8255
  loss=4.8751  recon=0.7701  con=4.8089
  val_loss=4.6174  val_recon=0.7227  val_con=4.8254
Pretrain Epoch 20/212: val_loss=4.6174  val_recon=0.7227  val_con=4.8254
  loss=4.8622  recon=0.7677  con=4.8085
  val_loss=4.6004  val_recon=0.7196  val_con=4.8240
Pretrain Epoch 21/212: val_loss=4.6004  val_recon=0.7196  val_con=4.8240
  loss=4.8535  recon=0.7662  con=4.8039
  val_loss=4.5912  val_recon=0.7178  val_con=4.8312
Pretrain Epoch 22/212: val_loss=4.5912  val_recon=0.7178  val_con=4.8312
  loss=4.8436  recon=0.7643  con=4.8087
  val_loss=4.5815  val_recon=0.7162  val_con=4.8253
Pretrain Epoch 23/212: val_loss=4.5815  val_recon=0.7162  val_con=4.8253
  loss=4.8441  recon=0.7644  con=4.8087
  val_loss=4.5659  val_recon=0.7133  val_con=4.8247
Pretrain Epoch 24/212: val_loss=4.5659  val_recon=0.7133  val_con=4.8247
  loss=4.8310  recon=0.7621  con=4.8065
  val_loss=4.5669  val_recon=0.7138  val_con=4.8152
Pretrain Epoch 25/212: val_loss=4.5669  val_recon=0.7138  val_con=4.8152
  loss=4.8199  recon=0.7603  con=4.7953
  val_loss=4.5625  val_recon=0.7131  val_con=4.8090
Pretrain Epoch 26/212: val_loss=4.5625  val_recon=0.7131  val_con=4.8090
  loss=4.8193  recon=0.7601  con=4.8004
  val_loss=4.5513  val_recon=0.7112  val_con=4.8057
Pretrain Epoch 27/212: val_loss=4.5513  val_recon=0.7112  val_con=4.8057
  loss=4.8213  recon=0.7607  con=4.7915
  val_loss=4.5536  val_recon=0.7116  val_con=4.8058
Pretrain Epoch 28/212: val_loss=4.5536  val_recon=0.7116  val_con=4.8058
  loss=4.8235  recon=0.7611  con=4.7893
  val_loss=4.5552  val_recon=0.7119  val_con=4.8047
Pretrain Epoch 29/212: val_loss=4.5552  val_recon=0.7119  val_con=4.8047
  loss=4.8135  recon=0.7594  con=4.7867
  val_loss=4.5566  val_recon=0.7123  val_con=4.7983
Pretrain Epoch 30/212: val_loss=4.5566  val_recon=0.7123  val_con=4.7983
  loss=4.8139  recon=0.7594  con=4.7880
  val_loss=4.5460  val_recon=0.7103  val_con=4.8006
Pretrain Epoch 31/212: val_loss=4.5460  val_recon=0.7103  val_con=4.8006
  loss=4.8080  recon=0.7583  con=4.7888
  val_loss=4.5415  val_recon=0.7095  val_con=4.8001
Pretrain Epoch 32/212: val_loss=4.5415  val_recon=0.7095  val_con=4.8001
  loss=4.8038  recon=0.7576  con=4.7889
  val_loss=4.5385  val_recon=0.7089  val_con=4.8031
Pretrain Epoch 33/212: val_loss=4.5385  val_recon=0.7089  val_con=4.8031
  loss=4.8009  recon=0.7572  con=4.7807
  val_loss=4.5297  val_recon=0.7074  val_con=4.7986
Pretrain Epoch 34/212: val_loss=4.5297  val_recon=0.7074  val_con=4.7986
  loss=4.7974  recon=0.7565  con=4.7835
  val_loss=4.5294  val_recon=0.7070  val_con=4.8133
Pretrain Epoch 35/212: val_loss=4.5294  val_recon=0.7070  val_con=4.8133
  loss=4.7879  recon=0.7542  con=4.8075
  val_loss=4.5238  val_recon=0.7058  val_con=4.8184
Pretrain Epoch 36/212: val_loss=4.5238  val_recon=0.7058  val_con=4.8184
  loss=4.7835  recon=0.7540  con=4.7846
  val_loss=4.5263  val_recon=0.7065  val_con=4.8101
Pretrain Epoch 37/212: val_loss=4.5263  val_recon=0.7065  val_con=4.8101
  loss=4.7913  recon=0.7554  con=4.7849
  val_loss=4.5178  val_recon=0.7052  val_con=4.7985
Pretrain Epoch 38/212: val_loss=4.5178  val_recon=0.7052  val_con=4.7985
  loss=4.7873  recon=0.7547  con=4.7844
  val_loss=4.5188  val_recon=0.7054  val_con=4.7988
Pretrain Epoch 39/212: val_loss=4.5188  val_recon=0.7054  val_con=4.7988
  loss=4.7882  recon=0.7549  con=4.7817
  val_loss=4.5119  val_recon=0.7042  val_con=4.7942
Pretrain Epoch 40/212: val_loss=4.5119  val_recon=0.7042  val_con=4.7942
  loss=4.7834  recon=0.7540  con=4.7806
  val_loss=4.5146  val_recon=0.7046  val_con=4.8015
Pretrain Epoch 41/212: val_loss=4.5146  val_recon=0.7046  val_con=4.8015
  loss=4.7738  recon=0.7524  con=4.7772
  val_loss=4.5058  val_recon=0.7029  val_con=4.8061
Pretrain Epoch 42/212: val_loss=4.5058  val_recon=0.7029  val_con=4.8061
  loss=4.7731  recon=0.7523  con=4.7746
  val_loss=4.5156  val_recon=0.7050  val_con=4.7921
Pretrain Epoch 43/212: val_loss=4.5156  val_recon=0.7050  val_con=4.7921
  loss=4.7745  recon=0.7526  con=4.7717
  val_loss=4.5113  val_recon=0.7037  val_con=4.8104
Pretrain Epoch 44/212: val_loss=4.5113  val_recon=0.7037  val_con=4.8104
  loss=4.7728  recon=0.7522  con=4.7760
  val_loss=4.5092  val_recon=0.7037  val_con=4.7972
Pretrain Epoch 45/212: val_loss=4.5092  val_recon=0.7037  val_con=4.7972
  loss=4.7640  recon=0.7506  con=4.7775
  val_loss=4.5050  val_recon=0.7029  val_con=4.7997
Pretrain Epoch 46/212: val_loss=4.5050  val_recon=0.7029  val_con=4.7997
  loss=4.7684  recon=0.7515  con=4.7723
  val_loss=4.5015  val_recon=0.7024  val_con=4.7945
Pretrain Epoch 47/212: val_loss=4.5015  val_recon=0.7024  val_con=4.7945
  loss=4.7670  recon=0.7512  con=4.7736
  val_loss=4.5132  val_recon=0.7044  val_con=4.7989
Pretrain Epoch 48/212: val_loss=4.5132  val_recon=0.7044  val_con=4.7989
  loss=4.7658  recon=0.7510  con=4.7739
  val_loss=4.4873  val_recon=0.6999  val_con=4.7907
Pretrain Epoch 49/212: val_loss=4.4873  val_recon=0.6999  val_con=4.7907
  loss=4.7498  recon=0.7481  con=4.7720
  val_loss=4.4709  val_recon=0.6968  val_con=4.7938
Pretrain Epoch 50/212: val_loss=4.4709  val_recon=0.6968  val_con=4.7938
  loss=4.7444  recon=0.7472  con=4.7696
  val_loss=4.4706  val_recon=0.6968  val_con=4.7901
Pretrain Epoch 51/212: val_loss=4.4706  val_recon=0.6968  val_con=4.7901
  loss=4.7471  recon=0.7478  con=4.7663
  val_loss=4.4671  val_recon=0.6959  val_con=4.8000
Pretrain Epoch 52/212: val_loss=4.4671  val_recon=0.6959  val_con=4.8000
  loss=4.7399  recon=0.7463  con=4.7748
  val_loss=4.4710  val_recon=0.6966  val_con=4.8038
Pretrain Epoch 53/212: val_loss=4.4710  val_recon=0.6966  val_con=4.8038
  loss=4.7385  recon=0.7461  con=4.7703
  val_loss=4.4488  val_recon=0.6928  val_con=4.7913
Pretrain Epoch 54/212: val_loss=4.4488  val_recon=0.6928  val_con=4.7913
  loss=4.7241  recon=0.7435  con=4.7698
  val_loss=4.4582  val_recon=0.6947  val_con=4.7852
Pretrain Epoch 55/212: val_loss=4.4582  val_recon=0.6947  val_con=4.7852
  loss=4.7309  recon=0.7448  con=4.7668
  val_loss=4.4486  val_recon=0.6927  val_con=4.7961
Pretrain Epoch 56/212: val_loss=4.4486  val_recon=0.6927  val_con=4.7961
  loss=4.7257  recon=0.7439  con=4.7646
  val_loss=4.4442  val_recon=0.6921  val_con=4.7889
Pretrain Epoch 57/212: val_loss=4.4442  val_recon=0.6921  val_con=4.7889
  loss=4.7303  recon=0.7448  con=4.7640
  val_loss=4.4447  val_recon=0.6920  val_con=4.7931
Pretrain Epoch 58/212: val_loss=4.4447  val_recon=0.6920  val_con=4.7931
  loss=4.7216  recon=0.7432  con=4.7634
  val_loss=4.4345  val_recon=0.6902  val_con=4.7908
Pretrain Epoch 59/212: val_loss=4.4345  val_recon=0.6902  val_con=4.7908
  loss=4.7264  recon=0.7441  con=4.7643
  val_loss=4.4291  val_recon=0.6894  val_con=4.7835
Pretrain Epoch 60/212: val_loss=4.4291  val_recon=0.6894  val_con=4.7835
  loss=4.7243  recon=0.7437  con=4.7631
  val_loss=4.4434  val_recon=0.6919  val_con=4.7881
Pretrain Epoch 61/212: val_loss=4.4434  val_recon=0.6919  val_con=4.7881
  loss=4.7133  recon=0.7418  con=4.7608
  val_loss=4.4465  val_recon=0.6926  val_con=4.7843
Pretrain Epoch 62/212: val_loss=4.4465  val_recon=0.6926  val_con=4.7843
  loss=4.7077  recon=0.7407  con=4.7620
  val_loss=4.4435  val_recon=0.6915  val_con=4.8078
Pretrain Epoch 63/212: val_loss=4.4435  val_recon=0.6915  val_con=4.8078
  loss=4.7097  recon=0.7409  con=4.7692
  val_loss=4.4245  val_recon=0.6883  val_con=4.7955
Pretrain Epoch 64/212: val_loss=4.4245  val_recon=0.6883  val_con=4.7955
  loss=4.7074  recon=0.7406  con=4.7642
  val_loss=4.4250  val_recon=0.6885  val_con=4.7918
Pretrain Epoch 65/212: val_loss=4.4250  val_recon=0.6885  val_con=4.7918
  loss=4.7065  recon=0.7404  con=4.7648
  val_loss=4.4149  val_recon=0.6865  val_con=4.7998
Pretrain Epoch 66/212: val_loss=4.4149  val_recon=0.6865  val_con=4.7998
  loss=4.6935  recon=0.7381  con=4.7613
  val_loss=4.4184  val_recon=0.6872  val_con=4.7971
Pretrain Epoch 67/212: val_loss=4.4184  val_recon=0.6872  val_con=4.7971
  loss=4.7044  recon=0.7402  con=4.7591
  val_loss=4.4049  val_recon=0.6849  val_con=4.7878
Pretrain Epoch 68/212: val_loss=4.4049  val_recon=0.6849  val_con=4.7878
  loss=4.6964  recon=0.7387  con=4.7594
  val_loss=4.4134  val_recon=0.6865  val_con=4.7878
Pretrain Epoch 69/212: val_loss=4.4134  val_recon=0.6865  val_con=4.7878
  loss=4.7060  recon=0.7404  con=4.7623
  val_loss=4.4233  val_recon=0.6883  val_con=4.7884
Pretrain Epoch 70/212: val_loss=4.4233  val_recon=0.6883  val_con=4.7884
  loss=4.6980  recon=0.7390  con=4.7580
  val_loss=4.4095  val_recon=0.6857  val_con=4.7916
Pretrain Epoch 71/212: val_loss=4.4095  val_recon=0.6857  val_con=4.7916
  loss=4.6946  recon=0.7383  con=4.7636
  val_loss=4.4034  val_recon=0.6846  val_con=4.7909
Pretrain Epoch 72/212: val_loss=4.4034  val_recon=0.6846  val_con=4.7909
  loss=4.6934  recon=0.7382  con=4.7586
  val_loss=4.4024  val_recon=0.6844  val_con=4.7907
Pretrain Epoch 73/212: val_loss=4.4024  val_recon=0.6844  val_con=4.7907
  loss=4.6976  recon=0.7390  con=4.7580
  val_loss=4.4046  val_recon=0.6847  val_con=4.7926
Pretrain Epoch 74/212: val_loss=4.4046  val_recon=0.6847  val_con=4.7926
  loss=4.6920  recon=0.7379  con=4.7603
  val_loss=4.4132  val_recon=0.6862  val_con=4.7955
Pretrain Epoch 75/212: val_loss=4.4132  val_recon=0.6862  val_con=4.7955
  loss=4.6912  recon=0.7377  con=4.7633
  val_loss=4.4190  val_recon=0.6874  val_con=4.7908
Pretrain Epoch 76/212: val_loss=4.4190  val_recon=0.6874  val_con=4.7908
  loss=4.6875  recon=0.7373  con=4.7523
  val_loss=4.4024  val_recon=0.6844  val_con=4.7912
Pretrain Epoch 77/212: val_loss=4.4024  val_recon=0.6844  val_con=4.7912
  loss=4.6882  recon=0.7375  con=4.7493
  val_loss=4.3977  val_recon=0.6832  val_con=4.8051
Pretrain Epoch 78/212: val_loss=4.3977  val_recon=0.6832  val_con=4.8051
  loss=4.6853  recon=0.7366  con=4.7650
  val_loss=4.4041  val_recon=0.6847  val_con=4.7924
Pretrain Epoch 79/212: val_loss=4.4041  val_recon=0.6847  val_con=4.7924
  loss=4.6808  recon=0.7360  con=4.7548
  val_loss=4.3910  val_recon=0.6820  val_con=4.8021
Pretrain Epoch 80/212: val_loss=4.3910  val_recon=0.6820  val_con=4.8021
  loss=4.6861  recon=0.7368  con=4.7588
  val_loss=4.3823  val_recon=0.6807  val_con=4.7914
Pretrain Epoch 81/212: val_loss=4.3823  val_recon=0.6807  val_con=4.7914
  loss=4.6756  recon=0.7351  con=4.7536
  val_loss=4.3962  val_recon=0.6832  val_con=4.7936
Pretrain Epoch 82/212: val_loss=4.3962  val_recon=0.6832  val_con=4.7936
  loss=4.6806  recon=0.7361  con=4.7502
  val_loss=4.3780  val_recon=0.6798  val_con=4.7952
Pretrain Epoch 83/212: val_loss=4.3780  val_recon=0.6798  val_con=4.7952
  loss=4.6740  recon=0.7347  con=4.7560
  val_loss=4.3948  val_recon=0.6824  val_con=4.8148
Pretrain Epoch 84/212: val_loss=4.3948  val_recon=0.6824  val_con=4.8148
  loss=4.6711  recon=0.7344  con=4.7483
  val_loss=4.3757  val_recon=0.6795  val_con=4.7911
Pretrain Epoch 85/212: val_loss=4.3757  val_recon=0.6795  val_con=4.7911
  loss=4.6760  recon=0.7353  con=4.7486
  val_loss=4.3762  val_recon=0.6794  val_con=4.7977
Pretrain Epoch 86/212: val_loss=4.3762  val_recon=0.6794  val_con=4.7977
  loss=4.6724  recon=0.7345  con=4.7525
  val_loss=4.3776  val_recon=0.6798  val_con=4.7927
Pretrain Epoch 87/212: val_loss=4.3776  val_recon=0.6798  val_con=4.7927
  loss=4.6772  recon=0.7352  con=4.7599
  val_loss=4.3881  val_recon=0.6819  val_con=4.7876
Pretrain Epoch 88/212: val_loss=4.3881  val_recon=0.6819  val_con=4.7876
  loss=4.6765  recon=0.7353  con=4.7499
  val_loss=4.3802  val_recon=0.6802  val_con=4.7960
Pretrain Epoch 89/212: val_loss=4.3802  val_recon=0.6802  val_con=4.7960
  loss=4.6667  recon=0.7335  con=4.7529
  val_loss=4.3795  val_recon=0.6801  val_con=4.7948
Pretrain Epoch 90/212: val_loss=4.3795  val_recon=0.6801  val_con=4.7948
  loss=4.6715  recon=0.7345  con=4.7473
  val_loss=4.3709  val_recon=0.6786  val_con=4.7916
Pretrain Epoch 91/212: val_loss=4.3709  val_recon=0.6786  val_con=4.7916
  loss=4.6766  recon=0.7353  con=4.7512
  val_loss=4.3817  val_recon=0.6808  val_con=4.7845
Pretrain Epoch 92/212: val_loss=4.3817  val_recon=0.6808  val_con=4.7845
  loss=4.6625  recon=0.7329  con=4.7446
  val_loss=4.3780  val_recon=0.6800  val_con=4.7887
Pretrain Epoch 93/212: val_loss=4.3780  val_recon=0.6800  val_con=4.7887
  loss=4.6658  recon=0.7333  con=4.7528
  val_loss=4.3869  val_recon=0.6815  val_con=4.7921
Pretrain Epoch 94/212: val_loss=4.3869  val_recon=0.6815  val_con=4.7921
  loss=4.6618  recon=0.7326  con=4.7510
  val_loss=4.3758  val_recon=0.6794  val_con=4.7948
Pretrain Epoch 95/212: val_loss=4.3758  val_recon=0.6794  val_con=4.7948
  loss=4.6572  recon=0.7318  con=4.7483
  val_loss=4.3735  val_recon=0.6794  val_con=4.7796
Pretrain Epoch 96/212: val_loss=4.3735  val_recon=0.6794  val_con=4.7796
  loss=4.6575  recon=0.7319  con=4.7485
  val_loss=4.3812  val_recon=0.6809  val_con=4.7753
Pretrain Epoch 97/212: val_loss=4.3812  val_recon=0.6809  val_con=4.7753
  loss=4.6609  recon=0.7325  con=4.7474
  val_loss=4.3712  val_recon=0.6789  val_con=4.7822
Pretrain Epoch 98/212: val_loss=4.3712  val_recon=0.6789  val_con=4.7822
