cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0,
        0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0])
Trial 49: {'embed_dim': 64, 'dec_emb_frac': 0.25, 'contrast_dim': 64, 'mask_ratio': 0.34011665138218805, 'dropout': 0.4295907160455924, 'n_enc_heads': 4, 'n_dec_frac': 0.25, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.25, 'beta': 3.050904744714887, 'gamma': 0.02720213940003653, 'pos_weight_scalar': 1.68295024691192, 'focal_gamma': -0.2685310578522542, 'n_enc_blocks': 4, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.6360488375201437, 'lr': 0.0010372115787297405, 'weight_decay': 0.0002758089417978102}
  loss=3.4105  recon=1.0726  con=5.0759
 [  0 245]]
  loss=0.1027  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.44
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.1026  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.43
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.1031  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.46
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.1040  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.44
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.1032  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.45
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.1021  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.44
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.1028  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.43
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.1035  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.44
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.1027  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.45
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
Trial 71: {'embed_dim': 256, 'dec_emb_frac': 1.0, 'contrast_dim': 64, 'mask_ratio': 0.4155092842651482, 'dropout': 0.1592444940762223, 'n_enc_heads': 2, 'n_dec_frac': 0.25, 'dim_feedforward': 256, 'dim_feedforward_dec_frac': 0.25, 'beta': 3.9920262081829567, 'gamma': 0.010063097181564536, 'pos_weight_scalar': 1.7347113121246678, 'focal_gamma': 2.193125917062804, 'n_enc_blocks': 2, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.5016048353425226, 'lr': 0.0007306001282810355, 'weight_decay': 0.00012423284163782071}
  loss=3.8272  recon=0.9466  con=4.8214
  val_loss=3.5675  val_recon=0.8815  val_con=4.8257
Pretrain Epoch 1/125: val_loss=3.5675  val_recon=0.8815  val_con=4.8257
  loss=3.5572  recon=0.8789  con=4.8094
  val_loss=3.4623  val_recon=0.8551  val_con=4.8256
Pretrain Epoch 2/125: val_loss=3.4623  val_recon=0.8551  val_con=4.8256
  loss=3.4770  recon=0.8589  con=4.8093
  val_loss=3.4326  val_recon=0.8477  val_con=4.8256
Pretrain Epoch 3/125: val_loss=3.4326  val_recon=0.8477  val_con=4.8256
  loss=3.4273  recon=0.8464  con=4.8092
  val_loss=3.4119  val_recon=0.8425  val_con=4.8256
Pretrain Epoch 4/125: val_loss=3.4119  val_recon=0.8425  val_con=4.8256
  loss=3.4162  recon=0.8436  con=4.8091
  val_loss=3.3951  val_recon=0.8383  val_con=4.8255
Pretrain Epoch 5/125: val_loss=3.3951  val_recon=0.8383  val_con=4.8255
  loss=3.4007  recon=0.8397  con=4.8089
  val_loss=3.3900  val_recon=0.8370  val_con=4.8253
Pretrain Epoch 6/125: val_loss=3.3900  val_recon=0.8370  val_con=4.8253
  loss=3.3927  recon=0.8378  con=4.8084
  val_loss=3.3808  val_recon=0.8347  val_con=4.8249
Pretrain Epoch 7/125: val_loss=3.3808  val_recon=0.8347  val_con=4.8249
  loss=3.3870  recon=0.8363  con=4.8081
  val_loss=3.3862  val_recon=0.8361  val_con=4.8249
Pretrain Epoch 8/125: val_loss=3.3862  val_recon=0.8361  val_con=4.8249
  loss=3.3867  recon=0.8363  con=4.8071
  val_loss=3.3823  val_recon=0.8351  val_con=4.8235
Pretrain Epoch 9/125: val_loss=3.3823  val_recon=0.8351  val_con=4.8235
  loss=3.3799  recon=0.8345  con=4.8080
  val_loss=3.3709  val_recon=0.8323  val_con=4.8229
Pretrain Epoch 10/125: val_loss=3.3709  val_recon=0.8323  val_con=4.8229
  loss=3.3745  recon=0.8332  con=4.8064
  val_loss=3.3646  val_recon=0.8307  val_con=4.8223
Pretrain Epoch 11/125: val_loss=3.3646  val_recon=0.8307  val_con=4.8223
  loss=3.3722  recon=0.8326  con=4.8062
  val_loss=3.3594  val_recon=0.8294  val_con=4.8205
Pretrain Epoch 12/125: val_loss=3.3594  val_recon=0.8294  val_con=4.8205
  loss=3.3641  recon=0.8306  con=4.8052
  val_loss=3.3636  val_recon=0.8304  val_con=4.8238
Pretrain Epoch 13/125: val_loss=3.3636  val_recon=0.8304  val_con=4.8238
  loss=3.3637  recon=0.8305  con=4.8042
  val_loss=3.3748  val_recon=0.8333  val_con=4.8169
Pretrain Epoch 14/125: val_loss=3.3748  val_recon=0.8333  val_con=4.8169
  loss=3.3683  recon=0.8316  con=4.8018
  val_loss=3.3653  val_recon=0.8309  val_con=4.8146
Pretrain Epoch 15/125: val_loss=3.3653  val_recon=0.8309  val_con=4.8146
  loss=3.3649  recon=0.8308  con=4.7999
  val_loss=3.3599  val_recon=0.8295  val_con=4.8125
Pretrain Epoch 16/125: val_loss=3.3599  val_recon=0.8295  val_con=4.8125
  loss=3.3654  recon=0.8309  con=4.7984
  val_loss=3.3584  val_recon=0.8291  val_con=4.8161
Pretrain Epoch 17/125: val_loss=3.3584  val_recon=0.8291  val_con=4.8161
  loss=3.3626  recon=0.8302  con=4.7950
  val_loss=3.3536  val_recon=0.8279  val_con=4.8106
Pretrain Epoch 18/125: val_loss=3.3536  val_recon=0.8279  val_con=4.8106
  loss=3.3549  recon=0.8283  con=4.7885
  val_loss=3.3536  val_recon=0.8279  val_con=4.8068
Pretrain Epoch 19/125: val_loss=3.3536  val_recon=0.8279  val_con=4.8068
  loss=3.3633  recon=0.8304  con=4.7874
  val_loss=3.3600  val_recon=0.8296  val_con=4.8067
Pretrain Epoch 20/125: val_loss=3.3600  val_recon=0.8296  val_con=4.8067
  loss=3.3617  recon=0.8300  con=4.7888
  val_loss=3.3549  val_recon=0.8283  val_con=4.8025
Pretrain Epoch 21/125: val_loss=3.3549  val_recon=0.8283  val_con=4.8025
  loss=3.3603  recon=0.8297  con=4.7826
  val_loss=3.3504  val_recon=0.8271  val_con=4.8118
Pretrain Epoch 22/125: val_loss=3.3504  val_recon=0.8271  val_con=4.8118
  loss=3.3628  recon=0.8303  con=4.7845
  val_loss=3.3567  val_recon=0.8287  val_con=4.8084
Pretrain Epoch 23/125: val_loss=3.3567  val_recon=0.8287  val_con=4.8084
  loss=3.3627  recon=0.8303  con=4.7797
  val_loss=3.3491  val_recon=0.8269  val_con=4.8018
Pretrain Epoch 24/125: val_loss=3.3491  val_recon=0.8269  val_con=4.8018
  loss=3.3599  recon=0.8296  con=4.7823
  val_loss=3.3457  val_recon=0.8260  val_con=4.7971
Pretrain Epoch 25/125: val_loss=3.3457  val_recon=0.8260  val_con=4.7971
  loss=3.3548  recon=0.8283  con=4.7757
  val_loss=3.3510  val_recon=0.8273  val_con=4.7994
Pretrain Epoch 26/125: val_loss=3.3510  val_recon=0.8273  val_con=4.7994
  loss=3.3516  recon=0.8275  con=4.7763
  val_loss=3.3442  val_recon=0.8256  val_con=4.7948
Pretrain Epoch 27/125: val_loss=3.3442  val_recon=0.8256  val_con=4.7948
  loss=3.3579  recon=0.8291  con=4.7711
  val_loss=3.3477  val_recon=0.8265  val_con=4.7928
Pretrain Epoch 28/125: val_loss=3.3477  val_recon=0.8265  val_con=4.7928
  loss=3.3553  recon=0.8285  con=4.7688
  val_loss=3.3498  val_recon=0.8270  val_con=4.7988
Pretrain Epoch 29/125: val_loss=3.3498  val_recon=0.8270  val_con=4.7988
  loss=3.3605  recon=0.8298  con=4.7681
  val_loss=3.3483  val_recon=0.8267  val_con=4.7982
Pretrain Epoch 30/125: val_loss=3.3483  val_recon=0.8267  val_con=4.7982
  loss=3.3535  recon=0.8280  con=4.7707
  val_loss=3.3498  val_recon=0.8270  val_con=4.8017
Pretrain Epoch 31/125: val_loss=3.3498  val_recon=0.8270  val_con=4.8017
  loss=3.3492  recon=0.8270  con=4.7636
  val_loss=3.3474  val_recon=0.8264  val_con=4.8136
Pretrain Epoch 32/125: val_loss=3.3474  val_recon=0.8264  val_con=4.8136
  loss=3.3561  recon=0.8287  con=4.7714
  val_loss=3.3506  val_recon=0.8272  val_con=4.8052
Pretrain Epoch 33/125: val_loss=3.3506  val_recon=0.8272  val_con=4.8052
  loss=3.3510  recon=0.8274  con=4.7591
  val_loss=3.3467  val_recon=0.8263  val_con=4.7969
Pretrain Epoch 34/125: val_loss=3.3467  val_recon=0.8263  val_con=4.7969
  loss=3.3537  recon=0.8281  con=4.7626
  val_loss=3.3556  val_recon=0.8285  val_con=4.7981
Pretrain Epoch 35/125: val_loss=3.3556  val_recon=0.8285  val_con=4.7981
  loss=3.3560  recon=0.8287  con=4.7611
  val_loss=3.3459  val_recon=0.8261  val_con=4.7882
Pretrain Epoch 36/125: val_loss=3.3459  val_recon=0.8261  val_con=4.7882
  loss=3.3470  recon=0.8264  con=4.7583
  val_loss=3.3492  val_recon=0.8269  val_con=4.7979
Pretrain Epoch 37/125: val_loss=3.3492  val_recon=0.8269  val_con=4.7979
  loss=3.3536  recon=0.8281  con=4.7584
  val_loss=3.3512  val_recon=0.8274  val_con=4.8014
Pretrain Epoch 38/125: val_loss=3.3512  val_recon=0.8274  val_con=4.8014
  loss=3.3506  recon=0.8274  con=4.7480
  val_loss=3.3459  val_recon=0.8260  val_con=4.8050
Pretrain Epoch 39/125: val_loss=3.3459  val_recon=0.8260  val_con=4.8050
  loss=3.3514  recon=0.8275  con=4.7569
  val_loss=3.3448  val_recon=0.8258  val_con=4.7963
Pretrain Epoch 40/125: val_loss=3.3448  val_recon=0.8258  val_con=4.7963
  loss=3.3487  recon=0.8269  con=4.7566
  val_loss=3.3444  val_recon=0.8257  val_con=4.7990
Pretrain Epoch 41/125: val_loss=3.3444  val_recon=0.8257  val_con=4.7990
  loss=3.3532  recon=0.8280  con=4.7501
  val_loss=3.3401  val_recon=0.8246  val_con=4.8008
Pretrain Epoch 42/125: val_loss=3.3401  val_recon=0.8246  val_con=4.8008
  loss=3.3540  recon=0.8282  con=4.7448
  val_loss=3.3512  val_recon=0.8274  val_con=4.7979
Pretrain Epoch 43/125: val_loss=3.3512  val_recon=0.8274  val_con=4.7979
  loss=3.3560  recon=0.8287  con=4.7546
  val_loss=3.3531  val_recon=0.8279  val_con=4.7928
Pretrain Epoch 44/125: val_loss=3.3531  val_recon=0.8279  val_con=4.7928
  loss=3.3444  recon=0.8258  con=4.7440
  val_loss=3.3442  val_recon=0.8256  val_con=4.8065
Pretrain Epoch 45/125: val_loss=3.3442  val_recon=0.8256  val_con=4.8065
  loss=3.3506  recon=0.8274  con=4.7491
  val_loss=3.3471  val_recon=0.8264  val_con=4.7988
Pretrain Epoch 46/125: val_loss=3.3471  val_recon=0.8264  val_con=4.7988
  loss=3.3492  recon=0.8270  con=4.7546
  val_loss=3.3441  val_recon=0.8256  val_con=4.7905
Pretrain Epoch 47/125: val_loss=3.3441  val_recon=0.8256  val_con=4.7905
  loss=3.3468  recon=0.8264  con=4.7405
  val_loss=3.3458  val_recon=0.8260  val_con=4.8116
Pretrain Epoch 48/125: val_loss=3.3458  val_recon=0.8260  val_con=4.8116
  loss=3.3480  recon=0.8267  con=4.7391
  val_loss=3.3473  val_recon=0.8264  val_con=4.8051
Pretrain Epoch 49/125: val_loss=3.3473  val_recon=0.8264  val_con=4.8051
  loss=3.3440  recon=0.8257  con=4.7430
  val_loss=3.3469  val_recon=0.8263  val_con=4.7935
Pretrain Epoch 50/125: val_loss=3.3469  val_recon=0.8263  val_con=4.7935
  loss=3.3468  recon=0.8264  con=4.7392
  val_loss=3.3435  val_recon=0.8254  val_con=4.7995
Pretrain Epoch 51/125: val_loss=3.3435  val_recon=0.8254  val_con=4.7995
  loss=3.3450  recon=0.8260  con=4.7468
  val_loss=3.3473  val_recon=0.8264  val_con=4.7972
Pretrain Epoch 52/125: val_loss=3.3473  val_recon=0.8264  val_con=4.7972
  loss=3.3475  recon=0.8266  con=4.7422
  val_loss=3.3500  val_recon=0.8271  val_con=4.7946
Pretrain Epoch 53/125: val_loss=3.3500  val_recon=0.8271  val_con=4.7946
  loss=3.3493  recon=0.8271  con=4.7342
  val_loss=3.3472  val_recon=0.8264  val_con=4.7958
Pretrain Epoch 54/125: val_loss=3.3472  val_recon=0.8264  val_con=4.7958
  loss=3.3412  recon=0.8250  con=4.7372
  val_loss=3.3519  val_recon=0.8275  val_con=4.8124
Pretrain Epoch 55/125: val_loss=3.3519  val_recon=0.8275  val_con=4.8124
  loss=3.3514  recon=0.8276  con=4.7307
  val_loss=3.3483  val_recon=0.8266  val_con=4.7990
Pretrain Epoch 56/125: val_loss=3.3483  val_recon=0.8266  val_con=4.7990
  loss=3.3468  recon=0.8265  con=4.7318
  val_loss=3.3408  val_recon=0.8248  val_con=4.7975
Pretrain Epoch 57/125: val_loss=3.3408  val_recon=0.8248  val_con=4.7975
  loss=3.3504  recon=0.8273  con=4.7283
  val_loss=3.3450  val_recon=0.8258  val_con=4.7973
Pretrain Epoch 58/125: val_loss=3.3450  val_recon=0.8258  val_con=4.7973
  loss=3.3442  recon=0.8258  con=4.7195
  val_loss=3.3429  val_recon=0.8253  val_con=4.8070
Pretrain Epoch 59/125: val_loss=3.3429  val_recon=0.8253  val_con=4.8070
  loss=3.3398  recon=0.8247  con=4.7164
  val_loss=3.3414  val_recon=0.8249  val_con=4.8234
Pretrain Epoch 60/125: val_loss=3.3414  val_recon=0.8249  val_con=4.8234
  loss=3.3365  recon=0.8239  con=4.7126
  val_loss=3.3447  val_recon=0.8257  val_con=4.8114
Pretrain Epoch 61/125: val_loss=3.3447  val_recon=0.8257  val_con=4.8114
  loss=3.3394  recon=0.8246  con=4.7133
  val_loss=3.3451  val_recon=0.8259  val_con=4.7953
Pretrain Epoch 62/125: val_loss=3.3451  val_recon=0.8259  val_con=4.7953
  loss=3.3426  recon=0.8254  con=4.7169
  val_loss=3.3444  val_recon=0.8257  val_con=4.8006
Pretrain Epoch 63/125: val_loss=3.3444  val_recon=0.8257  val_con=4.8006
  loss=3.3420  recon=0.8253  con=4.7041
  val_loss=3.3475  val_recon=0.8264  val_con=4.8174
Pretrain Epoch 64/125: val_loss=3.3475  val_recon=0.8264  val_con=4.8174
  loss=3.3420  recon=0.8253  con=4.7079
  val_loss=3.3414  val_recon=0.8249  val_con=4.8232
Pretrain Epoch 65/125: val_loss=3.3414  val_recon=0.8249  val_con=4.8232
  loss=3.3377  recon=0.8242  con=4.7016
  val_loss=3.3479  val_recon=0.8265  val_con=4.8053
Pretrain Epoch 66/125: val_loss=3.3479  val_recon=0.8265  val_con=4.8053
  loss=3.3376  recon=0.8242  con=4.7049
  val_loss=3.3380  val_recon=0.8241  val_con=4.8011
Pretrain Epoch 67/125: val_loss=3.3380  val_recon=0.8241  val_con=4.8011
  loss=3.3381  recon=0.8243  con=4.7044
  val_loss=3.3417  val_recon=0.8249  val_con=4.8251
Pretrain Epoch 68/125: val_loss=3.3417  val_recon=0.8249  val_con=4.8251
  loss=3.3398  recon=0.8248  con=4.6991
  val_loss=3.3392  val_recon=0.8243  val_con=4.8132
Pretrain Epoch 69/125: val_loss=3.3392  val_recon=0.8243  val_con=4.8132
  loss=3.3349  recon=0.8235  con=4.7028
  val_loss=3.3421  val_recon=0.8250  val_con=4.8203
Pretrain Epoch 70/125: val_loss=3.3421  val_recon=0.8250  val_con=4.8203
  loss=3.3463  recon=0.8264  con=4.7035
  val_loss=3.3428  val_recon=0.8253  val_con=4.7945
Pretrain Epoch 71/125: val_loss=3.3428  val_recon=0.8253  val_con=4.7945
  loss=3.3388  recon=0.8245  con=4.7115
  val_loss=3.3397  val_recon=0.8245  val_con=4.7977
Pretrain Epoch 72/125: val_loss=3.3397  val_recon=0.8245  val_con=4.7977
  loss=3.3424  recon=0.8254  con=4.7049
  val_loss=3.3383  val_recon=0.8241  val_con=4.8035
Pretrain Epoch 73/125: val_loss=3.3383  val_recon=0.8241  val_con=4.8035
  loss=3.3422  recon=0.8254  con=4.6988
  val_loss=3.3418  val_recon=0.8250  val_con=4.7980
Pretrain Epoch 74/125: val_loss=3.3418  val_recon=0.8250  val_con=4.7980
  loss=3.3370  recon=0.8241  con=4.6906
  val_loss=3.3373  val_recon=0.8239  val_con=4.7992
Pretrain Epoch 75/125: val_loss=3.3373  val_recon=0.8239  val_con=4.7992
  loss=3.3436  recon=0.8257  con=4.7039
  val_loss=3.3433  val_recon=0.8254  val_con=4.8110
Pretrain Epoch 76/125: val_loss=3.3433  val_recon=0.8254  val_con=4.8110
  loss=3.3442  recon=0.8259  con=4.6818
  val_loss=3.3438  val_recon=0.8254  val_con=4.8313
Pretrain Epoch 77/125: val_loss=3.3438  val_recon=0.8254  val_con=4.8313
  loss=3.3384  recon=0.8244  con=4.7101
  val_loss=3.3419  val_recon=0.8250  val_con=4.8105
Pretrain Epoch 78/125: val_loss=3.3419  val_recon=0.8250  val_con=4.8105
  loss=3.3465  recon=0.8264  con=4.7037
  val_loss=3.3411  val_recon=0.8248  val_con=4.8163
Pretrain Epoch 79/125: val_loss=3.3411  val_recon=0.8248  val_con=4.8163
  loss=3.3369  recon=0.8241  con=4.6850
  val_loss=3.3400  val_recon=0.8245  val_con=4.8233
Pretrain Epoch 80/125: val_loss=3.3400  val_recon=0.8245  val_con=4.8233
  loss=3.3396  recon=0.8247  con=4.6957
  val_loss=3.3481  val_recon=0.8265  val_con=4.8191
Pretrain Epoch 81/125: val_loss=3.3481  val_recon=0.8265  val_con=4.8191
  loss=3.3386  recon=0.8245  con=4.6975
  val_loss=3.3357  val_recon=0.8234  val_con=4.8244
Pretrain Epoch 82/125: val_loss=3.3357  val_recon=0.8234  val_con=4.8244
  loss=3.3359  recon=0.8238  con=4.6869
  val_loss=3.3341  val_recon=0.8231  val_con=4.8050
Pretrain Epoch 83/125: val_loss=3.3341  val_recon=0.8231  val_con=4.8050
  loss=3.3418  recon=0.8253  con=4.6915
  val_loss=3.3406  val_recon=0.8247  val_con=4.7925
Pretrain Epoch 84/125: val_loss=3.3406  val_recon=0.8247  val_con=4.7925
  loss=3.3373  recon=0.8242  con=4.6893
  val_loss=3.3354  val_recon=0.8234  val_con=4.8188
Pretrain Epoch 85/125: val_loss=3.3354  val_recon=0.8234  val_con=4.8188
  loss=3.3391  recon=0.8246  con=4.6859
  val_loss=3.3460  val_recon=0.8260  val_con=4.8231
Pretrain Epoch 86/125: val_loss=3.3460  val_recon=0.8260  val_con=4.8231
  loss=3.3365  recon=0.8240  con=4.6967
  val_loss=3.3360  val_recon=0.8236  val_con=4.7943
Pretrain Epoch 87/125: val_loss=3.3360  val_recon=0.8236  val_con=4.7943
  loss=3.3384  recon=0.8244  con=4.6925
  val_loss=3.3365  val_recon=0.8237  val_con=4.8081
Pretrain Epoch 88/125: val_loss=3.3365  val_recon=0.8237  val_con=4.8081
  loss=3.3358  recon=0.8238  con=4.6807
  val_loss=3.3446  val_recon=0.8257  val_con=4.8060
Pretrain Epoch 89/125: val_loss=3.3446  val_recon=0.8257  val_con=4.8060
  loss=3.3399  recon=0.8249  con=4.6806
  val_loss=3.3389  val_recon=0.8242  val_con=4.8370
Pretrain Epoch 90/125: val_loss=3.3389  val_recon=0.8242  val_con=4.8370
  loss=3.3366  recon=0.8240  con=4.6927
  val_loss=3.3475  val_recon=0.8264  val_con=4.8166
Pretrain Epoch 91/125: val_loss=3.3475  val_recon=0.8264  val_con=4.8166
  loss=3.3381  recon=0.8244  con=4.6759
  val_loss=3.3436  val_recon=0.8254  val_con=4.8243
Pretrain Epoch 92/125: val_loss=3.3436  val_recon=0.8254  val_con=4.8243
  loss=3.3371  recon=0.8241  con=4.6854
  val_loss=3.3361  val_recon=0.8236  val_con=4.8150
Pretrain Epoch 93/125: val_loss=3.3361  val_recon=0.8236  val_con=4.8150
  loss=3.3379  recon=0.8243  con=4.6843
  val_loss=3.3443  val_recon=0.8257  val_con=4.8007
Pretrain Epoch 94/125: val_loss=3.3443  val_recon=0.8257  val_con=4.8007
  loss=3.3402  recon=0.8249  con=4.6902
  val_loss=3.3394  val_recon=0.8244  val_con=4.8125
Pretrain Epoch 95/125: val_loss=3.3394  val_recon=0.8244  val_con=4.8125
  loss=3.3415  recon=0.8252  con=4.6754
  val_loss=3.3425  val_recon=0.8252  val_con=4.8137
Pretrain Epoch 96/125: val_loss=3.3425  val_recon=0.8252  val_con=4.8137
  loss=3.3394  recon=0.8248  con=4.6703
  val_loss=3.3425  val_recon=0.8252  val_con=4.8019
Pretrain Epoch 97/125: val_loss=3.3425  val_recon=0.8252  val_con=4.8019
  loss=3.3359  recon=0.8239  con=4.6742
  val_loss=3.3457  val_recon=0.8259  val_con=4.8514
Pretrain Epoch 98/125: val_loss=3.3457  val_recon=0.8259  val_con=4.8514
  loss=3.3383  recon=0.8245  con=4.6674
  val_loss=3.3441  val_recon=0.8255  val_con=4.8294
Pretrain Epoch 99/125: val_loss=3.3441  val_recon=0.8255  val_con=4.8294
  loss=3.3342  recon=0.8234  con=4.6702
  val_loss=3.3401  val_recon=0.8245  val_con=4.8303
Pretrain Epoch 100/125: val_loss=3.3401  val_recon=0.8245  val_con=4.8303
  loss=3.3382  recon=0.8245  con=4.6651
  val_loss=3.3370  val_recon=0.8238  val_con=4.8121
Pretrain Epoch 101/125: val_loss=3.3370  val_recon=0.8238  val_con=4.8121
  loss=3.3341  recon=0.8234  con=4.6636
  val_loss=3.3386  val_recon=0.8242  val_con=4.8129
Pretrain Epoch 102/125: val_loss=3.3386  val_recon=0.8242  val_con=4.8129
  loss=3.3345  recon=0.8236  con=4.6533
  val_loss=3.3403  val_recon=0.8246  val_con=4.8288
Pretrain Epoch 103/125: val_loss=3.3403  val_recon=0.8246  val_con=4.8288
  loss=3.3369  recon=0.8242  con=4.6506
  val_loss=3.3372  val_recon=0.8238  val_con=4.8346
Pretrain Epoch 104/125: val_loss=3.3372  val_recon=0.8238  val_con=4.8346
  loss=3.3369  recon=0.8241  con=4.6618
  val_loss=3.3379  val_recon=0.8240  val_con=4.8260
Pretrain Epoch 105/125: val_loss=3.3379  val_recon=0.8240  val_con=4.8260
  loss=3.3383  recon=0.8245  con=4.6539
  val_loss=3.3357  val_recon=0.8234  val_con=4.8442
Pretrain Epoch 106/125: val_loss=3.3357  val_recon=0.8234  val_con=4.8442
  loss=3.3397  recon=0.8249  con=4.6470
  val_loss=3.3384  val_recon=0.8241  val_con=4.8403
Pretrain Epoch 107/125: val_loss=3.3384  val_recon=0.8241  val_con=4.8403
  loss=3.3347  recon=0.8236  con=4.6517
  val_loss=3.3432  val_recon=0.8253  val_con=4.8353
Pretrain Epoch 108/125: val_loss=3.3432  val_recon=0.8253  val_con=4.8353
  loss=3.3367  recon=0.8241  con=4.6563
  val_loss=3.3394  val_recon=0.8244  val_con=4.8235
Pretrain Epoch 109/125: val_loss=3.3394  val_recon=0.8244  val_con=4.8235
  loss=3.3305  recon=0.8225  con=4.6619
  val_loss=3.3404  val_recon=0.8246  val_con=4.8151
Pretrain Epoch 110/125: val_loss=3.3404  val_recon=0.8246  val_con=4.8151
  loss=3.3298  recon=0.8224  con=4.6498
  val_loss=3.3391  val_recon=0.8243  val_con=4.8380
Pretrain Epoch 111/125: val_loss=3.3391  val_recon=0.8243  val_con=4.8380
  loss=3.3394  recon=0.8248  con=4.6521
  val_loss=3.3345  val_recon=0.8231  val_con=4.8262
Pretrain Epoch 112/125: val_loss=3.3345  val_recon=0.8231  val_con=4.8262
  loss=3.3337  recon=0.8234  con=4.6527
  val_loss=3.3392  val_recon=0.8243  val_con=4.8424
Pretrain Epoch 113/125: val_loss=3.3392  val_recon=0.8243  val_con=4.8424
  loss=3.3295  recon=0.8223  con=4.6505
  val_loss=3.3367  val_recon=0.8236  val_con=4.8531
Pretrain Epoch 114/125: val_loss=3.3367  val_recon=0.8236  val_con=4.8531
  loss=3.3329  recon=0.8232  con=4.6423
  val_loss=3.3423  val_recon=0.8250  val_con=4.8621
Pretrain Epoch 115/125: val_loss=3.3423  val_recon=0.8250  val_con=4.8621
  loss=3.3336  recon=0.8234  con=4.6405
  val_loss=3.3439  val_recon=0.8254  val_con=4.8453
Pretrain Epoch 116/125: val_loss=3.3439  val_recon=0.8254  val_con=4.8453
  loss=3.3332  recon=0.8233  con=4.6297
  val_loss=3.3357  val_recon=0.8234  val_con=4.8340
Pretrain Epoch 117/125: val_loss=3.3357  val_recon=0.8234  val_con=4.8340
  loss=3.3333  recon=0.8233  con=4.6369
  val_loss=3.3376  val_recon=0.8239  val_con=4.8223
Pretrain Epoch 118/125: val_loss=3.3376  val_recon=0.8239  val_con=4.8223
  loss=3.3331  recon=0.8233  con=4.6322
  val_loss=3.3372  val_recon=0.8238  val_con=4.8422
Pretrain Epoch 119/125: val_loss=3.3372  val_recon=0.8238  val_con=4.8422
  loss=3.3274  recon=0.8218  con=4.6452
  val_loss=3.3310  val_recon=0.8222  val_con=4.8333
Pretrain Epoch 120/125: val_loss=3.3310  val_recon=0.8222  val_con=4.8333
  loss=3.3319  recon=0.8229  con=4.6459
  val_loss=3.3339  val_recon=0.8229  val_con=4.8425
Pretrain Epoch 121/125: val_loss=3.3339  val_recon=0.8229  val_con=4.8425
  loss=3.3304  recon=0.8226  con=4.6443
  val_loss=3.3376  val_recon=0.8239  val_con=4.8238
Pretrain Epoch 122/125: val_loss=3.3376  val_recon=0.8239  val_con=4.8238
  loss=3.3344  recon=0.8236  con=4.6324
  val_loss=3.3354  val_recon=0.8234  val_con=4.8290
Pretrain Epoch 123/125: val_loss=3.3354  val_recon=0.8234  val_con=4.8290
  loss=3.3322  recon=0.8230  con=4.6506
  val_loss=3.3401  val_recon=0.8245  val_con=4.8274
Pretrain Epoch 124/125: val_loss=3.3401  val_recon=0.8245  val_con=4.8274
  loss=3.3332  recon=0.8233  con=4.6299
  val_loss=3.3447  val_recon=0.8256  val_con=4.8395
Pretrain Epoch 125/125: val_loss=3.3447  val_recon=0.8256  val_con=4.8395
  loss=0.0728  acc=0.924
Best val acc   : 0.8651
Best threshold : 0.59
