cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0,
        0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1])
Trial 0: {'embed_dim': 512, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.2849450896651816, 'dropout': 0.23640773751741573, 'n_enc_heads': 4, 'n_dec_frac': 0.5, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 1.0, 'beta': 7.759746194349141, 'gamma': 0.10133974079890593, 'pos_weight_scalar': 3.9028124645959257, 'focal_gamma': 1.3204715047940692, 'n_enc_blocks': 8, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.7602170678471138, 'lr': 0.0005088792538952072, 'weight_decay': 0.0005478788001799496}
  loss=7.9677  recon=0.9640  con=4.8094
  val_loss=1.4852  val_recon=0.8299  val_con=4.8001
Pretrain Epoch 160/224: val_loss=1.4852  val_recon=0.8299  val_con=4.8001
  loss=1.4829  recon=0.8288  con=4.7658
  val_loss=1.4859  val_recon=0.8303  val_con=4.7935
Pretrain Epoch 161/224: val_loss=1.4859  val_recon=0.8303  val_con=4.7935
  loss=1.4839  recon=0.8293  con=4.7639
  val_loss=1.4843  val_recon=0.8293  val_con=4.8039
Pretrain Epoch 162/224: val_loss=1.4843  val_recon=0.8293  val_con=4.8039
  loss=1.4846  recon=0.8298  con=4.7618
  val_loss=1.4834  val_recon=0.8289  val_con=4.7970
Pretrain Epoch 163/224: val_loss=1.4834  val_recon=0.8289  val_con=4.7970
  loss=1.4842  recon=0.8295  con=4.7695
  val_loss=1.4835  val_recon=0.8290  val_con=4.7914
Pretrain Epoch 164/224: val_loss=1.4835  val_recon=0.8290  val_con=4.7914
  loss=1.4810  recon=0.8277  con=4.7638
  val_loss=1.4843  val_recon=0.8294  val_con=4.7996
Pretrain Epoch 165/224: val_loss=1.4843  val_recon=0.8294  val_con=4.7996
  loss=1.4829  recon=0.8288  con=4.7595
  val_loss=1.4843  val_recon=0.8294  val_con=4.7951
Pretrain Epoch 166/224: val_loss=1.4843  val_recon=0.8294  val_con=4.7951
  loss=1.4840  recon=0.8294  con=4.7597
  val_loss=1.4826  val_recon=0.8284  val_con=4.7936
Pretrain Epoch 167/224: val_loss=1.4826  val_recon=0.8284  val_con=4.7936
  loss=1.4811  recon=0.8277  con=4.7608
  val_loss=1.4847  val_recon=0.8296  val_con=4.7975
Pretrain Epoch 168/224: val_loss=1.4847  val_recon=0.8296  val_con=4.7975
  loss=1.4832  recon=0.8290  con=4.7582
  val_loss=1.4835  val_recon=0.8289  val_con=4.7984
Pretrain Epoch 169/224: val_loss=1.4835  val_recon=0.8289  val_con=4.7984
  loss=1.4847  recon=0.8299  con=4.7611
  val_loss=1.4841  val_recon=0.8293  val_con=4.7905
Pretrain Epoch 170/224: val_loss=1.4841  val_recon=0.8293  val_con=4.7905
  loss=1.4826  recon=0.8286  con=4.7576
  val_loss=1.4832  val_recon=0.8287  val_con=4.8017
Pretrain Epoch 171/224: val_loss=1.4832  val_recon=0.8287  val_con=4.8017
  loss=1.4819  recon=0.8282  con=4.7618
  val_loss=1.4824  val_recon=0.8283  val_con=4.8002
Pretrain Epoch 172/224: val_loss=1.4824  val_recon=0.8283  val_con=4.8002
  loss=1.4840  recon=0.8294  con=4.7617
  val_loss=1.4841  val_recon=0.8292  val_con=4.8103
Pretrain Epoch 173/224: val_loss=1.4841  val_recon=0.8292  val_con=4.8103
  loss=1.4823  recon=0.8284  con=4.7656
  val_loss=1.4832  val_recon=0.8288  val_con=4.7933
Pretrain Epoch 174/224: val_loss=1.4832  val_recon=0.8288  val_con=4.7933
  loss=1.4825  recon=0.8286  con=4.7604
  val_loss=1.4835  val_recon=0.8289  val_con=4.7985
Pretrain Epoch 175/224: val_loss=1.4835  val_recon=0.8289  val_con=4.7985
  loss=1.4828  recon=0.8287  con=4.7625
  val_loss=1.4848  val_recon=0.8297  val_con=4.7994
Pretrain Epoch 176/224: val_loss=1.4848  val_recon=0.8297  val_con=4.7994
  loss=1.4825  recon=0.8286  con=4.7580
  val_loss=1.4839  val_recon=0.8291  val_con=4.8049
Pretrain Epoch 177/224: val_loss=1.4839  val_recon=0.8291  val_con=4.8049
  loss=1.4834  recon=0.8291  con=4.7634
  val_loss=1.4853  val_recon=0.8299  val_con=4.7986
Pretrain Epoch 178/224: val_loss=1.4853  val_recon=0.8299  val_con=4.7986
  loss=1.4808  recon=0.8275  con=4.7656
  val_loss=1.4837  val_recon=0.8290  val_con=4.7967
Pretrain Epoch 179/224: val_loss=1.4837  val_recon=0.8290  val_con=4.7967
  loss=1.4808  recon=0.8276  con=4.7643
  val_loss=1.4836  val_recon=0.8290  val_con=4.8037
Pretrain Epoch 180/224: val_loss=1.4836  val_recon=0.8290  val_con=4.8037
  loss=1.4811  recon=0.8278  con=4.7579
  val_loss=1.4840  val_recon=0.8292  val_con=4.7973
Pretrain Epoch 181/224: val_loss=1.4840  val_recon=0.8292  val_con=4.7973
  loss=1.4833  recon=0.8290  con=4.7632
  val_loss=1.4843  val_recon=0.8294  val_con=4.8008
Pretrain Epoch 182/224: val_loss=1.4843  val_recon=0.8294  val_con=4.8008
  loss=1.4833  recon=0.8290  con=4.7653
  val_loss=1.4836  val_recon=0.8290  val_con=4.7953
Pretrain Epoch 183/224: val_loss=1.4836  val_recon=0.8290  val_con=4.7953
  loss=1.4842  recon=0.8295  con=4.7634
  val_loss=1.4845  val_recon=0.8295  val_con=4.7915
Pretrain Epoch 184/224: val_loss=1.4845  val_recon=0.8295  val_con=4.7915
  loss=1.4811  recon=0.8278  con=4.7582
  val_loss=1.4845  val_recon=0.8294  val_con=4.8092
Pretrain Epoch 185/224: val_loss=1.4845  val_recon=0.8294  val_con=4.8092
  loss=1.4842  recon=0.8296  con=4.7612
  val_loss=1.4851  val_recon=0.8299  val_con=4.7967
Pretrain Epoch 186/224: val_loss=1.4851  val_recon=0.8299  val_con=4.7967
  loss=1.4837  recon=0.8293  con=4.7601
  val_loss=1.4843  val_recon=0.8294  val_con=4.7952
Pretrain Epoch 187/224: val_loss=1.4843  val_recon=0.8294  val_con=4.7952
  loss=1.4828  recon=0.8288  con=4.7582
  val_loss=1.4827  val_recon=0.8284  val_con=4.8146
Pretrain Epoch 188/224: val_loss=1.4827  val_recon=0.8284  val_con=4.8146
  loss=1.4832  recon=0.8290  con=4.7561
  val_loss=1.4831  val_recon=0.8287  val_con=4.7958
Pretrain Epoch 189/224: val_loss=1.4831  val_recon=0.8287  val_con=4.7958
  loss=1.4826  recon=0.8286  con=4.7607
  val_loss=1.4836  val_recon=0.8290  val_con=4.7954
Pretrain Epoch 190/224: val_loss=1.4836  val_recon=0.8290  val_con=4.7954
  loss=1.4825  recon=0.8286  con=4.7579
  val_loss=1.4830  val_recon=0.8287  val_con=4.7967
Pretrain Epoch 191/224: val_loss=1.4830  val_recon=0.8287  val_con=4.7967
  loss=1.4824  recon=0.8285  con=4.7577
  val_loss=1.4827  val_recon=0.8285  val_con=4.7982
Pretrain Epoch 192/224: val_loss=1.4827  val_recon=0.8285  val_con=4.7982
  loss=1.4825  recon=0.8286  con=4.7581
  val_loss=1.4845  val_recon=0.8295  val_con=4.7991
Pretrain Epoch 193/224: val_loss=1.4845  val_recon=0.8295  val_con=4.7991
  loss=1.4822  recon=0.8284  con=4.7582
  val_loss=1.4844  val_recon=0.8295  val_con=4.7976
Pretrain Epoch 194/224: val_loss=1.4844  val_recon=0.8295  val_con=4.7976
  loss=1.4834  recon=0.8291  con=4.7590
  val_loss=1.4823  val_recon=0.8282  val_con=4.7979
Pretrain Epoch 195/224: val_loss=1.4823  val_recon=0.8282  val_con=4.7979
  loss=1.4839  recon=0.8294  con=4.7517
  val_loss=1.4833  val_recon=0.8288  val_con=4.8009
Pretrain Epoch 196/224: val_loss=1.4833  val_recon=0.8288  val_con=4.8009
  loss=1.4840  recon=0.8294  con=4.7628
  val_loss=1.4840  val_recon=0.8292  val_con=4.7958
Pretrain Epoch 197/224: val_loss=1.4840  val_recon=0.8292  val_con=4.7958
  loss=1.4811  recon=0.8277  con=4.7608
  val_loss=1.4849  val_recon=0.8297  val_con=4.7994
Pretrain Epoch 198/224: val_loss=1.4849  val_recon=0.8297  val_con=4.7994
  loss=1.4810  recon=0.8277  con=4.7591
  val_loss=1.4846  val_recon=0.8296  val_con=4.7955
Pretrain Epoch 199/224: val_loss=1.4846  val_recon=0.8296  val_con=4.7955
  loss=1.4833  recon=0.8291  con=4.7562
  val_loss=1.4856  val_recon=0.8301  val_con=4.8038
Pretrain Epoch 200/224: val_loss=1.4856  val_recon=0.8301  val_con=4.8038
  loss=1.4836  recon=0.8293  con=4.7532
  val_loss=1.4848  val_recon=0.8296  val_con=4.8078
Pretrain Epoch 201/224: val_loss=1.4848  val_recon=0.8296  val_con=4.8078
  loss=1.4840  recon=0.8294  con=4.7603
  val_loss=1.4826  val_recon=0.8285  val_con=4.7882
Pretrain Epoch 202/224: val_loss=1.4826  val_recon=0.8285  val_con=4.7882
  loss=1.4834  recon=0.8291  con=4.7562
  val_loss=1.4845  val_recon=0.8295  val_con=4.8045
Pretrain Epoch 203/224: val_loss=1.4845  val_recon=0.8295  val_con=4.8045
  loss=1.4826  recon=0.8286  con=4.7585
  val_loss=1.4842  val_recon=0.8293  val_con=4.7939
Pretrain Epoch 204/224: val_loss=1.4842  val_recon=0.8293  val_con=4.7939
  loss=1.4815  recon=0.8280  con=4.7553
  val_loss=1.4834  val_recon=0.8289  val_con=4.7966
Pretrain Epoch 205/224: val_loss=1.4834  val_recon=0.8289  val_con=4.7966
  loss=1.4819  recon=0.8283  con=4.7563
  val_loss=1.4832  val_recon=0.8287  val_con=4.8027
Pretrain Epoch 206/224: val_loss=1.4832  val_recon=0.8287  val_con=4.8027
  loss=1.4823  recon=0.8285  con=4.7549
  val_loss=1.4833  val_recon=0.8288  val_con=4.8010
Pretrain Epoch 207/224: val_loss=1.4833  val_recon=0.8288  val_con=4.8010
  loss=1.4817  recon=0.8282  con=4.7530
  val_loss=1.4842  val_recon=0.8293  val_con=4.7965
Pretrain Epoch 208/224: val_loss=1.4842  val_recon=0.8293  val_con=4.7965
  loss=1.4826  recon=0.8287  con=4.7540
  val_loss=1.4847  val_recon=0.8296  val_con=4.7992
Pretrain Epoch 209/224: val_loss=1.4847  val_recon=0.8296  val_con=4.7992
  loss=1.4828  recon=0.8287  con=4.7559
  val_loss=1.4821  val_recon=0.8282  val_con=4.7887
Pretrain Epoch 210/224: val_loss=1.4821  val_recon=0.8282  val_con=4.7887
  loss=1.4813  recon=0.8279  con=4.7599
  val_loss=1.4837  val_recon=0.8291  val_con=4.7959
Pretrain Epoch 211/224: val_loss=1.4837  val_recon=0.8291  val_con=4.7959
  loss=1.4823  recon=0.8285  con=4.7573
  val_loss=1.4850  val_recon=0.8298  val_con=4.7940
Pretrain Epoch 212/224: val_loss=1.4850  val_recon=0.8298  val_con=4.7940
  loss=1.4824  recon=0.8286  con=4.7543
  val_loss=1.4835  val_recon=0.8289  val_con=4.7954
Pretrain Epoch 213/224: val_loss=1.4835  val_recon=0.8289  val_con=4.7954
  loss=1.4843  recon=0.8296  con=4.7579
  val_loss=1.4825  val_recon=0.8284  val_con=4.8007
Pretrain Epoch 214/224: val_loss=1.4825  val_recon=0.8284  val_con=4.8007
  loss=1.4835  recon=0.8292  con=4.7561
  val_loss=1.4816  val_recon=0.8279  val_con=4.7901
Pretrain Epoch 215/224: val_loss=1.4816  val_recon=0.8279  val_con=4.7901
  loss=1.4823  recon=0.8285  con=4.7558
  val_loss=1.4844  val_recon=0.8294  val_con=4.8053
Pretrain Epoch 216/224: val_loss=1.4844  val_recon=0.8294  val_con=4.8053
  loss=1.4826  recon=0.8287  con=4.7569
  val_loss=1.4841  val_recon=0.8293  val_con=4.7997
Pretrain Epoch 217/224: val_loss=1.4841  val_recon=0.8293  val_con=4.7997
  loss=1.4824  recon=0.8285  con=4.7586
  val_loss=1.4833  val_recon=0.8288  val_con=4.7984
Pretrain Epoch 218/224: val_loss=1.4833  val_recon=0.8288  val_con=4.7984
  loss=1.4839  recon=0.8294  con=4.7557
  val_loss=1.4839  val_recon=0.8291  val_con=4.8096
Pretrain Epoch 219/224: val_loss=1.4839  val_recon=0.8291  val_con=4.8096
  loss=1.4819  recon=0.8282  con=4.7569
  val_loss=1.4838  val_recon=0.8291  val_con=4.7965
Pretrain Epoch 220/224: val_loss=1.4838  val_recon=0.8291  val_con=4.7965
  loss=1.4843  recon=0.8296  con=4.7603
  val_loss=1.4842  val_recon=0.8293  val_con=4.8009
Pretrain Epoch 221/224: val_loss=1.4842  val_recon=0.8293  val_con=4.8009
  loss=1.4838  recon=0.8294  con=4.7579
  val_loss=1.4821  val_recon=0.8282  val_con=4.7934
Pretrain Epoch 222/224: val_loss=1.4821  val_recon=0.8282  val_con=4.7934
  loss=1.4809  recon=0.8277  con=4.7548
  val_loss=1.4833  val_recon=0.8288  val_con=4.7978
Pretrain Epoch 223/224: val_loss=1.4833  val_recon=0.8288  val_con=4.7978
  loss=1.4837  recon=0.8293  con=4.7572
  val_loss=1.4834  val_recon=0.8289  val_con=4.7964
Pretrain Epoch 224/224: val_loss=1.4834  val_recon=0.8289  val_con=4.7964
  loss=0.1800  acc=0.685
Best val acc   : 0.8633
Best threshold : 0.59
Best f1        : 0.6762
Best threshold f1: 0.57
Confusion matrix (optimized for f1):
[[809  80]
 [ 79 166]]
  loss=0.1505  acc=0.799
Best val acc   : 0.8633
Best threshold : 0.65
Best f1        : 0.6917
Best threshold f1: 0.61
Confusion matrix (optimized for f1):
[[786 103]
 [ 61 184]]
  loss=0.1432  acc=0.819
Best val acc   : 0.8668
Best threshold : 0.63
Best f1        : 0.6813
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[803  86]
 [ 74 171]]
  loss=0.1381  acc=0.837
Best val acc   : 0.8739
Best threshold : 0.64
Best f1        : 0.6974
Best threshold f1: 0.60
Confusion matrix (optimized for f1):
[[809  80]
 [ 71 174]]
  loss=0.1361  acc=0.843
Best val acc   : 0.8713
Best threshold : 0.71
Best f1        : 0.6939
Best threshold f1: 0.62
Confusion matrix (optimized for f1):
[[782 107]
 [ 58 187]]
  loss=0.1319  acc=0.834
Best val acc   : 0.8589
Best threshold : 0.61
Best f1        : 0.6680
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[805  84]
 [ 80 165]]
  loss=0.1330  acc=0.841
Best val acc   : 0.8739
Best threshold : 0.59
Best f1        : 0.6902
Best threshold f1: 0.52
Confusion matrix (optimized for f1):
[[800  89]
 [ 69 176]]
  loss=0.1337  acc=0.852
Best val acc   : 0.8748
Best threshold : 0.66
Best f1        : 0.6971
Best threshold f1: 0.57
Confusion matrix (optimized for f1):
[[792  97]
 [ 62 183]]
  loss=0.1316  acc=0.858
Best val acc   : 0.8757
Best threshold : 0.67
Best f1        : 0.7045
Best threshold f1: 0.65
Confusion matrix (optimized for f1):
[[814  75]
 [ 71 174]]
  loss=0.1300  acc=0.850
Best val acc   : 0.8739
Best threshold : 0.62
Best f1        : 0.7002
Best threshold f1: 0.62
Confusion matrix (optimized for f1):
[[824  65]
 [ 78 167]]
  loss=0.1250  acc=0.857
Best val acc   : 0.8774
Best threshold : 0.61
Best f1        : 0.7052
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[798  91]
 [ 62 183]]
  loss=0.1253  acc=0.860
Best val acc   : 0.8757
Best threshold : 0.64
Best f1        : 0.6948
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[794  95]
 [ 64 181]]
  loss=0.1278  acc=0.860
Best val acc   : 0.8739
Best threshold : 0.58
Best f1        : 0.6942
Best threshold f1: 0.51
Confusion matrix (optimized for f1):
[[786 103]
 [ 60 185]]
  loss=0.1284  acc=0.851
Best val acc   : 0.8527
Best threshold : 0.60
Best f1        : 0.6613
Best threshold f1: 0.57
Confusion matrix (optimized for f1):
[[800  89]
 [ 80 165]]
  loss=0.1280  acc=0.849
Best val acc   : 0.8686
Best threshold : 0.56
Best f1        : 0.6978
Best threshold f1: 0.56
Confusion matrix (optimized for f1):
[[813  76]
 [ 73 172]]
  loss=0.1222  acc=0.866
Best val acc   : 0.8783
Best threshold : 0.65
Best f1        : 0.7146
Best threshold f1: 0.64
Confusion matrix (optimized for f1):
[[821  68]
 [ 71 174]]
  loss=0.1207  acc=0.861
Best val acc   : 0.8792
Best threshold : 0.62
Best f1        : 0.6998
Best threshold f1: 0.58
Confusion matrix (optimized for f1):
[[820  69]
 [ 76 169]]
  loss=0.1252  acc=0.855
Best val acc   : 0.8792
Best threshold : 0.67
Best f1        : 0.7187
Best threshold f1: 0.67
Confusion matrix (optimized for f1):
[[822  67]
 [ 70 175]]
  loss=0.1227  acc=0.849
Best val acc   : 0.8730
Best threshold : 0.63
Best f1        : 0.7020
Best threshold f1: 0.60
Confusion matrix (optimized for f1):
[[816  73]
 [ 73 172]]
  loss=0.1215  acc=0.860
Best val acc   : 0.8695
Best threshold : 0.61
Best f1        : 0.6908
Best threshold f1: 0.58
Confusion matrix (optimized for f1):
[[808  81]
 [ 73 172]]
  loss=0.1209  acc=0.863
Best val acc   : 0.8730
Best threshold : 0.63
Best f1        : 0.6828
Best threshold f1: 0.56
Confusion matrix (optimized for f1):
[[808  81]
 [ 76 169]]
  loss=0.1240  acc=0.854
Best val acc   : 0.8765
Best threshold : 0.58
Best f1        : 0.7107
Best threshold f1: 0.53
Confusion matrix (optimized for f1):
[[802  87]
 [ 62 183]]
  loss=0.1195  acc=0.863
Best val acc   : 0.8757
Best threshold : 0.61
Best f1        : 0.7168
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[810  79]
 [ 64 181]]
  loss=0.1173  acc=0.864
Best val acc   : 0.8739
Best threshold : 0.66
Best f1        : 0.7057
Best threshold f1: 0.58
Confusion matrix (optimized for f1):
[[802  87]
 [ 64 181]]
  loss=0.1173  acc=0.864
Best val acc   : 0.8704
Best threshold : 0.67
Best f1        : 0.7063
Best threshold f1: 0.66
Confusion matrix (optimized for f1):
[[808  81]
 [ 67 178]]
Trial 16: Final val_loss=0.1694, best_thresh (for f1) = 0.670, val_f1=0.719, val_acc=0.879, best_thresh_acc=0.670
  Confusion Matrix:
[[822  67]
 [ 70 175]]
Trial 16 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq_concat/trial_16.pt
Trial 17: {'embed_dim': 256, 'dec_emb_frac': 1.0, 'contrast_dim': 64, 'mask_ratio': 0.6336079705503805, 'dropout': 0.27027667179842385, 'n_enc_heads': 1, 'n_dec_frac': 0.5, 'dim_feedforward': 256, 'dim_feedforward_dec_frac': 1.0, 'beta': 2.043854097897279, 'gamma': 0.04818673567621021, 'pos_weight_scalar': 4.552524639103138, 'focal_gamma': 0.8113032506702106, 'n_enc_blocks': 2, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.8364319946626284, 'lr': 0.0010984546575357368, 'weight_decay': 0.0031208847606443964}
  loss=2.1564  recon=0.9416  con=4.8105
  val_loss=2.0242  val_recon=0.8766  val_con=4.8258
Pretrain Epoch 1/209: val_loss=2.0242  val_recon=0.8766  val_con=4.8258
  loss=2.0423  recon=0.8859  con=4.8090
  val_loss=2.0263  val_recon=0.8777  val_con=4.8256
Pretrain Epoch 2/209: val_loss=2.0263  val_recon=0.8777  val_con=4.8256
  loss=2.0160  recon=0.8730  con=4.8089
  val_loss=2.0018  val_recon=0.8657  val_con=4.8257
Pretrain Epoch 3/209: val_loss=2.0018  val_recon=0.8657  val_con=4.8257
  loss=2.0021  recon=0.8662  con=4.8090
  val_loss=2.0077  val_recon=0.8685  val_con=4.8257
Pretrain Epoch 4/209: val_loss=2.0077  val_recon=0.8685  val_con=4.8257
  loss=1.9846  recon=0.8577  con=4.8081
  val_loss=1.9867  val_recon=0.8583  val_con=4.8245
Pretrain Epoch 5/209: val_loss=1.9867  val_recon=0.8583  val_con=4.8245
  loss=1.9768  recon=0.8539  con=4.8073
  val_loss=1.9671  val_recon=0.8487  val_con=4.8238
Pretrain Epoch 6/209: val_loss=1.9671  val_recon=0.8487  val_con=4.8238
  loss=1.9637  recon=0.8475  con=4.8072
  val_loss=1.9588  val_recon=0.8447  val_con=4.8235
Pretrain Epoch 7/209: val_loss=1.9588  val_recon=0.8447  val_con=4.8235
  loss=1.9553  recon=0.8434  con=4.8066
  val_loss=1.9551  val_recon=0.8429  val_con=4.8231
Pretrain Epoch 8/209: val_loss=1.9551  val_recon=0.8429  val_con=4.8231
  loss=1.9539  recon=0.8427  con=4.8060
  val_loss=1.9575  val_recon=0.8441  val_con=4.8229
Pretrain Epoch 9/209: val_loss=1.9575  val_recon=0.8441  val_con=4.8229
  loss=1.9476  recon=0.8396  con=4.8066
  val_loss=1.9567  val_recon=0.8437  val_con=4.8226
Pretrain Epoch 10/209: val_loss=1.9567  val_recon=0.8437  val_con=4.8226
  loss=1.9480  recon=0.8398  con=4.8059
  val_loss=1.9556  val_recon=0.8431  val_con=4.8230
Pretrain Epoch 11/209: val_loss=1.9556  val_recon=0.8431  val_con=4.8230
  loss=1.9482  recon=0.8399  con=4.8051
  val_loss=1.9457  val_recon=0.8383  val_con=4.8224
Pretrain Epoch 12/209: val_loss=1.9457  val_recon=0.8383  val_con=4.8224
  loss=1.9424  recon=0.8371  con=4.8052
  val_loss=1.9432  val_recon=0.8371  val_con=4.8228
Pretrain Epoch 13/209: val_loss=1.9432  val_recon=0.8371  val_con=4.8228
  loss=1.9418  recon=0.8368  con=4.8055
  val_loss=1.9474  val_recon=0.8391  val_con=4.8226
Pretrain Epoch 14/209: val_loss=1.9474  val_recon=0.8391  val_con=4.8226
  loss=1.9416  recon=0.8367  con=4.8053
  val_loss=1.9392  val_recon=0.8351  val_con=4.8224
Pretrain Epoch 15/209: val_loss=1.9392  val_recon=0.8351  val_con=4.8224
  loss=1.9411  recon=0.8365  con=4.8051
  val_loss=1.9401  val_recon=0.8355  val_con=4.8220
Pretrain Epoch 16/209: val_loss=1.9401  val_recon=0.8355  val_con=4.8220
  loss=1.9398  recon=0.8358  con=4.8051
  val_loss=1.9503  val_recon=0.8405  val_con=4.8227
Pretrain Epoch 17/209: val_loss=1.9503  val_recon=0.8405  val_con=4.8227
  loss=1.9378  recon=0.8348  con=4.8051
  val_loss=1.9401  val_recon=0.8356  val_con=4.8217
Pretrain Epoch 18/209: val_loss=1.9401  val_recon=0.8356  val_con=4.8217
  loss=1.9365  recon=0.8342  con=4.8045
  val_loss=1.9444  val_recon=0.8377  val_con=4.8215
Pretrain Epoch 19/209: val_loss=1.9444  val_recon=0.8377  val_con=4.8215
  loss=1.9392  recon=0.8355  con=4.8039
  val_loss=1.9365  val_recon=0.8338  val_con=4.8220
Pretrain Epoch 20/209: val_loss=1.9365  val_recon=0.8338  val_con=4.8220
  loss=1.9385  recon=0.8352  con=4.8044
  val_loss=1.9435  val_recon=0.8372  val_con=4.8210
Pretrain Epoch 21/209: val_loss=1.9435  val_recon=0.8372  val_con=4.8210
  loss=1.9379  recon=0.8349  con=4.8035
  val_loss=1.9452  val_recon=0.8381  val_con=4.8203
Pretrain Epoch 22/209: val_loss=1.9452  val_recon=0.8381  val_con=4.8203
  loss=1.9356  recon=0.8338  con=4.8031
  val_loss=1.9423  val_recon=0.8366  val_con=4.8218
Pretrain Epoch 23/209: val_loss=1.9423  val_recon=0.8366  val_con=4.8218
  loss=1.9356  recon=0.8338  con=4.8037
  val_loss=1.9331  val_recon=0.8322  val_con=4.8202
Pretrain Epoch 24/209: val_loss=1.9331  val_recon=0.8322  val_con=4.8202
  loss=1.9364  recon=0.8342  con=4.8028
  val_loss=1.9362  val_recon=0.8337  val_con=4.8196
Pretrain Epoch 25/209: val_loss=1.9362  val_recon=0.8337  val_con=4.8196
  loss=1.9367  recon=0.8343  con=4.8027
  val_loss=1.9368  val_recon=0.8340  val_con=4.8193
Pretrain Epoch 26/209: val_loss=1.9368  val_recon=0.8340  val_con=4.8193
  loss=1.9341  recon=0.8331  con=4.8014
  val_loss=1.9373  val_recon=0.8343  val_con=4.8180
Pretrain Epoch 27/209: val_loss=1.9373  val_recon=0.8343  val_con=4.8180
  loss=1.9340  recon=0.8331  con=4.8014
  val_loss=1.9371  val_recon=0.8342  val_con=4.8180
Pretrain Epoch 28/209: val_loss=1.9371  val_recon=0.8342  val_con=4.8180
  loss=1.9315  recon=0.8318  con=4.8018
  val_loss=1.9392  val_recon=0.8352  val_con=4.8198
Pretrain Epoch 29/209: val_loss=1.9392  val_recon=0.8352  val_con=4.8198
  loss=1.9353  recon=0.8337  con=4.8010
  val_loss=1.9437  val_recon=0.8375  val_con=4.8159
Pretrain Epoch 30/209: val_loss=1.9437  val_recon=0.8375  val_con=4.8159
  loss=1.9319  recon=0.8321  con=4.7992
  val_loss=1.9421  val_recon=0.8367  val_con=4.8157
Pretrain Epoch 31/209: val_loss=1.9421  val_recon=0.8367  val_con=4.8157
  loss=1.9303  recon=0.8313  con=4.7991
  val_loss=1.9409  val_recon=0.8360  val_con=4.8182
Pretrain Epoch 32/209: val_loss=1.9409  val_recon=0.8360  val_con=4.8182
  loss=1.9333  recon=0.8328  con=4.7970
  val_loss=1.9404  val_recon=0.8357  val_con=4.8202
Pretrain Epoch 33/209: val_loss=1.9404  val_recon=0.8357  val_con=4.8202
  loss=1.9327  recon=0.8326  con=4.7961
  val_loss=1.9375  val_recon=0.8345  val_con=4.8125
Pretrain Epoch 34/209: val_loss=1.9375  val_recon=0.8345  val_con=4.8125
  loss=1.9288  recon=0.8307  con=4.7929
  val_loss=1.9410  val_recon=0.8362  val_con=4.8128
Pretrain Epoch 35/209: val_loss=1.9410  val_recon=0.8362  val_con=4.8128
  loss=1.9330  recon=0.8328  con=4.7906
  val_loss=1.9490  val_recon=0.8401  val_con=4.8114
Pretrain Epoch 36/209: val_loss=1.9490  val_recon=0.8401  val_con=4.8114
  loss=1.9332  recon=0.8329  con=4.7919
  val_loss=1.9374  val_recon=0.8346  val_con=4.8070
Pretrain Epoch 37/209: val_loss=1.9374  val_recon=0.8346  val_con=4.8070
  loss=1.9317  recon=0.8323  con=4.7878
  val_loss=1.9364  val_recon=0.8340  val_con=4.8098
Pretrain Epoch 38/209: val_loss=1.9364  val_recon=0.8340  val_con=4.8098
  loss=1.9327  recon=0.8326  con=4.7907
  val_loss=1.9317  val_recon=0.8318  val_con=4.8082
Pretrain Epoch 39/209: val_loss=1.9317  val_recon=0.8318  val_con=4.8082
  loss=1.9346  recon=0.8336  con=4.7898
  val_loss=1.9317  val_recon=0.8316  val_con=4.8147
Pretrain Epoch 40/209: val_loss=1.9317  val_recon=0.8316  val_con=4.8147
  loss=1.9387  recon=0.8355  con=4.7969
  val_loss=1.9365  val_recon=0.8340  val_con=4.8124
Pretrain Epoch 41/209: val_loss=1.9365  val_recon=0.8340  val_con=4.8124
  loss=1.9338  recon=0.8332  con=4.7914
  val_loss=1.9341  val_recon=0.8328  val_con=4.8128
Pretrain Epoch 42/209: val_loss=1.9341  val_recon=0.8328  val_con=4.8128
  loss=1.9326  recon=0.8326  con=4.7897
  val_loss=1.9360  val_recon=0.8340  val_con=4.8052
Pretrain Epoch 43/209: val_loss=1.9360  val_recon=0.8340  val_con=4.8052
