cuda
NVIDIA A100 80GB PCIe MIG 3g.40gb
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3628 | repeaters: 785 (21.6%)
Val:   908   | repeaters: 196   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1,
        0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0,
        0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0])
Trial 100: {'embed_dim': 128, 'dec_emb_frac': 0.5, 'contrast_dim': 64, 'mask_ratio': 0.7355245345839921, 'dropout': 0.08880518229655307, 'n_enc_heads': 1, 'n_dec_frac': 0.25, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.25, 'beta': 1.1400057416927125, 'gamma': 0.015369140796947478, 'pos_weight_scalar': 4.772255498234416, 'n_enc_blocks': 8, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.75, 'lr': 0.00035147397967086075, 'weight_decay': 0.0033573287214774725}
  loss=1.1949  recon=0.9826  con=4.8654
  loss=1.6052  recon=0.8386  con=4.7796
  val_loss=1.6021  val_recon=0.8375  val_con=4.7093
Pretrain Epoch 70/97: val_loss=1.6021  val_recon=0.8375  val_con=4.7093
  loss=1.6040  recon=0.8380  con=4.7789
  val_loss=1.6047  val_recon=0.8389  val_con=4.7085
Pretrain Epoch 71/97: val_loss=1.6047  val_recon=0.8389  val_con=4.7085
  loss=1.6039  recon=0.8379  con=4.7839
  val_loss=1.6000  val_recon=0.8364  val_con=4.7076
Pretrain Epoch 72/97: val_loss=1.6000  val_recon=0.8364  val_con=4.7076
  loss=1.6021  recon=0.8370  con=4.7797
  val_loss=1.6064  val_recon=0.8398  val_con=4.7145
Pretrain Epoch 73/97: val_loss=1.6064  val_recon=0.8398  val_con=4.7145
  loss=1.6035  recon=0.8377  con=4.7818
  val_loss=1.6013  val_recon=0.8371  val_con=4.7074
Pretrain Epoch 74/97: val_loss=1.6013  val_recon=0.8371  val_con=4.7074
  loss=1.6031  recon=0.8375  con=4.7815
  val_loss=1.6015  val_recon=0.8372  val_con=4.7072
Pretrain Epoch 75/97: val_loss=1.6015  val_recon=0.8372  val_con=4.7072
  loss=1.6032  recon=0.8376  con=4.7744
  val_loss=1.6011  val_recon=0.8369  val_con=4.7154
Pretrain Epoch 76/97: val_loss=1.6011  val_recon=0.8369  val_con=4.7154
  loss=1.6024  recon=0.8371  con=4.7770
  val_loss=1.6015  val_recon=0.8371  val_con=4.7139
Pretrain Epoch 77/97: val_loss=1.6015  val_recon=0.8371  val_con=4.7139
  loss=1.6012  recon=0.8365  con=4.7742
  val_loss=1.6014  val_recon=0.8371  val_con=4.7077
Pretrain Epoch 78/97: val_loss=1.6014  val_recon=0.8371  val_con=4.7077
  loss=1.6008  recon=0.8363  con=4.7649
  val_loss=1.5994  val_recon=0.8359  val_con=4.7297
Pretrain Epoch 79/97: val_loss=1.5994  val_recon=0.8359  val_con=4.7297
  loss=1.6023  recon=0.8372  con=4.7679
  val_loss=1.6023  val_recon=0.8374  val_con=4.7279
Pretrain Epoch 80/97: val_loss=1.6023  val_recon=0.8374  val_con=4.7279
  loss=1.6010  recon=0.8364  con=4.7700
  val_loss=1.6023  val_recon=0.8375  val_con=4.7154
Pretrain Epoch 81/97: val_loss=1.6023  val_recon=0.8375  val_con=4.7154
  loss=1.6004  recon=0.8363  con=4.7460
  val_loss=1.6040  val_recon=0.8383  val_con=4.7395
Pretrain Epoch 82/97: val_loss=1.6040  val_recon=0.8383  val_con=4.7395
  loss=1.6011  recon=0.8365  con=4.7619
  val_loss=1.6003  val_recon=0.8365  val_con=4.7061
Pretrain Epoch 83/97: val_loss=1.6003  val_recon=0.8365  val_con=4.7061
  loss=1.6002  recon=0.8360  con=4.7589
  val_loss=1.6005  val_recon=0.8364  val_con=4.7410
Pretrain Epoch 84/97: val_loss=1.6005  val_recon=0.8364  val_con=4.7410
  loss=1.5994  recon=0.8357  con=4.7487
  val_loss=1.6013  val_recon=0.8371  val_con=4.7069
Pretrain Epoch 85/97: val_loss=1.6013  val_recon=0.8371  val_con=4.7069
  loss=1.5998  recon=0.8359  con=4.7574
  val_loss=1.5996  val_recon=0.8359  val_con=4.7437
Pretrain Epoch 86/97: val_loss=1.5996  val_recon=0.8359  val_con=4.7437
  loss=1.6003  recon=0.8362  con=4.7483
  val_loss=1.5990  val_recon=0.8357  val_con=4.7276
Pretrain Epoch 87/97: val_loss=1.5990  val_recon=0.8357  val_con=4.7276
  loss=1.6003  recon=0.8362  con=4.7451
  val_loss=1.6005  val_recon=0.8365  val_con=4.7229
Pretrain Epoch 88/97: val_loss=1.6005  val_recon=0.8365  val_con=4.7229
  loss=1.5993  recon=0.8356  con=4.7519
  val_loss=1.6008  val_recon=0.8368  val_con=4.7102
Pretrain Epoch 89/97: val_loss=1.6008  val_recon=0.8368  val_con=4.7102
  loss=1.5970  recon=0.8345  con=4.7394
  val_loss=1.5979  val_recon=0.8352  val_con=4.7113
Pretrain Epoch 90/97: val_loss=1.5979  val_recon=0.8352  val_con=4.7113
  loss=1.5983  recon=0.8352  con=4.7402
  val_loss=1.5996  val_recon=0.8360  val_con=4.7256
Pretrain Epoch 91/97: val_loss=1.5996  val_recon=0.8360  val_con=4.7256
  loss=1.5964  recon=0.8342  con=4.7310
  val_loss=1.5974  val_recon=0.8349  val_con=4.7102
Pretrain Epoch 92/97: val_loss=1.5974  val_recon=0.8349  val_con=4.7102
  loss=1.5976  recon=0.8349  con=4.7235
  val_loss=1.6034  val_recon=0.8382  val_con=4.7057
Pretrain Epoch 93/97: val_loss=1.6034  val_recon=0.8382  val_con=4.7057
  loss=1.5972  recon=0.8346  con=4.7328
  val_loss=1.5980  val_recon=0.8352  val_con=4.7175
Pretrain Epoch 94/97: val_loss=1.5980  val_recon=0.8352  val_con=4.7175
  loss=1.5972  recon=0.8347  con=4.7221
  val_loss=1.5998  val_recon=0.8360  val_con=4.7381
Pretrain Epoch 95/97: val_loss=1.5998  val_recon=0.8360  val_con=4.7381
  loss=1.5972  recon=0.8346  con=4.7335
  val_loss=1.6019  val_recon=0.8371  val_con=4.7503
Pretrain Epoch 96/97: val_loss=1.6019  val_recon=0.8371  val_con=4.7503
  loss=1.5956  recon=0.8338  con=4.7211
  val_loss=1.5979  val_recon=0.8350  val_con=4.7316
Pretrain Epoch 97/97: val_loss=1.5979  val_recon=0.8350  val_con=4.7316
  loss=0.5204  acc=0.920
Best threshold : 0.87
Best val acc   : 0.8623
Confusion matrix:
[[668  44]
 [ 81 115]]
  loss=0.3006  acc=0.955
Best threshold : 0.70
Best val acc   : 0.8689
Confusion matrix:
[[659  53]
 [ 66 130]]
  loss=0.2542  acc=0.958
Best threshold : 0.74
Best val acc   : 0.8678
Confusion matrix:
[[666  46]
 [ 74 122]]
  loss=0.2529  acc=0.957
Best threshold : 0.88
Best val acc   : 0.8678
Confusion matrix:
[[677  35]
 [ 85 111]]
  loss=0.2439  acc=0.962
Best threshold : 0.78
Best val acc   : 0.8612
Confusion matrix:
[[662  50]
 [ 76 120]]
  loss=0.2372  acc=0.960
Best threshold : 0.74
Best val acc   : 0.8590
Confusion matrix:
[[676  36]
 [ 92 104]]
  loss=0.2391  acc=0.961
Best threshold : 0.87
Best val acc   : 0.8645
Confusion matrix:
[[666  46]
 [ 77 119]]
  loss=0.2204  acc=0.964
Best threshold : 0.84
Best val acc   : 0.8645
Confusion matrix:
[[674  38]
 [ 85 111]]
  loss=0.2086  acc=0.967
Best threshold : 0.92
Best val acc   : 0.8623
Confusion matrix:
[[676  36]
 [ 89 107]]
  loss=0.1974  acc=0.970
Best threshold : 0.94
Best val acc   : 0.8645
Confusion matrix:
[[679  33]
 [ 90 106]]
  loss=0.2174  acc=0.964
Best threshold : 0.95
Best val acc   : 0.8623
Confusion matrix:
[[671  41]
 [ 84 112]]
  loss=0.1998  acc=0.966
Best threshold : 0.95
Best val acc   : 0.8502
Confusion matrix:
[[657  55]
 [ 81 115]]
  loss=0.1895  acc=0.967
Best threshold : 0.90
Best val acc   : 0.8634
Confusion matrix:
[[670  42]
 [ 82 114]]
  loss=0.1795  acc=0.969
Best threshold : 0.86
Best val acc   : 0.8601
Confusion matrix:
[[671  41]
 [ 86 110]]
  loss=0.1758  acc=0.967
Best threshold : 0.94
Best val acc   : 0.8590
Confusion matrix:
[[668  44]
 [ 84 112]]
  loss=0.1891  acc=0.967
Best threshold : 0.94
Best val acc   : 0.8601
Confusion matrix:
[[668  44]
 [ 83 113]]
  loss=0.1801  acc=0.971
Best threshold : 0.87
Best val acc   : 0.8612
Confusion matrix:
[[674  38]
 [ 88 108]]
  loss=0.1655  acc=0.970
Best threshold : 0.79
Best val acc   : 0.8612
Confusion matrix:
[[663  49]
 [ 77 119]]
  loss=0.1537  acc=0.975
Best threshold : 0.90
Best val acc   : 0.8623
Confusion matrix:
[[675  37]
 [ 88 108]]
  loss=0.1583  acc=0.972
Best threshold : 0.95
Best val acc   : 0.8579
Confusion matrix:
[[673  39]
 [ 90 106]]
  loss=0.1462  acc=0.976
Best threshold : 0.95
Best val acc   : 0.8579
Confusion matrix:
[[674  38]
 [ 91 105]]
  loss=0.1392  acc=0.976
Best threshold : 0.94
Best val acc   : 0.8590
Confusion matrix:
[[672  40]
 [ 88 108]]
Early stopping at epoch 22
Trial 147: Final val_loss=0.9135, best_thresh = 0.700, val_acc=0.869
  Confusion Matrix:
[[659  53]
 [ 66 130]]
Trial 147 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_147.pt
Trial 148: {'embed_dim': 128, 'dec_emb_frac': 0.25, 'contrast_dim': 16, 'mask_ratio': 0.6623651722810421, 'dropout': 0.040666365723910976, 'n_enc_heads': 1, 'n_dec_frac': 0.25, 'dim_feedforward': 512, 'dim_feedforward_dec_frac': 0.25, 'beta': 0.3478586717627259, 'gamma': 0.012245305474551842, 'pos_weight_scalar': 4.651001564167171, 'n_enc_blocks': 8, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.75, 'lr': 0.0005462546994012953, 'weight_decay': 0.0013363094702394064}
  loss=0.4034  recon=0.9890  con=4.8466
  val_loss=0.3803  val_recon=0.9267  val_con=4.7303
Pretrain Epoch 1/97: val_loss=0.3803  val_recon=0.9267  val_con=4.7303
  loss=0.3817  recon=0.9270  con=4.8380
  val_loss=0.3795  val_recon=0.9245  val_con=4.7303
Pretrain Epoch 2/97: val_loss=0.3795  val_recon=0.9245  val_con=4.7303
  loss=0.3816  recon=0.9267  con=4.8380
  val_loss=0.3787  val_recon=0.9221  val_con=4.7309
Pretrain Epoch 3/97: val_loss=0.3787  val_recon=0.9221  val_con=4.7309
  loss=0.3746  recon=0.9067  con=4.8380
  val_loss=0.3631  val_recon=0.8774  val_con=4.7303
Pretrain Epoch 4/97: val_loss=0.3631  val_recon=0.8774  val_con=4.7303
  loss=0.3641  recon=0.8764  con=4.8377
  val_loss=0.3617  val_recon=0.8732  val_con=4.7303
Pretrain Epoch 5/97: val_loss=0.3617  val_recon=0.8732  val_con=4.7303
  loss=0.3630  recon=0.8734  con=4.8376
  val_loss=0.3611  val_recon=0.8716  val_con=4.7303
Pretrain Epoch 6/97: val_loss=0.3611  val_recon=0.8716  val_con=4.7303
  loss=0.3628  recon=0.8727  con=4.8376
  val_loss=0.3606  val_recon=0.8701  val_con=4.7302
Pretrain Epoch 7/97: val_loss=0.3606  val_recon=0.8701  val_con=4.7302
  loss=0.3618  recon=0.8697  con=4.8376
  val_loss=0.3600  val_recon=0.8683  val_con=4.7303
Pretrain Epoch 8/97: val_loss=0.3600  val_recon=0.8683  val_con=4.7303
  loss=0.3608  recon=0.8669  con=4.8376
  val_loss=0.3586  val_recon=0.8642  val_con=4.7303
Pretrain Epoch 9/97: val_loss=0.3586  val_recon=0.8642  val_con=4.7303
  loss=0.3600  recon=0.8647  con=4.8376
  val_loss=0.3581  val_recon=0.8629  val_con=4.7303
Pretrain Epoch 10/97: val_loss=0.3581  val_recon=0.8629  val_con=4.7303
  loss=0.3595  recon=0.8631  con=4.8376
  val_loss=0.3578  val_recon=0.8621  val_con=4.7303
Pretrain Epoch 11/97: val_loss=0.3578  val_recon=0.8621  val_con=4.7303
  loss=0.3592  recon=0.8622  con=4.8375
  val_loss=0.3560  val_recon=0.8570  val_con=4.7303
Pretrain Epoch 12/97: val_loss=0.3560  val_recon=0.8570  val_con=4.7303
  loss=0.3584  recon=0.8601  con=4.8376
  val_loss=0.3570  val_recon=0.8598  val_con=4.7302
Pretrain Epoch 13/97: val_loss=0.3570  val_recon=0.8598  val_con=4.7302
  loss=0.3580  recon=0.8588  con=4.8376
  val_loss=0.3559  val_recon=0.8565  val_con=4.7301
Pretrain Epoch 14/97: val_loss=0.3559  val_recon=0.8565  val_con=4.7301
  loss=0.3579  recon=0.8585  con=4.8375
  val_loss=0.3561  val_recon=0.8572  val_con=4.7302
Pretrain Epoch 15/97: val_loss=0.3561  val_recon=0.8572  val_con=4.7302
  loss=0.3571  recon=0.8564  con=4.8375
  val_loss=0.3549  val_recon=0.8537  val_con=4.7300
Pretrain Epoch 16/97: val_loss=0.3549  val_recon=0.8537  val_con=4.7300
  loss=0.3570  recon=0.8560  con=4.8374
  val_loss=0.3560  val_recon=0.8569  val_con=4.7302
Pretrain Epoch 17/97: val_loss=0.3560  val_recon=0.8569  val_con=4.7302
  loss=0.3567  recon=0.8551  con=4.8373
  val_loss=0.3541  val_recon=0.8515  val_con=4.7302
Pretrain Epoch 18/97: val_loss=0.3541  val_recon=0.8515  val_con=4.7302
  loss=0.3564  recon=0.8541  con=4.8374
  val_loss=0.3549  val_recon=0.8538  val_con=4.7300
Pretrain Epoch 19/97: val_loss=0.3549  val_recon=0.8538  val_con=4.7300
  loss=0.3561  recon=0.8533  con=4.8372
  val_loss=0.3543  val_recon=0.8521  val_con=4.7300
Pretrain Epoch 20/97: val_loss=0.3543  val_recon=0.8521  val_con=4.7300
  loss=0.3556  recon=0.8520  con=4.8372
  val_loss=0.3542  val_recon=0.8518  val_con=4.7293
Pretrain Epoch 21/97: val_loss=0.3542  val_recon=0.8518  val_con=4.7293
  loss=0.3558  recon=0.8525  con=4.8368
  val_loss=0.3540  val_recon=0.8512  val_con=4.7296
Pretrain Epoch 22/97: val_loss=0.3540  val_recon=0.8512  val_con=4.7296
  loss=0.3553  recon=0.8511  con=4.8355
  val_loss=0.3538  val_recon=0.8505  val_con=4.7277
Pretrain Epoch 23/97: val_loss=0.3538  val_recon=0.8505  val_con=4.7277
  loss=0.3553  recon=0.8512  con=4.8349
  val_loss=0.3540  val_recon=0.8512  val_con=4.7297
Pretrain Epoch 24/97: val_loss=0.3540  val_recon=0.8512  val_con=4.7297
  loss=0.3556  recon=0.8521  con=4.8339
  val_loss=0.3533  val_recon=0.8491  val_con=4.7288
Pretrain Epoch 25/97: val_loss=0.3533  val_recon=0.8491  val_con=4.7288
  loss=0.3553  recon=0.8514  con=4.8318
  val_loss=0.3537  val_recon=0.8504  val_con=4.7280
Pretrain Epoch 26/97: val_loss=0.3537  val_recon=0.8504  val_con=4.7280
  loss=0.3547  recon=0.8495  con=4.8328
  val_loss=0.3529  val_recon=0.8483  val_con=4.7254
Pretrain Epoch 27/97: val_loss=0.3529  val_recon=0.8483  val_con=4.7254
  loss=0.3546  recon=0.8494  con=4.8309
  val_loss=0.3531  val_recon=0.8486  val_con=4.7291
Pretrain Epoch 28/97: val_loss=0.3531  val_recon=0.8486  val_con=4.7291
  loss=0.3546  recon=0.8494  con=4.8310
  val_loss=0.3534  val_recon=0.8496  val_con=4.7247
Pretrain Epoch 29/97: val_loss=0.3534  val_recon=0.8496  val_con=4.7247
  loss=0.3541  recon=0.8480  con=4.8287
  val_loss=0.3530  val_recon=0.8485  val_con=4.7215
Pretrain Epoch 30/97: val_loss=0.3530  val_recon=0.8485  val_con=4.7215
  loss=0.3539  recon=0.8475  con=4.8231
  val_loss=0.3514  val_recon=0.8441  val_con=4.7167
Pretrain Epoch 31/97: val_loss=0.3514  val_recon=0.8441  val_con=4.7167
  loss=0.3541  recon=0.8483  con=4.8208
  val_loss=0.3519  val_recon=0.8454  val_con=4.7216
Pretrain Epoch 32/97: val_loss=0.3519  val_recon=0.8454  val_con=4.7216
  loss=0.3536  recon=0.8468  con=4.8204
  val_loss=0.3525  val_recon=0.8471  val_con=4.7173
Pretrain Epoch 33/97: val_loss=0.3525  val_recon=0.8471  val_con=4.7173
  loss=0.3536  recon=0.8469  con=4.8169
  val_loss=0.3517  val_recon=0.8445  val_con=4.7298
Pretrain Epoch 34/97: val_loss=0.3517  val_recon=0.8445  val_con=4.7298
  loss=0.3533  recon=0.8462  con=4.8120
  val_loss=0.3519  val_recon=0.8455  val_con=4.7162
Pretrain Epoch 35/97: val_loss=0.3519  val_recon=0.8455  val_con=4.7162
  loss=0.3529  recon=0.8452  con=4.8091
  val_loss=0.3522  val_recon=0.8466  val_con=4.7164
Pretrain Epoch 36/97: val_loss=0.3522  val_recon=0.8466  val_con=4.7164
  loss=0.3533  recon=0.8465  con=4.8044
  val_loss=0.3516  val_recon=0.8441  val_con=4.7304
Pretrain Epoch 37/97: val_loss=0.3516  val_recon=0.8441  val_con=4.7304
  loss=0.3526  recon=0.8444  con=4.8079
  val_loss=0.3513  val_recon=0.8441  val_con=4.7109
Pretrain Epoch 38/97: val_loss=0.3513  val_recon=0.8441  val_con=4.7109
  loss=0.3525  recon=0.8443  con=4.8012
  val_loss=0.3507  val_recon=0.8423  val_con=4.7128
Pretrain Epoch 39/97: val_loss=0.3507  val_recon=0.8423  val_con=4.7128
  loss=0.3524  recon=0.8444  con=4.7903
  val_loss=0.3514  val_recon=0.8434  val_con=4.7421
Pretrain Epoch 40/97: val_loss=0.3514  val_recon=0.8434  val_con=4.7421
  loss=0.3525  recon=0.8444  con=4.7996
  val_loss=0.3515  val_recon=0.8445  val_con=4.7153
Pretrain Epoch 41/97: val_loss=0.3515  val_recon=0.8445  val_con=4.7153
  loss=0.3521  recon=0.8437  con=4.7895
  val_loss=0.3514  val_recon=0.8435  val_con=4.7374
Pretrain Epoch 42/97: val_loss=0.3514  val_recon=0.8435  val_con=4.7374
  loss=0.3519  recon=0.8433  con=4.7805
  val_loss=0.3518  val_recon=0.8453  val_con=4.7153
Pretrain Epoch 43/97: val_loss=0.3518  val_recon=0.8453  val_con=4.7153
  loss=0.3518  recon=0.8432  con=4.7791
  val_loss=0.3512  val_recon=0.8429  val_con=4.7350
Pretrain Epoch 44/97: val_loss=0.3512  val_recon=0.8429  val_con=4.7350
  loss=0.3517  recon=0.8428  con=4.7791
  val_loss=0.3503  val_recon=0.8408  val_con=4.7225
Pretrain Epoch 45/97: val_loss=0.3503  val_recon=0.8408  val_con=4.7225
  loss=0.3518  recon=0.8432  con=4.7771
  val_loss=0.3510  val_recon=0.8432  val_con=4.7136
Pretrain Epoch 46/97: val_loss=0.3510  val_recon=0.8432  val_con=4.7136
  loss=0.3512  recon=0.8419  con=4.7677
  val_loss=0.3507  val_recon=0.8421  val_con=4.7183
Pretrain Epoch 47/97: val_loss=0.3507  val_recon=0.8421  val_con=4.7183
  loss=0.3508  recon=0.8410  con=4.7610
  val_loss=0.3508  val_recon=0.8409  val_con=4.7599
Pretrain Epoch 48/97: val_loss=0.3508  val_recon=0.8409  val_con=4.7599
  loss=0.3509  recon=0.8409  con=4.7667
  val_loss=0.3504  val_recon=0.8411  val_con=4.7199
Pretrain Epoch 49/97: val_loss=0.3504  val_recon=0.8411  val_con=4.7199
  loss=0.3509  recon=0.8415  con=4.7531
  val_loss=0.3506  val_recon=0.8410  val_con=4.7399
Pretrain Epoch 50/97: val_loss=0.3506  val_recon=0.8410  val_con=4.7399
  loss=0.3510  recon=0.8417  con=4.7576
  val_loss=0.3509  val_recon=0.8414  val_con=4.7532
Pretrain Epoch 51/97: val_loss=0.3509  val_recon=0.8414  val_con=4.7532
  loss=0.3509  recon=0.8414  con=4.7512
  val_loss=0.3508  val_recon=0.8426  val_con=4.7148
Pretrain Epoch 52/97: val_loss=0.3508  val_recon=0.8426  val_con=4.7148
  loss=0.3507  recon=0.8413  con=4.7369
  val_loss=0.3510  val_recon=0.8418  val_con=4.7493
Pretrain Epoch 53/97: val_loss=0.3510  val_recon=0.8418  val_con=4.7493
  loss=0.3509  recon=0.8418  con=4.7452
  val_loss=0.3511  val_recon=0.8431  val_con=4.7215
Pretrain Epoch 54/97: val_loss=0.3511  val_recon=0.8431  val_con=4.7215
  loss=0.3503  recon=0.8406  con=4.7292
  val_loss=0.3514  val_recon=0.8433  val_con=4.7377
Pretrain Epoch 55/97: val_loss=0.3514  val_recon=0.8433  val_con=4.7377
  loss=0.3504  recon=0.8409  con=4.7310
  val_loss=0.3512  val_recon=0.8428  val_con=4.7394
Pretrain Epoch 56/97: val_loss=0.3512  val_recon=0.8428  val_con=4.7394
  loss=0.3505  recon=0.8414  con=4.7252
  val_loss=0.3501  val_recon=0.8397  val_con=4.7363
Pretrain Epoch 57/97: val_loss=0.3501  val_recon=0.8397  val_con=4.7363
  loss=0.3502  recon=0.8403  con=4.7278
  val_loss=0.3501  val_recon=0.8404  val_con=4.7202
Pretrain Epoch 58/97: val_loss=0.3501  val_recon=0.8404  val_con=4.7202
  loss=0.3498  recon=0.8397  con=4.7154
  val_loss=0.3504  val_recon=0.8403  val_con=4.7410
Pretrain Epoch 59/97: val_loss=0.3504  val_recon=0.8403  val_con=4.7410
  loss=0.3497  recon=0.8395  con=4.7091
  val_loss=0.3505  val_recon=0.8396  val_con=4.7695
Pretrain Epoch 60/97: val_loss=0.3505  val_recon=0.8396  val_con=4.7695
  loss=0.3497  recon=0.8398  con=4.7037
  val_loss=0.3502  val_recon=0.8386  val_con=4.7778
Pretrain Epoch 61/97: val_loss=0.3502  val_recon=0.8386  val_con=4.7778
  loss=0.3497  recon=0.8396  con=4.7064
  val_loss=0.3502  val_recon=0.8401  val_con=4.7343
Pretrain Epoch 62/97: val_loss=0.3502  val_recon=0.8401  val_con=4.7343
  loss=0.3497  recon=0.8402  con=4.6894
  val_loss=0.3506  val_recon=0.8406  val_con=4.7490
Pretrain Epoch 63/97: val_loss=0.3506  val_recon=0.8406  val_con=4.7490
  loss=0.3495  recon=0.8391  con=4.7017
  val_loss=0.3508  val_recon=0.8408  val_con=4.7653
Pretrain Epoch 64/97: val_loss=0.3508  val_recon=0.8408  val_con=4.7653
  loss=0.3493  recon=0.8391  con=4.6939
  val_loss=0.3499  val_recon=0.8381  val_con=4.7652
Pretrain Epoch 65/97: val_loss=0.3499  val_recon=0.8381  val_con=4.7652
  loss=0.3492  recon=0.8387  con=4.6884
  val_loss=0.3499  val_recon=0.8391  val_con=4.7387
Pretrain Epoch 66/97: val_loss=0.3499  val_recon=0.8391  val_con=4.7387
  loss=0.3490  recon=0.8392  con=4.6618
  val_loss=0.3499  val_recon=0.8380  val_con=4.7677
Pretrain Epoch 67/97: val_loss=0.3499  val_recon=0.8380  val_con=4.7677
  loss=0.3490  recon=0.8386  con=4.6767
  val_loss=0.3502  val_recon=0.8373  val_con=4.8091
Pretrain Epoch 68/97: val_loss=0.3502  val_recon=0.8373  val_con=4.8091
  loss=0.3489  recon=0.8386  con=4.6716
  val_loss=0.3496  val_recon=0.8386  val_con=4.7281
Pretrain Epoch 69/97: val_loss=0.3496  val_recon=0.8386  val_con=4.7281
  loss=0.3492  recon=0.8393  con=4.6709
  val_loss=0.3511  val_recon=0.8398  val_con=4.8154
Pretrain Epoch 70/97: val_loss=0.3511  val_recon=0.8398  val_con=4.8154
  loss=0.3486  recon=0.8382  con=4.6579
  val_loss=0.3504  val_recon=0.8387  val_con=4.7848
Pretrain Epoch 71/97: val_loss=0.3504  val_recon=0.8387  val_con=4.7848
  loss=0.3486  recon=0.8385  con=4.6484
  val_loss=0.3500  val_recon=0.8384  val_con=4.7680
Pretrain Epoch 72/97: val_loss=0.3500  val_recon=0.8384  val_con=4.7680
  loss=0.3483  recon=0.8382  con=4.6347
  val_loss=0.3500  val_recon=0.8384  val_con=4.7605
Pretrain Epoch 73/97: val_loss=0.3500  val_recon=0.8384  val_con=4.7605
  loss=0.3483  recon=0.8376  con=4.6505
  val_loss=0.3498  val_recon=0.8368  val_con=4.7942
Pretrain Epoch 74/97: val_loss=0.3498  val_recon=0.8368  val_con=4.7942
  loss=0.3481  recon=0.8373  con=4.6392
  val_loss=0.3502  val_recon=0.8375  val_con=4.8051
Pretrain Epoch 75/97: val_loss=0.3502  val_recon=0.8375  val_con=4.8051
  loss=0.3483  recon=0.8380  con=4.6411
  val_loss=0.3501  val_recon=0.8382  val_con=4.7789
Pretrain Epoch 76/97: val_loss=0.3501  val_recon=0.8382  val_con=4.7789
  loss=0.3484  recon=0.8385  con=4.6321
  val_loss=0.3502  val_recon=0.8384  val_con=4.7834
Pretrain Epoch 77/97: val_loss=0.3502  val_recon=0.8384  val_con=4.7834
  loss=0.3481  recon=0.8382  con=4.6181
  val_loss=0.3497  val_recon=0.8372  val_con=4.7712
Pretrain Epoch 78/97: val_loss=0.3497  val_recon=0.8372  val_con=4.7712
  loss=0.3478  recon=0.8372  con=4.6185
  val_loss=0.3508  val_recon=0.8393  val_con=4.8046
Pretrain Epoch 79/97: val_loss=0.3508  val_recon=0.8393  val_con=4.8046
  loss=0.3477  recon=0.8375  con=4.6075
  val_loss=0.3500  val_recon=0.8372  val_con=4.7997
Pretrain Epoch 80/97: val_loss=0.3500  val_recon=0.8372  val_con=4.7997
  loss=0.3477  recon=0.8370  con=4.6183
  val_loss=0.3502  val_recon=0.8370  val_con=4.8184
Pretrain Epoch 81/97: val_loss=0.3502  val_recon=0.8370  val_con=4.8184
  loss=0.3476  recon=0.8373  con=4.5990
  val_loss=0.3500  val_recon=0.8371  val_con=4.8053
Pretrain Epoch 82/97: val_loss=0.3500  val_recon=0.8371  val_con=4.8053
  loss=0.3473  recon=0.8364  con=4.6021
  val_loss=0.3498  val_recon=0.8369  val_con=4.7914
Pretrain Epoch 83/97: val_loss=0.3498  val_recon=0.8369  val_con=4.7914
  loss=0.3475  recon=0.8368  con=4.6027
  val_loss=0.3499  val_recon=0.8357  val_con=4.8315
Pretrain Epoch 84/97: val_loss=0.3499  val_recon=0.8357  val_con=4.8315
  loss=0.3472  recon=0.8366  con=4.5878
  val_loss=0.3502  val_recon=0.8384  val_con=4.7807
Pretrain Epoch 85/97: val_loss=0.3502  val_recon=0.8384  val_con=4.7807
  loss=0.3467  recon=0.8366  con=4.5422
  val_loss=0.3507  val_recon=0.8360  val_con=4.8872
Pretrain Epoch 86/97: val_loss=0.3507  val_recon=0.8360  val_con=4.8872
  loss=0.3466  recon=0.8360  con=4.5557
  val_loss=0.3501  val_recon=0.8362  val_con=4.8340
Pretrain Epoch 87/97: val_loss=0.3501  val_recon=0.8362  val_con=4.8340
  loss=0.3464  recon=0.8358  con=4.5423
  val_loss=0.3505  val_recon=0.8366  val_con=4.8522
Pretrain Epoch 88/97: val_loss=0.3505  val_recon=0.8366  val_con=4.8522
  loss=0.3462  recon=0.8354  con=4.5397
  val_loss=0.3504  val_recon=0.8370  val_con=4.8422
Pretrain Epoch 89/97: val_loss=0.3504  val_recon=0.8370  val_con=4.8422
  loss=0.3461  recon=0.8356  con=4.5254
  val_loss=0.3495  val_recon=0.8352  val_con=4.8129
Pretrain Epoch 90/97: val_loss=0.3495  val_recon=0.8352  val_con=4.8129
  loss=0.3457  recon=0.8350  con=4.5153
  val_loss=0.3502  val_recon=0.8358  val_con=4.8578
