cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1,
        0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1])
Trial 0: {'embed_dim': 128, 'dec_emb_frac': 0.25, 'contrast_dim': 16, 'mask_ratio': 0.6394455173312913, 'dropout': 0.32007212303788357, 'n_enc_heads': 2, 'n_dec_frac': 0.5, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.25, 'beta': 8.499858543019252, 'gamma': 0.060224842054116115, 'pos_weight_scalar': 2.1579918190611718, 'focal_gamma': 0.13644822173060822, 'n_enc_blocks': 6, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.5566032691048325, 'lr': 0.002164052270987136, 'weight_decay': 0.0009635858830952035}
  loss=8.4366  recon=0.9581  con=4.8607
  loss=8.4474  recon=0.9146  con=4.8090
  val_loss=8.4582  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 78/138: val_loss=8.4582  val_recon=0.9158  val_con=4.8257
  loss=8.4521  recon=0.9152  con=4.8090
  val_loss=8.4559  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 79/138: val_loss=8.4559  val_recon=0.9155  val_con=4.8257
  loss=8.4512  recon=0.9151  con=4.8090
  val_loss=8.4525  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 80/138: val_loss=8.4525  val_recon=0.9151  val_con=4.8257
  loss=8.4548  recon=0.9155  con=4.8090
  val_loss=8.4540  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 81/138: val_loss=8.4540  val_recon=0.9153  val_con=4.8257
  loss=8.4529  recon=0.9153  con=4.8090
  val_loss=8.4563  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 82/138: val_loss=8.4563  val_recon=0.9156  val_con=4.8257
  loss=8.4457  recon=0.9145  con=4.8090
  val_loss=8.4604  val_recon=0.9160  val_con=4.8257
Pretrain Epoch 83/138: val_loss=8.4604  val_recon=0.9160  val_con=4.8257
  loss=8.4563  recon=0.9156  con=4.8090
  val_loss=8.4540  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 84/138: val_loss=8.4540  val_recon=0.9153  val_con=4.8257
  loss=8.4515  recon=0.9151  con=4.8090
  val_loss=8.4488  val_recon=0.9147  val_con=4.8257
Pretrain Epoch 85/138: val_loss=8.4488  val_recon=0.9147  val_con=4.8257
  loss=8.4512  recon=0.9151  con=4.8090
  val_loss=8.4591  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 86/138: val_loss=8.4591  val_recon=0.9159  val_con=4.8257
  loss=8.4529  recon=0.9153  con=4.8090
  val_loss=8.4563  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 87/138: val_loss=8.4563  val_recon=0.9156  val_con=4.8257
  loss=8.4472  recon=0.9146  con=4.8090
  val_loss=8.4484  val_recon=0.9147  val_con=4.8257
Pretrain Epoch 88/138: val_loss=8.4484  val_recon=0.9147  val_con=4.8257
  loss=8.4541  recon=0.9154  con=4.8090
  val_loss=8.4497  val_recon=0.9148  val_con=4.8257
Pretrain Epoch 89/138: val_loss=8.4497  val_recon=0.9148  val_con=4.8257
  loss=8.4472  recon=0.9146  con=4.8090
  val_loss=8.4565  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 90/138: val_loss=8.4565  val_recon=0.9156  val_con=4.8257
  loss=8.4596  recon=0.9160  con=4.8090
  val_loss=8.4556  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 91/138: val_loss=8.4556  val_recon=0.9155  val_con=4.8257
  loss=8.4511  recon=0.9151  con=4.8090
  val_loss=8.4464  val_recon=0.9145  val_con=4.8257
Pretrain Epoch 92/138: val_loss=8.4464  val_recon=0.9145  val_con=4.8257
  loss=8.4571  recon=0.9157  con=4.8090
  val_loss=8.4543  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 93/138: val_loss=8.4543  val_recon=0.9153  val_con=4.8257
  loss=8.4541  recon=0.9154  con=4.8090
  val_loss=8.4527  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 94/138: val_loss=8.4527  val_recon=0.9152  val_con=4.8257
  loss=8.4533  recon=0.9153  con=4.8090
  val_loss=8.4572  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 95/138: val_loss=8.4572  val_recon=0.9157  val_con=4.8257
  loss=8.4445  recon=0.9143  con=4.8090
  val_loss=8.4626  val_recon=0.9163  val_con=4.8257
Pretrain Epoch 96/138: val_loss=8.4626  val_recon=0.9163  val_con=4.8257
  loss=8.4498  recon=0.9149  con=4.8090
  val_loss=8.4591  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 97/138: val_loss=8.4591  val_recon=0.9159  val_con=4.8257
  loss=8.4543  recon=0.9154  con=4.8090
  val_loss=8.4526  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 98/138: val_loss=8.4526  val_recon=0.9151  val_con=4.8257
  loss=8.4487  recon=0.9148  con=4.8090
  val_loss=8.4548  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 99/138: val_loss=8.4548  val_recon=0.9154  val_con=4.8257
  loss=8.4470  recon=0.9146  con=4.8090
  val_loss=8.4512  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 100/138: val_loss=8.4512  val_recon=0.9150  val_con=4.8257
  loss=8.4345  recon=0.9132  con=4.8090
  val_loss=8.4627  val_recon=0.9163  val_con=4.8257
Pretrain Epoch 101/138: val_loss=8.4627  val_recon=0.9163  val_con=4.8257
  loss=8.4457  recon=0.9145  con=4.8090
  val_loss=8.4629  val_recon=0.9163  val_con=4.8257
Pretrain Epoch 102/138: val_loss=8.4629  val_recon=0.9163  val_con=4.8257
  loss=8.4597  recon=0.9160  con=4.8090
  val_loss=8.4514  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 103/138: val_loss=8.4514  val_recon=0.9150  val_con=4.8257
  loss=8.4516  recon=0.9151  con=4.8090
  val_loss=8.4433  val_recon=0.9141  val_con=4.8257
Pretrain Epoch 104/138: val_loss=8.4433  val_recon=0.9141  val_con=4.8257
  loss=8.4574  recon=0.9158  con=4.8090
  val_loss=8.4574  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 105/138: val_loss=8.4574  val_recon=0.9157  val_con=4.8257
  loss=8.4444  recon=0.9143  con=4.8090
  val_loss=8.4490  val_recon=0.9147  val_con=4.8257
Pretrain Epoch 106/138: val_loss=8.4490  val_recon=0.9147  val_con=4.8257
  loss=8.4425  recon=0.9141  con=4.8090
  val_loss=8.4593  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 107/138: val_loss=8.4593  val_recon=0.9159  val_con=4.8257
  loss=8.4445  recon=0.9143  con=4.8090
  val_loss=8.4514  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 108/138: val_loss=8.4514  val_recon=0.9150  val_con=4.8257
  loss=8.4558  recon=0.9156  con=4.8090
  val_loss=8.4492  val_recon=0.9148  val_con=4.8257
Pretrain Epoch 109/138: val_loss=8.4492  val_recon=0.9148  val_con=4.8257
  loss=8.4475  recon=0.9147  con=4.8090
  val_loss=8.4554  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 110/138: val_loss=8.4554  val_recon=0.9155  val_con=4.8257
  loss=8.4523  recon=0.9152  con=4.8090
  val_loss=8.4469  val_recon=0.9145  val_con=4.8257
Pretrain Epoch 111/138: val_loss=8.4469  val_recon=0.9145  val_con=4.8257
  loss=8.4393  recon=0.9137  con=4.8090
  val_loss=8.4558  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 112/138: val_loss=8.4558  val_recon=0.9155  val_con=4.8257
  loss=8.4518  recon=0.9151  con=4.8090
  val_loss=8.4494  val_recon=0.9148  val_con=4.8257
Pretrain Epoch 113/138: val_loss=8.4494  val_recon=0.9148  val_con=4.8257
  loss=8.4580  recon=0.9158  con=4.8090
  val_loss=8.4619  val_recon=0.9162  val_con=4.8257
Pretrain Epoch 114/138: val_loss=8.4619  val_recon=0.9162  val_con=4.8257
  loss=8.4498  recon=0.9149  con=4.8090
  val_loss=8.4606  val_recon=0.9160  val_con=4.8257
Pretrain Epoch 115/138: val_loss=8.4606  val_recon=0.9160  val_con=4.8257
  loss=8.4489  recon=0.9148  con=4.8090
  val_loss=8.4542  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 116/138: val_loss=8.4542  val_recon=0.9153  val_con=4.8257
  loss=8.4485  recon=0.9148  con=4.8090
  val_loss=8.4484  val_recon=0.9147  val_con=4.8257
Pretrain Epoch 117/138: val_loss=8.4484  val_recon=0.9147  val_con=4.8257
  loss=8.4521  recon=0.9152  con=4.8090
  val_loss=8.4541  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 118/138: val_loss=8.4541  val_recon=0.9153  val_con=4.8257
  loss=8.4555  recon=0.9155  con=4.8090
  val_loss=8.4485  val_recon=0.9147  val_con=4.8257
Pretrain Epoch 119/138: val_loss=8.4485  val_recon=0.9147  val_con=4.8257
  loss=8.4442  recon=0.9143  con=4.8090
  val_loss=8.4496  val_recon=0.9148  val_con=4.8257
Pretrain Epoch 120/138: val_loss=8.4496  val_recon=0.9148  val_con=4.8257
  loss=8.4564  recon=0.9156  con=4.8090
  val_loss=8.4517  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 121/138: val_loss=8.4517  val_recon=0.9150  val_con=4.8257
  loss=8.4512  recon=0.9151  con=4.8090
  val_loss=8.4482  val_recon=0.9147  val_con=4.8257
Pretrain Epoch 122/138: val_loss=8.4482  val_recon=0.9147  val_con=4.8257
  loss=8.4531  recon=0.9153  con=4.8090
  val_loss=8.4516  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 123/138: val_loss=8.4516  val_recon=0.9150  val_con=4.8257
  loss=8.4411  recon=0.9139  con=4.8090
  val_loss=8.4582  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 124/138: val_loss=8.4582  val_recon=0.9158  val_con=4.8257
  loss=8.4425  recon=0.9141  con=4.8090
  val_loss=8.4580  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 125/138: val_loss=8.4580  val_recon=0.9157  val_con=4.8257
  loss=8.4464  recon=0.9145  con=4.8090
  val_loss=8.4500  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 126/138: val_loss=8.4500  val_recon=0.9149  val_con=4.8257
  loss=8.4573  recon=0.9158  con=4.8090
  val_loss=8.4518  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 127/138: val_loss=8.4518  val_recon=0.9151  val_con=4.8257
  loss=8.4453  recon=0.9144  con=4.8090
  val_loss=8.4576  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 128/138: val_loss=8.4576  val_recon=0.9157  val_con=4.8257
  loss=8.4435  recon=0.9142  con=4.8090
  val_loss=8.4582  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 129/138: val_loss=8.4582  val_recon=0.9158  val_con=4.8257
  loss=8.4525  recon=0.9152  con=4.8090
  val_loss=8.4508  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 130/138: val_loss=8.4508  val_recon=0.9149  val_con=4.8257
  loss=8.4644  recon=0.9165  con=4.8090
  val_loss=8.4499  val_recon=0.9148  val_con=4.8257
Pretrain Epoch 131/138: val_loss=8.4499  val_recon=0.9148  val_con=4.8257
  loss=8.4423  recon=0.9141  con=4.8090
  val_loss=8.4665  val_recon=0.9167  val_con=4.8257
Pretrain Epoch 132/138: val_loss=8.4665  val_recon=0.9167  val_con=4.8257
  loss=8.4534  recon=0.9153  con=4.8090
  val_loss=8.4422  val_recon=0.9140  val_con=4.8257
Pretrain Epoch 133/138: val_loss=8.4422  val_recon=0.9140  val_con=4.8257
  loss=8.4500  recon=0.9149  con=4.8090
  val_loss=8.4452  val_recon=0.9143  val_con=4.8257
Pretrain Epoch 134/138: val_loss=8.4452  val_recon=0.9143  val_con=4.8257
  loss=8.4499  recon=0.9149  con=4.8090
  val_loss=8.4595  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 135/138: val_loss=8.4595  val_recon=0.9159  val_con=4.8257
  loss=8.4425  recon=0.9141  con=4.8090
  val_loss=8.4519  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 136/138: val_loss=8.4519  val_recon=0.9151  val_con=4.8257
  loss=8.4544  recon=0.9154  con=4.8090
  val_loss=8.4558  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 137/138: val_loss=8.4558  val_recon=0.9155  val_con=4.8257
  loss=8.4488  recon=0.9148  con=4.8090
  val_loss=8.4540  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 138/138: val_loss=8.4540  val_recon=0.9153  val_con=4.8257
  loss=0.9461  acc=0.437
Best val acc   : 0.7840
Best threshold : 0.49
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.9453  acc=0.408
Best val acc   : 0.7840
Best threshold : 0.48
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.9447  acc=0.416
Best val acc   : 0.7840
Best threshold : 0.53
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.9406  acc=0.372
Best val acc   : 0.7840
Best threshold : 0.54
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.9383  acc=0.300
Best val acc   : 0.7840
Best threshold : 0.53
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.9331  acc=0.384
Best val acc   : 0.7840
Best threshold : 0.54
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.9410  acc=0.426
Best val acc   : 0.7840
Best threshold : 0.52
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.9317  acc=0.226
Best val acc   : 0.7840
Best threshold : 0.52
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.9378  acc=0.352
Best val acc   : 0.7840
Best threshold : 0.54
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.9381  acc=0.241
Best val acc   : 0.7840
Best threshold : 0.52
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.9333  acc=0.319
Best val acc   : 0.7840
Best threshold : 0.52
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.9420  acc=0.245
Best val acc   : 0.7840
Best threshold : 0.52
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.9443  acc=0.230
Best val acc   : 0.7840
Best threshold : 0.51
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.9357  acc=0.223
Best val acc   : 0.7840
Best threshold : 0.53
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.9359  acc=0.230
Best val acc   : 0.7840
Best threshold : 0.52
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.9386  acc=0.219
Best val acc   : 0.7840
Best threshold : 0.52
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
Trial 30: {'embed_dim': 256, 'dec_emb_frac': 0.25, 'contrast_dim': 16, 'mask_ratio': 0.25560473836217334, 'dropout': 0.32561520189548704, 'n_enc_heads': 2, 'n_dec_frac': 0.5, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.25, 'beta': 8.083465173811858, 'gamma': 0.08529025292848187, 'pos_weight_scalar': 3.3292825280253013, 'focal_gamma': 0.7010404576092188, 'n_enc_blocks': 2, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.5299434082662771, 'lr': 0.0008667133263600972, 'weight_decay': 0.002646742972377648}
  loss=8.3066  recon=0.9765  con=4.8447
  val_loss=7.7413  val_recon=0.9068  val_con=4.8258
Pretrain Epoch 1/132: val_loss=7.7413  val_recon=0.9068  val_con=4.8258
  loss=7.7508  recon=0.9081  con=4.8106
  val_loss=7.6886  val_recon=0.9002  val_con=4.8257
Pretrain Epoch 2/132: val_loss=7.6886  val_recon=0.9002  val_con=4.8257
  loss=7.5360  recon=0.8815  con=4.8095
  val_loss=7.8333  val_recon=0.9181  val_con=4.8257
Pretrain Epoch 3/132: val_loss=7.8333  val_recon=0.9181  val_con=4.8257
  loss=7.4630  recon=0.8725  con=4.8094
  val_loss=7.6203  val_recon=0.8918  val_con=4.8257
Pretrain Epoch 4/132: val_loss=7.6203  val_recon=0.8918  val_con=4.8257
  loss=7.4263  recon=0.8680  con=4.8092
  val_loss=7.4128  val_recon=0.8661  val_con=4.8257
Pretrain Epoch 5/132: val_loss=7.4128  val_recon=0.8661  val_con=4.8257
  loss=7.4044  recon=0.8652  con=4.8092
  val_loss=7.4786  val_recon=0.8743  val_con=4.8257
Pretrain Epoch 6/132: val_loss=7.4786  val_recon=0.8743  val_con=4.8257
  loss=7.3993  recon=0.8646  con=4.8091
  val_loss=7.4983  val_recon=0.8767  val_con=4.8257
Pretrain Epoch 7/132: val_loss=7.4983  val_recon=0.8767  val_con=4.8257
  loss=7.3563  recon=0.8593  con=4.8091
  val_loss=7.4316  val_recon=0.8684  val_con=4.8257
Pretrain Epoch 8/132: val_loss=7.4316  val_recon=0.8684  val_con=4.8257
  loss=7.3587  recon=0.8596  con=4.8090
  val_loss=7.3979  val_recon=0.8643  val_con=4.8257
Pretrain Epoch 9/132: val_loss=7.3979  val_recon=0.8643  val_con=4.8257
  loss=7.3431  recon=0.8577  con=4.8091
  val_loss=7.3321  val_recon=0.8561  val_con=4.8257
Pretrain Epoch 10/132: val_loss=7.3321  val_recon=0.8561  val_con=4.8257
  loss=7.3431  recon=0.8577  con=4.8091
  val_loss=7.3382  val_recon=0.8569  val_con=4.8257
Pretrain Epoch 11/132: val_loss=7.3382  val_recon=0.8569  val_con=4.8257
  loss=7.3440  recon=0.8578  con=4.8090
  val_loss=7.3600  val_recon=0.8596  val_con=4.8257
Pretrain Epoch 12/132: val_loss=7.3600  val_recon=0.8596  val_con=4.8257
  loss=7.3179  recon=0.8546  con=4.8091
  val_loss=7.3258  val_recon=0.8553  val_con=4.8257
Pretrain Epoch 13/132: val_loss=7.3258  val_recon=0.8553  val_con=4.8257
  loss=7.3149  recon=0.8542  con=4.8090
  val_loss=7.3650  val_recon=0.8602  val_con=4.8257
Pretrain Epoch 14/132: val_loss=7.3650  val_recon=0.8602  val_con=4.8257
  loss=7.3132  recon=0.8540  con=4.8090
  val_loss=7.3266  val_recon=0.8555  val_con=4.8257
Pretrain Epoch 15/132: val_loss=7.3266  val_recon=0.8555  val_con=4.8257
  loss=7.3108  recon=0.8537  con=4.8090
  val_loss=7.3278  val_recon=0.8556  val_con=4.8257
Pretrain Epoch 16/132: val_loss=7.3278  val_recon=0.8556  val_con=4.8257
  loss=7.2993  recon=0.8522  con=4.8090
  val_loss=7.3151  val_recon=0.8540  val_con=4.8257
Pretrain Epoch 17/132: val_loss=7.3151  val_recon=0.8540  val_con=4.8257
  loss=7.2865  recon=0.8507  con=4.8090
  val_loss=7.3050  val_recon=0.8528  val_con=4.8257
Pretrain Epoch 18/132: val_loss=7.3050  val_recon=0.8528  val_con=4.8257
  loss=7.2958  recon=0.8518  con=4.8089
  val_loss=7.3100  val_recon=0.8534  val_con=4.8257
Pretrain Epoch 19/132: val_loss=7.3100  val_recon=0.8534  val_con=4.8257
  loss=7.2835  recon=0.8503  con=4.8090
  val_loss=7.2980  val_recon=0.8519  val_con=4.8257
Pretrain Epoch 20/132: val_loss=7.2980  val_recon=0.8519  val_con=4.8257
  loss=7.2850  recon=0.8505  con=4.8090
  val_loss=7.3074  val_recon=0.8531  val_con=4.8257
Pretrain Epoch 21/132: val_loss=7.3074  val_recon=0.8531  val_con=4.8257
  loss=7.2866  recon=0.8507  con=4.8090
  val_loss=7.2776  val_recon=0.8494  val_con=4.8256
Pretrain Epoch 22/132: val_loss=7.2776  val_recon=0.8494  val_con=4.8256
  loss=7.2695  recon=0.8486  con=4.8089
  val_loss=7.3326  val_recon=0.8562  val_con=4.8257
Pretrain Epoch 23/132: val_loss=7.3326  val_recon=0.8562  val_con=4.8257
  loss=7.2610  recon=0.8475  con=4.8090
  val_loss=7.2612  val_recon=0.8474  val_con=4.8256
Pretrain Epoch 24/132: val_loss=7.2612  val_recon=0.8474  val_con=4.8256
  loss=7.2549  recon=0.8468  con=4.8089
  val_loss=7.3701  val_recon=0.8608  val_con=4.8257
Pretrain Epoch 25/132: val_loss=7.3701  val_recon=0.8608  val_con=4.8257
  loss=7.2495  recon=0.8461  con=4.8089
  val_loss=7.2809  val_recon=0.8498  val_con=4.8256
Pretrain Epoch 26/132: val_loss=7.2809  val_recon=0.8498  val_con=4.8256
  loss=7.2414  recon=0.8451  con=4.8089
  val_loss=7.3202  val_recon=0.8547  val_con=4.8257
Pretrain Epoch 27/132: val_loss=7.3202  val_recon=0.8547  val_con=4.8257
  loss=7.2274  recon=0.8434  con=4.8086
  val_loss=7.2914  val_recon=0.8511  val_con=4.8264
Pretrain Epoch 28/132: val_loss=7.2914  val_recon=0.8511  val_con=4.8264
  loss=7.2509  recon=0.8463  con=4.8092
  val_loss=7.2811  val_recon=0.8498  val_con=4.8256
Pretrain Epoch 29/132: val_loss=7.2811  val_recon=0.8498  val_con=4.8256
  loss=7.2300  recon=0.8437  con=4.8090
  val_loss=7.3194  val_recon=0.8546  val_con=4.8257
Pretrain Epoch 30/132: val_loss=7.3194  val_recon=0.8546  val_con=4.8257
  loss=7.2458  recon=0.8456  con=4.8090
  val_loss=7.3107  val_recon=0.8535  val_con=4.8256
Pretrain Epoch 31/132: val_loss=7.3107  val_recon=0.8535  val_con=4.8256
  loss=7.2409  recon=0.8450  con=4.8088
  val_loss=7.3600  val_recon=0.8596  val_con=4.8256
Pretrain Epoch 32/132: val_loss=7.3600  val_recon=0.8596  val_con=4.8256
  loss=7.2493  recon=0.8461  con=4.8089
  val_loss=7.4291  val_recon=0.8681  val_con=4.8256
Pretrain Epoch 33/132: val_loss=7.4291  val_recon=0.8681  val_con=4.8256
  loss=7.2565  recon=0.8470  con=4.8089
  val_loss=7.3057  val_recon=0.8529  val_con=4.8257
Pretrain Epoch 34/132: val_loss=7.3057  val_recon=0.8529  val_con=4.8257
  loss=7.2228  recon=0.8428  con=4.8089
  val_loss=7.3064  val_recon=0.8529  val_con=4.8257
Pretrain Epoch 35/132: val_loss=7.3064  val_recon=0.8529  val_con=4.8257
  loss=7.2245  recon=0.8430  con=4.8088
  val_loss=7.2788  val_recon=0.8495  val_con=4.8255
Pretrain Epoch 36/132: val_loss=7.2788  val_recon=0.8495  val_con=4.8255
  loss=7.2355  recon=0.8444  con=4.8088
  val_loss=7.3160  val_recon=0.8541  val_con=4.8259
Pretrain Epoch 37/132: val_loss=7.3160  val_recon=0.8541  val_con=4.8259
  loss=7.2343  recon=0.8442  con=4.8089
  val_loss=7.2869  val_recon=0.8505  val_con=4.8255
Pretrain Epoch 38/132: val_loss=7.2869  val_recon=0.8505  val_con=4.8255
  loss=7.2329  recon=0.8440  con=4.8088
  val_loss=7.3398  val_recon=0.8571  val_con=4.8256
Pretrain Epoch 39/132: val_loss=7.3398  val_recon=0.8571  val_con=4.8256
  loss=7.2355  recon=0.8444  con=4.8086
  val_loss=7.2861  val_recon=0.8504  val_con=4.8255
Pretrain Epoch 40/132: val_loss=7.2861  val_recon=0.8504  val_con=4.8255
  loss=7.2209  recon=0.8426  con=4.8084
  val_loss=7.2567  val_recon=0.8468  val_con=4.8257
Pretrain Epoch 41/132: val_loss=7.2567  val_recon=0.8468  val_con=4.8257
  loss=7.2158  recon=0.8419  con=4.8087
  val_loss=7.2851  val_recon=0.8503  val_con=4.8251
Pretrain Epoch 42/132: val_loss=7.2851  val_recon=0.8503  val_con=4.8251
  loss=7.2206  recon=0.8425  con=4.8085
  val_loss=7.2695  val_recon=0.8484  val_con=4.8254
Pretrain Epoch 43/132: val_loss=7.2695  val_recon=0.8484  val_con=4.8254
  loss=7.1994  recon=0.8399  con=4.8087
  val_loss=7.2725  val_recon=0.8488  val_con=4.8253
Pretrain Epoch 44/132: val_loss=7.2725  val_recon=0.8488  val_con=4.8253
  loss=7.2075  recon=0.8409  con=4.8084
  val_loss=7.2509  val_recon=0.8461  val_con=4.8254
Pretrain Epoch 45/132: val_loss=7.2509  val_recon=0.8461  val_con=4.8254
  loss=7.2120  recon=0.8415  con=4.8082
  val_loss=7.2548  val_recon=0.8466  val_con=4.8255
Pretrain Epoch 46/132: val_loss=7.2548  val_recon=0.8466  val_con=4.8255
  loss=7.2103  recon=0.8412  con=4.8084
  val_loss=7.2512  val_recon=0.8461  val_con=4.8249
Pretrain Epoch 47/132: val_loss=7.2512  val_recon=0.8461  val_con=4.8249
  loss=7.2023  recon=0.8403  con=4.8084
  val_loss=7.2555  val_recon=0.8467  val_con=4.8248
Pretrain Epoch 48/132: val_loss=7.2555  val_recon=0.8467  val_con=4.8248
  loss=7.2056  recon=0.8407  con=4.8081
  val_loss=7.2732  val_recon=0.8489  val_con=4.8248
Pretrain Epoch 49/132: val_loss=7.2732  val_recon=0.8489  val_con=4.8248
  loss=7.2100  recon=0.8412  con=4.8080
  val_loss=7.2501  val_recon=0.8460  val_con=4.8249
Pretrain Epoch 50/132: val_loss=7.2501  val_recon=0.8460  val_con=4.8249
  loss=7.1940  recon=0.8392  con=4.8083
  val_loss=7.2341  val_recon=0.8440  val_con=4.8248
Pretrain Epoch 51/132: val_loss=7.2341  val_recon=0.8440  val_con=4.8248
  loss=7.2010  recon=0.8401  con=4.8082
  val_loss=7.2655  val_recon=0.8479  val_con=4.8245
Pretrain Epoch 52/132: val_loss=7.2655  val_recon=0.8479  val_con=4.8245
  loss=7.2071  recon=0.8409  con=4.8076
  val_loss=7.2470  val_recon=0.8456  val_con=4.8242
Pretrain Epoch 53/132: val_loss=7.2470  val_recon=0.8456  val_con=4.8242
  loss=7.2023  recon=0.8403  con=4.8084
  val_loss=7.2937  val_recon=0.8514  val_con=4.8246
Pretrain Epoch 54/132: val_loss=7.2937  val_recon=0.8514  val_con=4.8246
  loss=7.2012  recon=0.8401  con=4.8080
  val_loss=7.2726  val_recon=0.8488  val_con=4.8246
Pretrain Epoch 55/132: val_loss=7.2726  val_recon=0.8488  val_con=4.8246
  loss=7.1993  recon=0.8399  con=4.8082
  val_loss=7.2591  val_recon=0.8471  val_con=4.8243
Pretrain Epoch 56/132: val_loss=7.2591  val_recon=0.8471  val_con=4.8243
  loss=7.1769  recon=0.8371  con=4.8081
  val_loss=7.2633  val_recon=0.8476  val_con=4.8237
Pretrain Epoch 57/132: val_loss=7.2633  val_recon=0.8476  val_con=4.8237
  loss=7.1967  recon=0.8396  con=4.8079
