cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0,
        1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1])
Trial 0: {'embed_dim': 128, 'dec_emb_frac': 0.5, 'contrast_dim': 16, 'mask_ratio': 0.240295586407905, 'dropout': 0.0630588977792022, 'n_enc_heads': 4, 'n_dec_frac': 1.0, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 1.0, 'beta': 9.496340393673375, 'gamma': 0.027076573879622926, 'pos_weight_scalar': 2.308537147103616, 'focal_gamma': -0.45125927551970113, 'n_enc_blocks': 4, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.6576631404731381, 'lr': 0.0003153129217540046, 'weight_decay': 0.0022149630187789605}
  loss=9.5120  recon=0.9879  con=4.8227
  loss=2.6509  recon=0.8305  con=4.7665
  val_loss=2.6440  val_recon=0.8280  val_con=4.8120
Pretrain Epoch 79/149: val_loss=2.6440  val_recon=0.8280  val_con=4.8120
  loss=2.6512  recon=0.8306  con=4.7620
  val_loss=2.6495  val_recon=0.8298  val_con=4.7989
Pretrain Epoch 80/149: val_loss=2.6495  val_recon=0.8298  val_con=4.7989
  loss=2.6468  recon=0.8291  con=4.7663
  val_loss=2.6486  val_recon=0.8296  val_con=4.7907
Pretrain Epoch 81/149: val_loss=2.6486  val_recon=0.8296  val_con=4.7907
  loss=2.6495  recon=0.8300  con=4.7629
  val_loss=2.6471  val_recon=0.8291  val_con=4.7929
Pretrain Epoch 82/149: val_loss=2.6471  val_recon=0.8291  val_con=4.7929
  loss=2.6447  recon=0.8285  con=4.7626
  val_loss=2.6458  val_recon=0.8287  val_con=4.7884
Pretrain Epoch 83/149: val_loss=2.6458  val_recon=0.8287  val_con=4.7884
  loss=2.6448  recon=0.8285  con=4.7619
  val_loss=2.6446  val_recon=0.8282  val_con=4.8007
Pretrain Epoch 84/149: val_loss=2.6446  val_recon=0.8282  val_con=4.8007
  loss=2.6495  recon=0.8300  con=4.7602
  val_loss=2.6477  val_recon=0.8292  val_con=4.7977
Pretrain Epoch 85/149: val_loss=2.6477  val_recon=0.8292  val_con=4.7977
  loss=2.6495  recon=0.8300  con=4.7623
  val_loss=2.6428  val_recon=0.8275  val_con=4.8164
Pretrain Epoch 86/149: val_loss=2.6428  val_recon=0.8275  val_con=4.8164
  loss=2.6474  recon=0.8294  con=4.7565
  val_loss=2.6469  val_recon=0.8290  val_con=4.7889
Pretrain Epoch 87/149: val_loss=2.6469  val_recon=0.8290  val_con=4.7889
  loss=2.6542  recon=0.8316  con=4.7553
  val_loss=2.6418  val_recon=0.8274  val_con=4.7821
Pretrain Epoch 88/149: val_loss=2.6418  val_recon=0.8274  val_con=4.7821
  loss=2.6445  recon=0.8285  con=4.7523
  val_loss=2.6475  val_recon=0.8292  val_con=4.7888
Pretrain Epoch 89/149: val_loss=2.6475  val_recon=0.8292  val_con=4.7888
  loss=2.6490  recon=0.8299  con=4.7535
  val_loss=2.6422  val_recon=0.8274  val_con=4.8081
Pretrain Epoch 90/149: val_loss=2.6422  val_recon=0.8274  val_con=4.8081
  loss=2.6523  recon=0.8309  con=4.7616
  val_loss=2.6454  val_recon=0.8285  val_con=4.7932
Pretrain Epoch 91/149: val_loss=2.6454  val_recon=0.8285  val_con=4.7932
  loss=2.6471  recon=0.8293  con=4.7553
  val_loss=2.6402  val_recon=0.8268  val_con=4.7993
Pretrain Epoch 92/149: val_loss=2.6402  val_recon=0.8268  val_con=4.7993
  loss=2.6455  recon=0.8288  con=4.7568
  val_loss=2.6455  val_recon=0.8285  val_con=4.7977
Pretrain Epoch 93/149: val_loss=2.6455  val_recon=0.8285  val_con=4.7977
  loss=2.6440  recon=0.8283  con=4.7483
  val_loss=2.6458  val_recon=0.8284  val_con=4.8303
Pretrain Epoch 94/149: val_loss=2.6458  val_recon=0.8284  val_con=4.8303
  loss=2.6407  recon=0.8273  con=4.7439
  val_loss=2.6485  val_recon=0.8295  val_con=4.7929
Pretrain Epoch 95/149: val_loss=2.6485  val_recon=0.8295  val_con=4.7929
  loss=2.6522  recon=0.8310  con=4.7476
  val_loss=2.6473  val_recon=0.8290  val_con=4.8148
Pretrain Epoch 96/149: val_loss=2.6473  val_recon=0.8290  val_con=4.8148
  loss=2.6460  recon=0.8290  con=4.7523
  val_loss=2.6424  val_recon=0.8276  val_con=4.7852
Pretrain Epoch 97/149: val_loss=2.6424  val_recon=0.8276  val_con=4.7852
  loss=2.6456  recon=0.8289  con=4.7422
  val_loss=2.6432  val_recon=0.8277  val_con=4.8143
Pretrain Epoch 98/149: val_loss=2.6432  val_recon=0.8277  val_con=4.8143
  loss=2.6502  recon=0.8304  con=4.7415
  val_loss=2.6452  val_recon=0.8284  val_con=4.8026
Pretrain Epoch 99/149: val_loss=2.6452  val_recon=0.8284  val_con=4.8026
  loss=2.6506  recon=0.8304  con=4.7512
  val_loss=2.6462  val_recon=0.8288  val_con=4.7948
Pretrain Epoch 100/149: val_loss=2.6462  val_recon=0.8288  val_con=4.7948
  loss=2.6470  recon=0.8294  con=4.7340
  val_loss=2.6416  val_recon=0.8273  val_con=4.7887
Pretrain Epoch 101/149: val_loss=2.6416  val_recon=0.8273  val_con=4.7887
  loss=2.6501  recon=0.8303  con=4.7468
  val_loss=2.6397  val_recon=0.8266  val_con=4.8079
Pretrain Epoch 102/149: val_loss=2.6397  val_recon=0.8266  val_con=4.8079
  loss=2.6484  recon=0.8298  con=4.7488
  val_loss=2.6445  val_recon=0.8283  val_con=4.7794
Pretrain Epoch 103/149: val_loss=2.6445  val_recon=0.8283  val_con=4.7794
  loss=2.6466  recon=0.8292  con=4.7414
  val_loss=2.6420  val_recon=0.8274  val_con=4.7951
Pretrain Epoch 104/149: val_loss=2.6420  val_recon=0.8274  val_con=4.7951
  loss=2.6490  recon=0.8300  con=4.7339
  val_loss=2.6486  val_recon=0.8296  val_con=4.7910
Pretrain Epoch 105/149: val_loss=2.6486  val_recon=0.8296  val_con=4.7910
  loss=2.6470  recon=0.8293  con=4.7429
  val_loss=2.6500  val_recon=0.8300  val_con=4.7917
Pretrain Epoch 106/149: val_loss=2.6500  val_recon=0.8300  val_con=4.7917
  loss=2.6486  recon=0.8298  con=4.7444
  val_loss=2.6429  val_recon=0.8277  val_con=4.7891
Pretrain Epoch 107/149: val_loss=2.6429  val_recon=0.8277  val_con=4.7891
  loss=2.6486  recon=0.8298  con=4.7476
  val_loss=2.6452  val_recon=0.8285  val_con=4.7902
Pretrain Epoch 108/149: val_loss=2.6452  val_recon=0.8285  val_con=4.7902
  loss=2.6483  recon=0.8298  con=4.7402
  val_loss=2.6397  val_recon=0.8268  val_con=4.7761
Pretrain Epoch 109/149: val_loss=2.6397  val_recon=0.8268  val_con=4.7761
  loss=2.6473  recon=0.8295  con=4.7286
  val_loss=2.6456  val_recon=0.8285  val_con=4.8012
Pretrain Epoch 110/149: val_loss=2.6456  val_recon=0.8285  val_con=4.8012
  loss=2.6497  recon=0.8302  con=4.7417
  val_loss=2.6396  val_recon=0.8266  val_con=4.8035
Pretrain Epoch 111/149: val_loss=2.6396  val_recon=0.8266  val_con=4.8035
  loss=2.6490  recon=0.8300  con=4.7381
  val_loss=2.6394  val_recon=0.8265  val_con=4.8125
Pretrain Epoch 112/149: val_loss=2.6394  val_recon=0.8265  val_con=4.8125
  loss=2.6473  recon=0.8294  con=4.7392
  val_loss=2.6385  val_recon=0.8262  val_con=4.8012
Pretrain Epoch 113/149: val_loss=2.6385  val_recon=0.8262  val_con=4.8012
  loss=2.6437  recon=0.8284  con=4.7278
  val_loss=2.6435  val_recon=0.8280  val_con=4.7816
Pretrain Epoch 114/149: val_loss=2.6435  val_recon=0.8280  val_con=4.7816
  loss=2.6433  recon=0.8282  con=4.7356
  val_loss=2.6447  val_recon=0.8284  val_con=4.7776
Pretrain Epoch 115/149: val_loss=2.6447  val_recon=0.8284  val_con=4.7776
  loss=2.6461  recon=0.8291  con=4.7329
  val_loss=2.6459  val_recon=0.8287  val_con=4.7959
Pretrain Epoch 116/149: val_loss=2.6459  val_recon=0.8287  val_con=4.7959
  loss=2.6458  recon=0.8290  con=4.7334
  val_loss=2.6466  val_recon=0.8289  val_con=4.7849
Pretrain Epoch 117/149: val_loss=2.6466  val_recon=0.8289  val_con=4.7849
  loss=2.6506  recon=0.8306  con=4.7285
  val_loss=2.6366  val_recon=0.8257  val_con=4.7846
Pretrain Epoch 118/149: val_loss=2.6366  val_recon=0.8257  val_con=4.7846
  loss=2.6433  recon=0.8283  con=4.7195
  val_loss=2.6401  val_recon=0.8267  val_con=4.8047
Pretrain Epoch 119/149: val_loss=2.6401  val_recon=0.8267  val_con=4.8047
  loss=2.6442  recon=0.8285  con=4.7283
  val_loss=2.6396  val_recon=0.8265  val_con=4.8192
Pretrain Epoch 120/149: val_loss=2.6396  val_recon=0.8265  val_con=4.8192
  loss=2.6446  recon=0.8286  con=4.7288
  val_loss=2.6409  val_recon=0.8271  val_con=4.7895
Pretrain Epoch 121/149: val_loss=2.6409  val_recon=0.8271  val_con=4.7895
  loss=2.6438  recon=0.8284  con=4.7257
  val_loss=2.6393  val_recon=0.8266  val_con=4.7884
Pretrain Epoch 122/149: val_loss=2.6393  val_recon=0.8266  val_con=4.7884
  loss=2.6398  recon=0.8270  con=4.7361
  val_loss=2.6434  val_recon=0.8279  val_con=4.7903
Pretrain Epoch 123/149: val_loss=2.6434  val_recon=0.8279  val_con=4.7903
  loss=2.6466  recon=0.8293  con=4.7217
  val_loss=2.6397  val_recon=0.8266  val_con=4.7992
Pretrain Epoch 124/149: val_loss=2.6397  val_recon=0.8266  val_con=4.7992
  loss=2.6458  recon=0.8290  con=4.7310
  val_loss=2.6476  val_recon=0.8291  val_con=4.8075
Pretrain Epoch 125/149: val_loss=2.6476  val_recon=0.8291  val_con=4.8075
  loss=2.6436  recon=0.8284  con=4.7129
  val_loss=2.6419  val_recon=0.8273  val_con=4.8007
Pretrain Epoch 126/149: val_loss=2.6419  val_recon=0.8273  val_con=4.8007
  loss=2.6455  recon=0.8289  con=4.7256
  val_loss=2.6361  val_recon=0.8255  val_con=4.8032
Pretrain Epoch 127/149: val_loss=2.6361  val_recon=0.8255  val_con=4.8032
  loss=2.6447  recon=0.8287  con=4.7219
  val_loss=2.6435  val_recon=0.8277  val_con=4.8172
Pretrain Epoch 128/149: val_loss=2.6435  val_recon=0.8277  val_con=4.8172
  loss=2.6455  recon=0.8290  con=4.7230
  val_loss=2.6432  val_recon=0.8277  val_con=4.8130
Pretrain Epoch 129/149: val_loss=2.6432  val_recon=0.8277  val_con=4.8130
  loss=2.6462  recon=0.8292  con=4.7219
  val_loss=2.6394  val_recon=0.8265  val_con=4.7972
Pretrain Epoch 130/149: val_loss=2.6394  val_recon=0.8265  val_con=4.7972
  loss=2.6423  recon=0.8279  con=4.7219
  val_loss=2.6395  val_recon=0.8266  val_con=4.7905
Pretrain Epoch 131/149: val_loss=2.6395  val_recon=0.8266  val_con=4.7905
  loss=2.6482  recon=0.8299  con=4.7163
  val_loss=2.6366  val_recon=0.8255  val_con=4.8212
Pretrain Epoch 132/149: val_loss=2.6366  val_recon=0.8255  val_con=4.8212
  loss=2.6381  recon=0.8266  con=4.7165
  val_loss=2.6385  val_recon=0.8262  val_con=4.8127
Pretrain Epoch 133/149: val_loss=2.6385  val_recon=0.8262  val_con=4.8127
  loss=2.6433  recon=0.8282  con=4.7265
  val_loss=2.6465  val_recon=0.8289  val_con=4.7945
Pretrain Epoch 134/149: val_loss=2.6465  val_recon=0.8289  val_con=4.7945
  loss=2.6428  recon=0.8282  con=4.7097
  val_loss=2.6428  val_recon=0.8277  val_con=4.7973
Pretrain Epoch 135/149: val_loss=2.6428  val_recon=0.8277  val_con=4.7973
  loss=2.6434  recon=0.8283  con=4.7195
  val_loss=2.6474  val_recon=0.8291  val_con=4.7969
Pretrain Epoch 136/149: val_loss=2.6474  val_recon=0.8291  val_con=4.7969
  loss=2.6426  recon=0.8281  con=4.7116
  val_loss=2.6390  val_recon=0.8265  val_con=4.7870
Pretrain Epoch 137/149: val_loss=2.6390  val_recon=0.8265  val_con=4.7870
  loss=2.6436  recon=0.8284  con=4.7144
  val_loss=2.6429  val_recon=0.8277  val_con=4.7987
Pretrain Epoch 138/149: val_loss=2.6429  val_recon=0.8277  val_con=4.7987
  loss=2.6415  recon=0.8277  con=4.7131
  val_loss=2.6431  val_recon=0.8277  val_con=4.8080
Pretrain Epoch 139/149: val_loss=2.6431  val_recon=0.8277  val_con=4.8080
  loss=2.6391  recon=0.8269  con=4.7128
  val_loss=2.6429  val_recon=0.8275  val_con=4.8312
Pretrain Epoch 140/149: val_loss=2.6429  val_recon=0.8275  val_con=4.8312
  loss=2.6426  recon=0.8281  con=4.7158
  val_loss=2.6444  val_recon=0.8280  val_con=4.8266
Pretrain Epoch 141/149: val_loss=2.6444  val_recon=0.8280  val_con=4.8266
  loss=2.6470  recon=0.8295  con=4.7148
  val_loss=2.6396  val_recon=0.8266  val_con=4.8047
Pretrain Epoch 142/149: val_loss=2.6396  val_recon=0.8266  val_con=4.8047
  loss=2.6454  recon=0.8290  con=4.7150
  val_loss=2.6403  val_recon=0.8268  val_con=4.8075
Pretrain Epoch 143/149: val_loss=2.6403  val_recon=0.8268  val_con=4.8075
  loss=2.6461  recon=0.8293  con=4.7043
  val_loss=2.6424  val_recon=0.8275  val_con=4.8017
Pretrain Epoch 144/149: val_loss=2.6424  val_recon=0.8275  val_con=4.8017
  loss=2.6415  recon=0.8278  con=4.7022
  val_loss=2.6378  val_recon=0.8260  val_con=4.8074
Pretrain Epoch 145/149: val_loss=2.6378  val_recon=0.8260  val_con=4.8074
  loss=2.6456  recon=0.8292  con=4.6903
  val_loss=2.6326  val_recon=0.8244  val_con=4.7954
Pretrain Epoch 146/149: val_loss=2.6326  val_recon=0.8244  val_con=4.7954
  loss=2.6419  recon=0.8280  con=4.6848
  val_loss=2.6367  val_recon=0.8256  val_con=4.8106
Pretrain Epoch 147/149: val_loss=2.6367  val_recon=0.8256  val_con=4.8106
  loss=2.6428  recon=0.8283  con=4.6921
  val_loss=2.6384  val_recon=0.8262  val_con=4.7995
Pretrain Epoch 148/149: val_loss=2.6384  val_recon=0.8262  val_con=4.7995
  loss=2.6371  recon=0.8265  con=4.6890
  val_loss=2.6416  val_recon=0.8273  val_con=4.7989
Pretrain Epoch 149/149: val_loss=2.6416  val_recon=0.8273  val_con=4.7989
  loss=0.0410  acc=0.883
Best val acc   : 0.8871
Best threshold : 0.60
Best f1        : 0.7177
Best threshold f1: 0.51
Confusion matrix (optimized for f1):
[[816  73]
 [ 67 178]]
  loss=0.0352  acc=0.919
Best val acc   : 0.8871
Best threshold : 0.61
Best f1        : 0.7179
Best threshold f1: 0.49
Confusion matrix (optimized for f1):
[[809  80]
 [ 63 182]]
  loss=0.0321  acc=0.928
Best val acc   : 0.8845
Best threshold : 0.63
Best f1        : 0.7236
Best threshold f1: 0.55
Confusion matrix (optimized for f1):
[[820  69]
 [ 67 178]]
  loss=0.0316  acc=0.934
Best val acc   : 0.8871
Best threshold : 0.60
Best f1        : 0.7213
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[822  67]
 [ 69 176]]
  loss=0.0316  acc=0.932
Best val acc   : 0.8854
Best threshold : 0.54
Best f1        : 0.7231
Best threshold f1: 0.51
Confusion matrix (optimized for f1):
[[825  64]
 [ 70 175]]
  loss=0.0332  acc=0.931
Best val acc   : 0.8871
Best threshold : 0.58
Best f1        : 0.7205
Best threshold f1: 0.58
Confusion matrix (optimized for f1):
[[841  48]
 [ 80 165]]
  loss=0.0314  acc=0.934
Best val acc   : 0.8880
Best threshold : 0.57
Best f1        : 0.7217
Best threshold f1: 0.56
Confusion matrix (optimized for f1):
[[840  49]
 [ 79 166]]
  loss=0.0289  acc=0.939
Best val acc   : 0.8880
Best threshold : 0.61
Best f1        : 0.7261
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[827  62]
 [ 70 175]]
  loss=0.0286  acc=0.937
Best val acc   : 0.8862
Best threshold : 0.61
Best f1        : 0.7261
Best threshold f1: 0.53
Confusion matrix (optimized for f1):
[[827  62]
 [ 70 175]]
  loss=0.0290  acc=0.940
Best val acc   : 0.8871
Best threshold : 0.59
Best f1        : 0.7261
Best threshold f1: 0.58
Confusion matrix (optimized for f1):
[[834  55]
 [ 74 171]]
  loss=0.0300  acc=0.939
Best val acc   : 0.8880
Best threshold : 0.59
Best f1        : 0.7257
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[839  50]
 [ 77 168]]
  loss=0.0303  acc=0.937
Best val acc   : 0.8871
Best threshold : 0.57
Best f1        : 0.7261
Best threshold f1: 0.56
Confusion matrix (optimized for f1):
[[834  55]
 [ 74 171]]
  loss=0.0300  acc=0.936
Best val acc   : 0.8880
Best threshold : 0.59
Best f1        : 0.7281
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[837  52]
 [ 75 170]]
  loss=0.0288  acc=0.940
Best val acc   : 0.8889
Best threshold : 0.56
Best f1        : 0.7273
Best threshold f1: 0.56
Confusion matrix (optimized for f1):
[[840  49]
 [ 77 168]]
  loss=0.0303  acc=0.934
Best val acc   : 0.8898
Best threshold : 0.59
Best f1        : 0.7277
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[842  47]
 [ 78 167]]
  loss=0.0302  acc=0.939
Best val acc   : 0.8880
Best threshold : 0.64
Best f1        : 0.7257
Best threshold f1: 0.64
Confusion matrix (optimized for f1):
[[839  50]
 [ 77 168]]
  loss=0.0296  acc=0.936
Best val acc   : 0.8862
Best threshold : 0.60
Best f1        : 0.7247
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[819  70]
 [ 66 179]]
  loss=0.0296  acc=0.940
Best val acc   : 0.8880
Best threshold : 0.58
Best f1        : 0.7233
Best threshold f1: 0.58
Confusion matrix (optimized for f1):
[[841  48]
 [ 79 166]]
  loss=0.0278  acc=0.939
Best val acc   : 0.8889
Best threshold : 0.60
Best f1        : 0.7284
Best threshold f1: 0.60
Confusion matrix (optimized for f1):
[[839  50]
 [ 76 169]]
  loss=0.0293  acc=0.937
Best val acc   : 0.8889
Best threshold : 0.57
Best f1        : 0.7296
Best threshold f1: 0.57
Confusion matrix (optimized for f1):
[[838  51]
 [ 75 170]]
  loss=0.0279  acc=0.939
Best val acc   : 0.8889
Best threshold : 0.57
Best f1        : 0.7284
Best threshold f1: 0.57
Confusion matrix (optimized for f1):
[[839  50]
 [ 76 169]]
  loss=0.0278  acc=0.940
Best val acc   : 0.8871
Best threshold : 0.57
Best f1        : 0.7251
Best threshold f1: 0.51
Confusion matrix (optimized for f1):
[[821  68]
 [ 67 178]]
  loss=0.0288  acc=0.938
Best val acc   : 0.8871
Best threshold : 0.59
Best f1        : 0.7231
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[825  64]
 [ 70 175]]
  loss=0.0281  acc=0.937
Best val acc   : 0.8871
Best threshold : 0.59
Best f1        : 0.7229
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[839  50]
 [ 78 167]]
  loss=0.0285  acc=0.939
Best val acc   : 0.8889
Best threshold : 0.58
Best f1        : 0.7273
Best threshold f1: 0.58
Confusion matrix (optimized for f1):
[[840  49]
 [ 77 168]]
  loss=0.0278  acc=0.937
Best val acc   : 0.8889
Best threshold : 0.56
Best f1        : 0.7273
Best threshold f1: 0.56
Confusion matrix (optimized for f1):
[[840  49]
 [ 77 168]]
  loss=0.0277  acc=0.940
Best val acc   : 0.8871
Best threshold : 0.59
Best f1        : 0.7249
Best threshold f1: 0.57
Confusion matrix (optimized for f1):
[[835  54]
 [ 75 170]]
  loss=0.0284  acc=0.939
Best val acc   : 0.8871
Best threshold : 0.59
Best f1        : 0.7251
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[821  68]
 [ 67 178]]
  loss=0.0285  acc=0.939
Best val acc   : 0.8880
Best threshold : 0.57
Best f1        : 0.7257
Best threshold f1: 0.57
Confusion matrix (optimized for f1):
[[839  50]
 [ 77 168]]
  loss=0.0271  acc=0.942
Best val acc   : 0.8862
Best threshold : 0.59
Best f1        : 0.7221
Best threshold f1: 0.53
Confusion matrix (optimized for f1):
[[819  70]
 [ 67 178]]
  loss=0.0282  acc=0.942
Best val acc   : 0.8862
Best threshold : 0.59
Best f1        : 0.7273
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[826  63]
 [ 69 176]]
  loss=0.0280  acc=0.944
Best val acc   : 0.8871
Best threshold : 0.54
Best f1        : 0.7288
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[834  55]
 [ 73 172]]
  loss=0.0285  acc=0.937
Best val acc   : 0.8880
Best threshold : 0.55
Best f1        : 0.7257
Best threshold f1: 0.55
Confusion matrix (optimized for f1):
[[839  50]
 [ 77 168]]
  loss=0.0270  acc=0.941
Best val acc   : 0.8862
Best threshold : 0.60
Best f1        : 0.7232
Best threshold f1: 0.52
Confusion matrix (optimized for f1):
[[818  71]
 [ 66 179]]
  loss=0.0285  acc=0.935
Best val acc   : 0.8862
Best threshold : 0.59
Best f1        : 0.7243
Best threshold f1: 0.55
Confusion matrix (optimized for f1):
[[824  65]
 [ 69 176]]
  loss=0.0269  acc=0.941
Best val acc   : 0.8871
Best threshold : 0.57
Best f1        : 0.7253
Best threshold f1: 0.57
Confusion matrix (optimized for f1):
[[837  52]
 [ 76 169]]
  loss=0.0271  acc=0.944
Best val acc   : 0.8862
Best threshold : 0.58
Best f1        : 0.7243
Best threshold f1: 0.50
Confusion matrix (optimized for f1):
[[817  72]
 [ 65 180]]
  loss=0.0275  acc=0.943
Best val acc   : 0.8862
Best threshold : 0.55
Best f1        : 0.7284
Best threshold f1: 0.55
Confusion matrix (optimized for f1):
[[832  57]
 [ 72 173]]
  loss=0.0294  acc=0.942
Best val acc   : 0.8862
Best threshold : 0.62
Best f1        : 0.7265
Best threshold f1: 0.57
Confusion matrix (optimized for f1):
[[829  60]
 [ 71 174]]
  loss=0.0284  acc=0.935
Best val acc   : 0.8862
Best threshold : 0.60
Best f1        : 0.7261
Best threshold f1: 0.53
Confusion matrix (optimized for f1):
[[827  62]
 [ 70 175]]
Early stopping at epoch 40
Trial 17: Final val_loss=0.0502, best_thresh (for f1) = 0.570, val_f1=0.730, val_acc=0.889, best_thresh_acc=0.570
  Confusion Matrix:
[[838  51]
 [ 75 170]]
Trial 17 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq/trial_17.pt
New best model saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq/best_model.pt  (val_f1=0.730, trial=17)
Trial 18: {'embed_dim': 64, 'dec_emb_frac': 1.0, 'contrast_dim': 16, 'mask_ratio': 0.4489175523624477, 'dropout': 0.4067089293207927, 'n_enc_heads': 4, 'n_dec_frac': 0.25, 'dim_feedforward': 256, 'dim_feedforward_dec_frac': 0.25, 'beta': 2.580009367763212, 'gamma': 0.019277895276359144, 'pos_weight_scalar': 1.0571856657929204, 'focal_gamma': 2.812717448853567, 'n_enc_blocks': 6, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.5323532060604622, 'lr': 0.0022839690275160696, 'weight_decay': 0.0003448810028029455}
  loss=2.6103  recon=0.9750  con=4.9193
  val_loss=2.4733  val_recon=0.9226  val_con=4.8257
Pretrain Epoch 1/133: val_loss=2.4733  val_recon=0.9226  val_con=4.8257
  loss=2.4701  recon=0.9214  con=4.8140
  val_loss=2.4583  val_recon=0.9168  val_con=4.8257
Pretrain Epoch 2/133: val_loss=2.4583  val_recon=0.9168  val_con=4.8257
  loss=2.4610  recon=0.9179  con=4.8114
  val_loss=2.4597  val_recon=0.9173  val_con=4.8257
Pretrain Epoch 3/133: val_loss=2.4597  val_recon=0.9173  val_con=4.8257
  loss=2.4559  recon=0.9160  con=4.8105
  val_loss=2.4525  val_recon=0.9145  val_con=4.8260
Pretrain Epoch 4/133: val_loss=2.4525  val_recon=0.9145  val_con=4.8260
  loss=2.4088  recon=0.8977  con=4.8173
  val_loss=2.3711  val_recon=0.8830  val_con=4.8259
Pretrain Epoch 5/133: val_loss=2.3711  val_recon=0.8830  val_con=4.8259
  loss=2.3918  recon=0.8911  con=4.8097
  val_loss=2.4954  val_recon=0.9311  val_con=4.8257
Pretrain Epoch 6/133: val_loss=2.4954  val_recon=0.9311  val_con=4.8257
  loss=2.4505  recon=0.9139  con=4.8093
  val_loss=2.4574  val_recon=0.9164  val_con=4.8257
Pretrain Epoch 7/133: val_loss=2.4574  val_recon=0.9164  val_con=4.8257
  loss=2.4564  recon=0.9161  con=4.8093
  val_loss=2.4583  val_recon=0.9168  val_con=4.8257
Pretrain Epoch 8/133: val_loss=2.4583  val_recon=0.9168  val_con=4.8257
  loss=2.4575  recon=0.9166  con=4.8092
  val_loss=2.4584  val_recon=0.9168  val_con=4.8257
Pretrain Epoch 9/133: val_loss=2.4584  val_recon=0.9168  val_con=4.8257
  loss=2.4542  recon=0.9153  con=4.8092
  val_loss=2.4565  val_recon=0.9161  val_con=4.8257
Pretrain Epoch 10/133: val_loss=2.4565  val_recon=0.9161  val_con=4.8257
  loss=2.4551  recon=0.9157  con=4.8092
  val_loss=2.4556  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 11/133: val_loss=2.4556  val_recon=0.9157  val_con=4.8257
  loss=2.4508  recon=0.9140  con=4.8091
  val_loss=2.4572  val_recon=0.9163  val_con=4.8257
Pretrain Epoch 12/133: val_loss=2.4572  val_recon=0.9163  val_con=4.8257
  loss=2.4540  recon=0.9152  con=4.8091
  val_loss=2.4557  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 13/133: val_loss=2.4557  val_recon=0.9157  val_con=4.8257
  loss=2.4559  recon=0.9160  con=4.8091
  val_loss=2.4564  val_recon=0.9160  val_con=4.8257
Pretrain Epoch 14/133: val_loss=2.4564  val_recon=0.9160  val_con=4.8257
  loss=2.4548  recon=0.9155  con=4.8091
  val_loss=2.4574  val_recon=0.9164  val_con=4.8257
Pretrain Epoch 15/133: val_loss=2.4574  val_recon=0.9164  val_con=4.8257
  loss=2.4560  recon=0.9160  con=4.8091
  val_loss=2.4564  val_recon=0.9160  val_con=4.8257
Pretrain Epoch 16/133: val_loss=2.4564  val_recon=0.9160  val_con=4.8257
  loss=2.4546  recon=0.9154  con=4.8091
  val_loss=2.4541  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 17/133: val_loss=2.4541  val_recon=0.9152  val_con=4.8257
  loss=2.4536  recon=0.9151  con=4.8091
  val_loss=2.4604  val_recon=0.9176  val_con=4.8257
Pretrain Epoch 18/133: val_loss=2.4604  val_recon=0.9176  val_con=4.8257
  loss=2.4575  recon=0.9166  con=4.8091
  val_loss=2.4562  val_recon=0.9160  val_con=4.8257
Pretrain Epoch 19/133: val_loss=2.4562  val_recon=0.9160  val_con=4.8257
  loss=2.4575  recon=0.9166  con=4.8091
  val_loss=2.4565  val_recon=0.9161  val_con=4.8257
Pretrain Epoch 20/133: val_loss=2.4565  val_recon=0.9161  val_con=4.8257
  loss=2.4580  recon=0.9168  con=4.8091
  val_loss=2.4567  val_recon=0.9161  val_con=4.8257
