cuda
NVIDIA A100-PCIE-40GB
Train  : 3174 | repeaters: 687 (21.6%)
Val    : 681 | repeaters: 147 (21.6%)
Holdout: 681 | repeaters: 147 (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0,
        1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0])
Trial 50: {'embed_dim': 32, 'dec_emb_frac': 0.5, 'contrast_dim': 16, 'mask_ratio': 0.5654535431014143, 'dropout': 0.014872058813454214, 'n_enc_heads': 1, 'n_dec_frac': 1.0, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.5, 'beta': 4.510058943583843, 'gamma': 0.8380825060591386, 'pos_weight_scalar': 3.689074558248443, 'focal_gamma': -0.3032501717947249, 'n_enc_blocks': 6, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.881630462865851, 'lr': 0.0010316666831001794, 'weight_decay': 0.005681211132731805}
  loss=8.6430  recon=1.0176  con=4.8369
Pretrain Epoch 185/193: val_loss=6.3659  val_recon=0.8347  val_con=4.7572
  loss=6.3248  recon=0.8287  con=4.7629
  val_loss=6.3619  val_recon=0.8341  val_con=4.7602
Pretrain Epoch 186/193: val_loss=6.3619  val_recon=0.8341  val_con=4.7602
  loss=6.3204  recon=0.8281  con=4.7594
  val_loss=6.3568  val_recon=0.8332  val_con=4.7658
Pretrain Epoch 187/193: val_loss=6.3568  val_recon=0.8332  val_con=4.7658
  loss=6.3203  recon=0.8280  con=4.7643
  val_loss=6.3626  val_recon=0.8342  val_con=4.7573
Pretrain Epoch 188/193: val_loss=6.3626  val_recon=0.8342  val_con=4.7573
  loss=6.3234  recon=0.8284  con=4.7641
  val_loss=6.3573  val_recon=0.8334  val_con=4.7608
Pretrain Epoch 189/193: val_loss=6.3573  val_recon=0.8334  val_con=4.7608
  loss=6.3192  recon=0.8278  con=4.7674
  val_loss=6.3581  val_recon=0.8335  val_con=4.7630
Pretrain Epoch 190/193: val_loss=6.3581  val_recon=0.8335  val_con=4.7630
  loss=6.3236  recon=0.8285  con=4.7638
  val_loss=6.3624  val_recon=0.8340  val_con=4.7704
Pretrain Epoch 191/193: val_loss=6.3624  val_recon=0.8340  val_con=4.7704
  loss=6.3243  recon=0.8286  con=4.7634
  val_loss=6.3642  val_recon=0.8343  val_con=4.7682
Pretrain Epoch 192/193: val_loss=6.3642  val_recon=0.8343  val_con=4.7682
  loss=6.3189  recon=0.8278  con=4.7607
  val_loss=6.3461  val_recon=0.8319  val_con=4.7535
Pretrain Epoch 193/193: val_loss=6.3461  val_recon=0.8319  val_con=4.7535
  loss=0.2940  acc=0.892
Best val acc   : 0.8913
Best threshold : 0.62
Best f1        : 0.7319
Best threshold f1: 0.62
Confusion matrix (optimized for f1):
[[506  28]
 [ 46 101]]
  loss=0.2146  acc=0.921
Best val acc   : 0.8913
Best threshold : 0.77
Best f1        : 0.7397
Best threshold f1: 0.57
Confusion matrix (optimized for f1):
[[497  37]
 [ 39 108]]
  loss=0.2065  acc=0.927
Best val acc   : 0.8928
Best threshold : 0.70
Best f1        : 0.7456
Best threshold f1: 0.70
Confusion matrix (optimized for f1):
[[501  33]
 [ 40 107]]
  loss=0.2034  acc=0.930
Best val acc   : 0.8913
Best threshold : 0.73
Best f1        : 0.7432
Best threshold f1: 0.58
Confusion matrix (optimized for f1):
[[495  39]
 [ 37 110]]
  loss=0.2006  acc=0.931
Best val acc   : 0.8913
Best threshold : 0.77
Best f1        : 0.7397
Best threshold f1: 0.68
Confusion matrix (optimized for f1):
[[497  37]
 [ 39 108]]
  loss=0.1953  acc=0.933
Best val acc   : 0.8913
Best threshold : 0.78
Best f1        : 0.7432
Best threshold f1: 0.61
Confusion matrix (optimized for f1):
[[495  39]
 [ 37 110]]
  loss=0.2033  acc=0.925
Best val acc   : 0.8928
Best threshold : 0.77
Best f1        : 0.7415
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[496  38]
 [ 38 109]]
  loss=0.1959  acc=0.926
Best val acc   : 0.8928
Best threshold : 0.73
Best f1        : 0.7407
Best threshold f1: 0.56
Confusion matrix (optimized for f1):
[[494  40]
 [ 37 110]]
  loss=0.1926  acc=0.929
Best val acc   : 0.8928
Best threshold : 0.77
Best f1        : 0.7397
Best threshold f1: 0.67
Confusion matrix (optimized for f1):
[[497  37]
 [ 39 108]]
  loss=0.1978  acc=0.928
Best val acc   : 0.8943
Best threshold : 0.76
Best f1        : 0.7458
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[496  38]
 [ 37 110]]
  loss=0.1917  acc=0.926
Best val acc   : 0.8943
Best threshold : 0.78
Best f1        : 0.7458
Best threshold f1: 0.58
Confusion matrix (optimized for f1):
[[496  38]
 [ 37 110]]
  loss=0.1986  acc=0.931
Best val acc   : 0.8943
Best threshold : 0.71
Best f1        : 0.7415
Best threshold f1: 0.53
Confusion matrix (optimized for f1):
[[496  38]
 [ 38 109]]
  loss=0.1935  acc=0.928
Best val acc   : 0.8943
Best threshold : 0.62
Best f1        : 0.7372
Best threshold f1: 0.62
Confusion matrix (optimized for f1):
[[508  26]
 [ 46 101]]
  loss=0.1907  acc=0.929
Best val acc   : 0.8972
Best threshold : 0.71
Best f1        : 0.7464
Best threshold f1: 0.71
Confusion matrix (optimized for f1):
[[508  26]
 [ 44 103]]
  loss=0.1876  acc=0.935
Best val acc   : 0.8972
Best threshold : 0.80
Best f1        : 0.7429
Best threshold f1: 0.74
Confusion matrix (optimized for f1):
[[505  29]
 [ 43 104]]
  loss=0.1879  acc=0.929
Best val acc   : 0.8957
Best threshold : 0.74
Best f1        : 0.7410
Best threshold f1: 0.69
Confusion matrix (optimized for f1):
[[506  28]
 [ 44 103]]
  loss=0.1850  acc=0.929
Best val acc   : 0.8972
Best threshold : 0.70
Best f1        : 0.7473
Best threshold f1: 0.61
Confusion matrix (optimized for f1):
[[505  29]
 [ 42 105]]
  loss=0.1889  acc=0.934
Best val acc   : 0.8943
Best threshold : 0.66
Best f1        : 0.7465
Best threshold f1: 0.66
Confusion matrix (optimized for f1):
[[503  31]
 [ 41 106]]
  loss=0.1843  acc=0.931
Best val acc   : 0.8957
Best threshold : 0.74
Best f1        : 0.7465
Best threshold f1: 0.65
Confusion matrix (optimized for f1):
[[503  31]
 [ 41 106]]
  loss=0.1843  acc=0.932
Best val acc   : 0.8972
Best threshold : 0.68
Best f1        : 0.7447
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[504  30]
 [ 42 105]]
  loss=0.1804  acc=0.933
Best val acc   : 0.8972
Best threshold : 0.70
Best f1        : 0.7418
Best threshold f1: 0.67
Confusion matrix (optimized for f1):
[[508  26]
 [ 45 102]]
  loss=0.1803  acc=0.931
Best val acc   : 0.8943
Best threshold : 0.74
Best f1        : 0.7405
Best threshold f1: 0.69
Confusion matrix (optimized for f1):
[[499  35]
 [ 40 107]]
  loss=0.1787  acc=0.935
Best val acc   : 0.8987
Best threshold : 0.77
Best f1        : 0.7437
Best threshold f1: 0.69
Confusion matrix (optimized for f1):
[[507  27]
 [ 44 103]]
  loss=0.1792  acc=0.931
Best val acc   : 0.8987
Best threshold : 0.81
Best f1        : 0.7429
Best threshold f1: 0.74
Confusion matrix (optimized for f1):
[[505  29]
 [ 43 104]]
  loss=0.1741  acc=0.934
Best val acc   : 0.8957
Best threshold : 0.72
Best f1        : 0.7455
Best threshold f1: 0.72
Confusion matrix (optimized for f1):
[[506  28]
 [ 43 104]]
  loss=0.1830  acc=0.931
Best val acc   : 0.8972
Best threshold : 0.71
Best f1        : 0.7455
Best threshold f1: 0.69
Confusion matrix (optimized for f1):
[[506  28]
 [ 43 104]]
  loss=0.1858  acc=0.933
Best val acc   : 0.8972
Best threshold : 0.74
Best f1        : 0.7465
Best threshold f1: 0.69
Confusion matrix (optimized for f1):
[[503  31]
 [ 41 106]]
  loss=0.1795  acc=0.932
Best val acc   : 0.8987
Best threshold : 0.69
Best f1        : 0.7473
Best threshold f1: 0.69
Confusion matrix (optimized for f1):
[[510  24]
 [ 45 102]]
  loss=0.1794  acc=0.936
Best val acc   : 0.8987
Best threshold : 0.71
Best f1        : 0.7509
Best threshold f1: 0.71
Confusion matrix (optimized for f1):
[[508  26]
 [ 43 104]]
  loss=0.1743  acc=0.935
Best val acc   : 0.8972
Best threshold : 0.71
Best f1        : 0.7482
Best threshold f1: 0.71
Confusion matrix (optimized for f1):
[[507  27]
 [ 43 104]]
  loss=0.1740  acc=0.930
Best val acc   : 0.8957
Best threshold : 0.71
Best f1        : 0.7473
Best threshold f1: 0.71
Confusion matrix (optimized for f1):
[[505  29]
 [ 42 105]]
  loss=0.1763  acc=0.937
Best val acc   : 0.8987
Best threshold : 0.76
Best f1        : 0.7447
Best threshold f1: 0.67
Confusion matrix (optimized for f1):
[[504  30]
 [ 42 105]]
  loss=0.1821  acc=0.934
Best val acc   : 0.8957
Best threshold : 0.72
Best f1        : 0.7465
Best threshold f1: 0.70
Confusion matrix (optimized for f1):
[[503  31]
 [ 41 106]]
  loss=0.1745  acc=0.932
Best val acc   : 0.8957
Best threshold : 0.78
Best f1        : 0.7455
Best threshold f1: 0.78
Confusion matrix (optimized for f1):
[[506  28]
 [ 43 104]]
  loss=0.1766  acc=0.937
Best val acc   : 0.8972
Best threshold : 0.69
Best f1        : 0.7482
Best threshold f1: 0.69
Confusion matrix (optimized for f1):
[[507  27]
 [ 43 104]]
  loss=0.1681  acc=0.935
Best val acc   : 0.8987
Best threshold : 0.72
Best f1        : 0.7473
Best threshold f1: 0.65
Confusion matrix (optimized for f1):
[[505  29]
 [ 42 105]]
  loss=0.1735  acc=0.934
Best val acc   : 0.8987
Best threshold : 0.70
Best f1        : 0.7491
Best threshold f1: 0.70
Confusion matrix (optimized for f1):
[[509  25]
 [ 44 103]]
  loss=0.1760  acc=0.937
Best val acc   : 0.8987
Best threshold : 0.72
Best f1        : 0.7500
Best threshold f1: 0.68
Confusion matrix (optimized for f1):
[[506  28]
 [ 42 105]]
  loss=0.1666  acc=0.938
Best val acc   : 0.9001
Best threshold : 0.70
Best f1        : 0.7518
Best threshold f1: 0.70
Confusion matrix (optimized for f1):
[[510  24]
 [ 44 103]]
  loss=0.1635  acc=0.940
Best val acc   : 0.8972
Best threshold : 0.76
Best f1        : 0.7473
Best threshold f1: 0.69
Confusion matrix (optimized for f1):
[[505  29]
 [ 42 105]]
  loss=0.1662  acc=0.938
Best val acc   : 0.9001
Best threshold : 0.75
Best f1        : 0.7518
Best threshold f1: 0.75
Confusion matrix (optimized for f1):
[[510  24]
 [ 44 103]]
  loss=0.1675  acc=0.934
Best val acc   : 0.8972
Best threshold : 0.69
Best f1        : 0.7473
Best threshold f1: 0.63
Confusion matrix (optimized for f1):
[[505  29]
 [ 42 105]]
  loss=0.1697  acc=0.937
Best val acc   : 0.9001
Best threshold : 0.72
Best f1        : 0.7500
Best threshold f1: 0.72
Confusion matrix (optimized for f1):
[[511  23]
 [ 45 102]]
  loss=0.1693  acc=0.934
Best val acc   : 0.8987
Best threshold : 0.76
Best f1        : 0.7473
Best threshold f1: 0.76
Confusion matrix (optimized for f1):
[[510  24]
 [ 45 102]]
  loss=0.1706  acc=0.934
Best val acc   : 0.8987
Best threshold : 0.74
Best f1        : 0.7473
Best threshold f1: 0.74
Confusion matrix (optimized for f1):
[[510  24]
 [ 45 102]]
  loss=0.1652  acc=0.937
Best val acc   : 0.9001
Best threshold : 0.71
Best f1        : 0.7481
Best threshold f1: 0.71
Confusion matrix (optimized for f1):
[[512  22]
 [ 46 101]]
  loss=0.1679  acc=0.930
Best val acc   : 0.8987
Best threshold : 0.66
Best f1        : 0.7527
Best threshold f1: 0.66
Confusion matrix (optimized for f1):
[[507  27]
 [ 42 105]]
  loss=0.1632  acc=0.939
Best val acc   : 0.9001
Best threshold : 0.73
Best f1        : 0.7482
Best threshold f1: 0.68
Confusion matrix (optimized for f1):
[[507  27]
 [ 43 104]]
  loss=0.1636  acc=0.940
Best val acc   : 0.8972
Best threshold : 0.71
Best f1        : 0.7482
Best threshold f1: 0.71
Confusion matrix (optimized for f1):
[[507  27]
 [ 43 104]]
  loss=0.1662  acc=0.939
Best val acc   : 0.8972
Best threshold : 0.76
Best f1        : 0.7464
Best threshold f1: 0.76
Confusion matrix (optimized for f1):
[[508  26]
 [ 44 103]]
  loss=0.1626  acc=0.936
Best val acc   : 0.8972
Best threshold : 0.72
Best f1        : 0.7473
Best threshold f1: 0.65
Confusion matrix (optimized for f1):
[[505  29]
 [ 42 105]]
  loss=0.1663  acc=0.939
Best val acc   : 0.8987
Best threshold : 0.72
Best f1        : 0.7491
Best threshold f1: 0.72
Confusion matrix (optimized for f1):
[[509  25]
 [ 44 103]]
  loss=0.1615  acc=0.939
Best val acc   : 0.8987
Best threshold : 0.74
Best f1        : 0.7491
Best threshold f1: 0.66
Confusion matrix (optimized for f1):
[[504  30]
 [ 41 106]]
  loss=0.1633  acc=0.939
Best val acc   : 0.9016
Best threshold : 0.75
Best f1        : 0.7528
Best threshold f1: 0.75
Confusion matrix (optimized for f1):
[[512  22]
 [ 45 102]]
  loss=0.1634  acc=0.936
Best val acc   : 0.8987
Best threshold : 0.75
Best f1        : 0.7500
Best threshold f1: 0.70
Confusion matrix (optimized for f1):
[[506  28]
 [ 42 105]]
  loss=0.1606  acc=0.942
Best val acc   : 0.8972
Best threshold : 0.75
Best f1        : 0.7465
Best threshold f1: 0.70
Confusion matrix (optimized for f1):
[[503  31]
 [ 41 106]]
Trial 67: Final val_loss=0.3770, best_thresh (for f1) = 0.750, val_f1=0.753, val_acc=0.902, best_thresh_acc=0.750
  Confusion Matrix:
[[512  22]
 [ 45 102]]
Trial 67 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq_holdout/trial_67.pt
Trial 68: {'embed_dim': 64, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.587346675036347, 'dropout': 0.1689067479128169, 'n_enc_heads': 1, 'n_dec_frac': 1.0, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 1.0, 'beta': 8.232511007854267, 'gamma': 0.1490274540162754, 'pos_weight_scalar': 2.4794499249587423, 'focal_gamma': 0.9087403061096294, 'n_enc_blocks': 6, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.8619778556438896, 'lr': 0.0020703880413649317, 'weight_decay': 0.0036621767467411147}
  loss=8.5941  recon=0.9561  con=4.8530
  val_loss=8.2365  val_recon=0.9135  val_con=4.8032
Pretrain Epoch 1/215: val_loss=8.2365  val_recon=0.9135  val_con=4.8032
  loss=8.2047  recon=0.9091  con=4.8346
  val_loss=8.1203  val_recon=0.8994  val_con=4.8033
Pretrain Epoch 2/215: val_loss=8.1203  val_recon=0.8994  val_con=4.8033
  loss=7.9793  recon=0.8817  con=4.8342
  val_loss=7.9421  val_recon=0.8778  val_con=4.8032
Pretrain Epoch 3/215: val_loss=7.9421  val_recon=0.8778  val_con=4.8032
  loss=7.9396  recon=0.8769  con=4.8339
  val_loss=7.9205  val_recon=0.8752  val_con=4.8032
Pretrain Epoch 4/215: val_loss=7.9205  val_recon=0.8752  val_con=4.8032
  loss=7.9244  recon=0.8751  con=4.8339
  val_loss=7.8852  val_recon=0.8709  val_con=4.8033
Pretrain Epoch 5/215: val_loss=7.8852  val_recon=0.8709  val_con=4.8033
  loss=7.8823  recon=0.8700  con=4.8338
  val_loss=7.8601  val_recon=0.8678  val_con=4.8033
Pretrain Epoch 6/215: val_loss=7.8601  val_recon=0.8678  val_con=4.8033
  loss=7.8352  recon=0.8642  con=4.8338
  val_loss=7.8269  val_recon=0.8638  val_con=4.8033
Pretrain Epoch 7/215: val_loss=7.8269  val_recon=0.8638  val_con=4.8033
  loss=7.8110  recon=0.8613  con=4.8337
  val_loss=7.8214  val_recon=0.8631  val_con=4.8033
Pretrain Epoch 8/215: val_loss=7.8214  val_recon=0.8631  val_con=4.8033
  loss=7.7932  recon=0.8591  con=4.8337
  val_loss=7.7831  val_recon=0.8585  val_con=4.8033
Pretrain Epoch 9/215: val_loss=7.7831  val_recon=0.8585  val_con=4.8033
  loss=7.7712  recon=0.8565  con=4.8337
  val_loss=7.7708  val_recon=0.8570  val_con=4.8033
Pretrain Epoch 10/215: val_loss=7.7708  val_recon=0.8570  val_con=4.8033
  loss=7.7613  recon=0.8553  con=4.8337
  val_loss=7.7515  val_recon=0.8546  val_con=4.8033
Pretrain Epoch 11/215: val_loss=7.7515  val_recon=0.8546  val_con=4.8033
  loss=7.7432  recon=0.8531  con=4.8337
  val_loss=7.7652  val_recon=0.8563  val_con=4.8033
Pretrain Epoch 12/215: val_loss=7.7652  val_recon=0.8563  val_con=4.8033
  loss=7.7225  recon=0.8506  con=4.8337
  val_loss=7.7072  val_recon=0.8492  val_con=4.8033
Pretrain Epoch 13/215: val_loss=7.7072  val_recon=0.8492  val_con=4.8033
  loss=7.6987  recon=0.8477  con=4.8337
  val_loss=7.7176  val_recon=0.8505  val_con=4.8033
Pretrain Epoch 14/215: val_loss=7.7176  val_recon=0.8505  val_con=4.8033
  loss=7.6903  recon=0.8466  con=4.8337
  val_loss=7.6996  val_recon=0.8483  val_con=4.8033
Pretrain Epoch 15/215: val_loss=7.6996  val_recon=0.8483  val_con=4.8033
  loss=7.6822  recon=0.8457  con=4.8337
  val_loss=7.7016  val_recon=0.8486  val_con=4.8033
Pretrain Epoch 16/215: val_loss=7.7016  val_recon=0.8486  val_con=4.8033
  loss=7.6775  recon=0.8451  con=4.8337
  val_loss=7.6829  val_recon=0.8463  val_con=4.8033
Pretrain Epoch 17/215: val_loss=7.6829  val_recon=0.8463  val_con=4.8033
  loss=7.6752  recon=0.8448  con=4.8337
  val_loss=7.7003  val_recon=0.8484  val_con=4.8033
Pretrain Epoch 18/215: val_loss=7.7003  val_recon=0.8484  val_con=4.8033
  loss=7.6661  recon=0.8437  con=4.8336
  val_loss=7.6770  val_recon=0.8456  val_con=4.8033
Pretrain Epoch 19/215: val_loss=7.6770  val_recon=0.8456  val_con=4.8033
  loss=7.6634  recon=0.8434  con=4.8337
  val_loss=7.6592  val_recon=0.8434  val_con=4.8033
Pretrain Epoch 20/215: val_loss=7.6592  val_recon=0.8434  val_con=4.8033
  loss=7.6515  recon=0.8419  con=4.8336
  val_loss=7.6684  val_recon=0.8445  val_con=4.8033
Pretrain Epoch 21/215: val_loss=7.6684  val_recon=0.8445  val_con=4.8033
  loss=7.6385  recon=0.8403  con=4.8336
  val_loss=7.6748  val_recon=0.8453  val_con=4.8032
Pretrain Epoch 22/215: val_loss=7.6748  val_recon=0.8453  val_con=4.8032
  loss=7.6361  recon=0.8401  con=4.8334
  val_loss=7.6464  val_recon=0.8419  val_con=4.8032
Pretrain Epoch 23/215: val_loss=7.6464  val_recon=0.8419  val_con=4.8032
  loss=7.6355  recon=0.8400  con=4.8334
  val_loss=7.6414  val_recon=0.8412  val_con=4.8031
Pretrain Epoch 24/215: val_loss=7.6414  val_recon=0.8412  val_con=4.8031
  loss=7.6258  recon=0.8388  con=4.8333
  val_loss=7.6418  val_recon=0.8413  val_con=4.8030
Pretrain Epoch 25/215: val_loss=7.6418  val_recon=0.8413  val_con=4.8030
  loss=7.6266  recon=0.8389  con=4.8330
  val_loss=7.6488  val_recon=0.8422  val_con=4.8026
Pretrain Epoch 26/215: val_loss=7.6488  val_recon=0.8422  val_con=4.8026
  loss=7.6216  recon=0.8383  con=4.8328
  val_loss=7.6626  val_recon=0.8438  val_con=4.8020
Pretrain Epoch 27/215: val_loss=7.6626  val_recon=0.8438  val_con=4.8020
  loss=7.6147  recon=0.8375  con=4.8322
  val_loss=7.6524  val_recon=0.8426  val_con=4.8022
Pretrain Epoch 28/215: val_loss=7.6524  val_recon=0.8426  val_con=4.8022
  loss=7.6147  recon=0.8375  con=4.8311
  val_loss=7.6404  val_recon=0.8412  val_con=4.8000
Pretrain Epoch 29/215: val_loss=7.6404  val_recon=0.8412  val_con=4.8000
  loss=7.6144  recon=0.8375  con=4.8309
  val_loss=7.6356  val_recon=0.8406  val_con=4.7989
Pretrain Epoch 30/215: val_loss=7.6356  val_recon=0.8406  val_con=4.7989
  loss=7.6132  recon=0.8374  con=4.8292
  val_loss=7.6511  val_recon=0.8425  val_con=4.7998
Pretrain Epoch 31/215: val_loss=7.6511  val_recon=0.8425  val_con=4.7998
  loss=7.6111  recon=0.8371  con=4.8303
  val_loss=7.6183  val_recon=0.8386  val_con=4.7959
Pretrain Epoch 32/215: val_loss=7.6183  val_recon=0.8386  val_con=4.7959
  loss=7.6134  recon=0.8374  con=4.8298
  val_loss=7.6243  val_recon=0.8393  val_con=4.7975
Pretrain Epoch 33/215: val_loss=7.6243  val_recon=0.8393  val_con=4.7975
  loss=7.6050  recon=0.8364  con=4.8284
  val_loss=7.6237  val_recon=0.8392  val_con=4.7974
Pretrain Epoch 34/215: val_loss=7.6237  val_recon=0.8392  val_con=4.7974
  loss=7.5973  recon=0.8354  con=4.8276
  val_loss=7.6178  val_recon=0.8385  val_con=4.7965
Pretrain Epoch 35/215: val_loss=7.6178  val_recon=0.8385  val_con=4.7965
  loss=7.5949  recon=0.8352  con=4.8246
  val_loss=7.6281  val_recon=0.8398  val_con=4.7956
Pretrain Epoch 36/215: val_loss=7.6281  val_recon=0.8398  val_con=4.7956
  loss=7.5929  recon=0.8350  con=4.8236
  val_loss=7.6141  val_recon=0.8381  val_con=4.7937
Pretrain Epoch 37/215: val_loss=7.6141  val_recon=0.8381  val_con=4.7937
  loss=7.5879  recon=0.8344  con=4.8220
  val_loss=7.6095  val_recon=0.8376  val_con=4.7930
Pretrain Epoch 38/215: val_loss=7.6095  val_recon=0.8376  val_con=4.7930
  loss=7.5861  recon=0.8342  con=4.8209
  val_loss=7.5969  val_recon=0.8361  val_con=4.7920
Pretrain Epoch 39/215: val_loss=7.5969  val_recon=0.8361  val_con=4.7920
  loss=7.5858  recon=0.8342  con=4.8214
  val_loss=7.6087  val_recon=0.8375  val_con=4.7937
Pretrain Epoch 40/215: val_loss=7.6087  val_recon=0.8375  val_con=4.7937
  loss=7.5842  recon=0.8340  con=4.8195
  val_loss=7.6171  val_recon=0.8387  val_con=4.7819
Pretrain Epoch 41/215: val_loss=7.6171  val_recon=0.8387  val_con=4.7819
  loss=7.5799  recon=0.8335  con=4.8175
  val_loss=7.6183  val_recon=0.8387  val_con=4.7889
Pretrain Epoch 42/215: val_loss=7.6183  val_recon=0.8387  val_con=4.7889
  loss=7.5894  recon=0.8346  con=4.8192
  val_loss=7.5999  val_recon=0.8364  val_con=4.7902
Pretrain Epoch 43/215: val_loss=7.5999  val_recon=0.8364  val_con=4.7902
  loss=7.5836  recon=0.8340  con=4.8179
  val_loss=7.6105  val_recon=0.8378  val_con=4.7867
Pretrain Epoch 44/215: val_loss=7.6105  val_recon=0.8378  val_con=4.7867
  loss=7.5735  recon=0.8327  con=4.8177
  val_loss=7.6032  val_recon=0.8369  val_con=4.7882
Pretrain Epoch 45/215: val_loss=7.6032  val_recon=0.8369  val_con=4.7882
  loss=7.5851  recon=0.8342  con=4.8167
  val_loss=7.5960  val_recon=0.8360  val_con=4.7871
Pretrain Epoch 46/215: val_loss=7.5960  val_recon=0.8360  val_con=4.7871
  loss=7.5788  recon=0.8334  con=4.8166
  val_loss=7.6050  val_recon=0.8370  val_con=4.7916
Pretrain Epoch 47/215: val_loss=7.6050  val_recon=0.8370  val_con=4.7916
  loss=7.5810  recon=0.8337  con=4.8140
  val_loss=7.5891  val_recon=0.8352  val_con=4.7839
Pretrain Epoch 48/215: val_loss=7.5891  val_recon=0.8352  val_con=4.7839
  loss=7.5698  recon=0.8324  con=4.8103
  val_loss=7.6074  val_recon=0.8373  val_con=4.7932
Pretrain Epoch 49/215: val_loss=7.6074  val_recon=0.8373  val_con=4.7932
  loss=7.5712  recon=0.8326  con=4.8114
  val_loss=7.5894  val_recon=0.8353  val_con=4.7856
Pretrain Epoch 50/215: val_loss=7.5894  val_recon=0.8353  val_con=4.7856
  loss=7.5775  recon=0.8333  con=4.8130
  val_loss=7.6035  val_recon=0.8369  val_con=4.7873
Pretrain Epoch 51/215: val_loss=7.6035  val_recon=0.8369  val_con=4.7873
  loss=7.5798  recon=0.8336  con=4.8106
  val_loss=7.6031  val_recon=0.8370  val_con=4.7791
Pretrain Epoch 52/215: val_loss=7.6031  val_recon=0.8370  val_con=4.7791
  loss=7.5701  recon=0.8324  con=4.8114
  val_loss=7.6125  val_recon=0.8380  val_con=4.7896
Pretrain Epoch 53/215: val_loss=7.6125  val_recon=0.8380  val_con=4.7896
  loss=7.5809  recon=0.8337  con=4.8151
  val_loss=7.6132  val_recon=0.8383  val_con=4.7789
Pretrain Epoch 54/215: val_loss=7.6132  val_recon=0.8383  val_con=4.7789
  loss=7.5732  recon=0.8328  con=4.8103
  val_loss=7.5957  val_recon=0.8360  val_con=4.7861
Pretrain Epoch 55/215: val_loss=7.5957  val_recon=0.8360  val_con=4.7861
  loss=7.5682  recon=0.8322  con=4.8093
  val_loss=7.6015  val_recon=0.8366  val_con=4.7931
Pretrain Epoch 56/215: val_loss=7.6015  val_recon=0.8366  val_con=4.7931
  loss=7.5723  recon=0.8327  con=4.8093
  val_loss=7.5943  val_recon=0.8360  val_con=4.7795
Pretrain Epoch 57/215: val_loss=7.5943  val_recon=0.8360  val_con=4.7795
  loss=7.5630  recon=0.8317  con=4.8041
  val_loss=7.5937  val_recon=0.8358  val_con=4.7847
Pretrain Epoch 58/215: val_loss=7.5937  val_recon=0.8358  val_con=4.7847
  loss=7.5635  recon=0.8317  con=4.8087
  val_loss=7.5798  val_recon=0.8341  val_con=4.7844
Pretrain Epoch 59/215: val_loss=7.5798  val_recon=0.8341  val_con=4.7844
  loss=7.5684  recon=0.8323  con=4.8074
  val_loss=7.5954  val_recon=0.8360  val_con=4.7869
Pretrain Epoch 60/215: val_loss=7.5954  val_recon=0.8360  val_con=4.7869
  loss=7.5643  recon=0.8318  con=4.8084
  val_loss=7.5870  val_recon=0.8350  val_con=4.7839
Pretrain Epoch 61/215: val_loss=7.5870  val_recon=0.8350  val_con=4.7839
  loss=7.5687  recon=0.8323  con=4.8082
  val_loss=7.5879  val_recon=0.8351  val_con=4.7814
Pretrain Epoch 62/215: val_loss=7.5879  val_recon=0.8351  val_con=4.7814
  loss=7.5627  recon=0.8317  con=4.8038
  val_loss=7.5850  val_recon=0.8348  val_con=4.7826
Pretrain Epoch 63/215: val_loss=7.5850  val_recon=0.8348  val_con=4.7826
  loss=7.5603  recon=0.8314  con=4.8036
  val_loss=7.5975  val_recon=0.8362  val_con=4.7891
Pretrain Epoch 64/215: val_loss=7.5975  val_recon=0.8362  val_con=4.7891
  loss=7.5655  recon=0.8320  con=4.8054
  val_loss=7.5927  val_recon=0.8356  val_con=4.7885
Pretrain Epoch 65/215: val_loss=7.5927  val_recon=0.8356  val_con=4.7885
  loss=7.5686  recon=0.8324  con=4.8044
  val_loss=7.5864  val_recon=0.8351  val_con=4.7715
Pretrain Epoch 66/215: val_loss=7.5864  val_recon=0.8351  val_con=4.7715
  loss=7.5651  recon=0.8320  con=4.8039
  val_loss=7.5738  val_recon=0.8336  val_con=4.7741
Pretrain Epoch 67/215: val_loss=7.5738  val_recon=0.8336  val_con=4.7741
  loss=7.5622  recon=0.8317  con=4.8008
  val_loss=7.5825  val_recon=0.8344  val_con=4.7841
Pretrain Epoch 68/215: val_loss=7.5825  val_recon=0.8344  val_con=4.7841
